[((-0.24,-0.17),16),((-0.24,-0.18),16),((-0.23,-0.18),16),((-0.24,-0.16),16),((-0.24,-0.15),48),((-0.23,-0.15),16),((-0.24,-0.15),48),((-0.23,-0.15),16),((-0.23,-0.14),16),((-0.25,-0.12),16),((-0.26,-0.11),16),((-0.26,-0.10),16)]|[(d#.minor,48),(b.minor,208)]|[39,39,39,39,39,39,39,39,39,39,39,39,39,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,38,38,39,39,39,39,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21]|[(39,52),(36,92),(0,28),(38,8),(39,16),(0,40),(21,20)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[52, 92, 28, 8, 16, 40, 20], [(7.04, 256)], [(45, 0, 0), (39, -18, -4)], [0, 1, 1, 0, (0, 0)]]
[((-0.26,-0.10),16),((-0.26,-0.11),16),((-0.27,-0.11),16),((-0.27,-0.10),32),((-0.27,-0.11),48),((-0.26,-0.11),32),((-0.26,-0.12),16),((-0.27,-0.12),16),((-0.27,-0.11),16),((-0.29,-0.10),32),((-0.28,-0.10),16)]|[(b.minor,208),(a.minor,48)]|[21,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,39,33,33,33,35,0,0,36,36,0,0,39,0]|[(21,4),(0,16),(21,48),(0,112),(39,28),(33,12),(35,4),(0,8),(36,8),(0,8),(39,4),(0,4)]|[[45],[45],[45],[45],[45],[45],[45],[58],[58],[45],[45],[46],[45],[45],[45],[45]]|[224]|[[4, 16, 48, 112, 28, 12, 4, 8, 8, 8, 4, 4], [(7.04, 112), (-27.6, 32), (7.04, 32), (-27.6, 16), (7.04, 64)], [(45, 0, 1), (39, -21, 1)], [0, 1, 1, 1, (0, 0)]]
[((-0.28,-0.11),32),((-0.28,-0.12),16),((-0.29,-0.12),32),((-0.30,-0.15),16),((-0.30,-0.18),16),((-0.30,-0.20),16),((-0.30,-0.21),16),((-0.30,-0.22),16),((-0.30,-0.23),16),((-0.29,-0.23),16),((-0.29,-0.20),16),((-0.29,-0.14),16),((-0.29,-0.08),16),((-0.29,-0.07),16)]|[(a.minor,64),(A.MAJOR,192)]|[21,0,21,21,33,33,0,28,24,0,0,0,0,0,56,28,56,0,56,56,56,66,56,56,50,56,56,56,28,56,56,52,62,40,0,33,38,40,38,28,40,40,21,40,28,45,28,16,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(21,4),(0,4),(21,8),(33,8),(0,4),(28,4),(24,4),(0,20),(56,4),(28,4),(56,4),(0,4),(56,12),(66,4),(56,8),(50,4),(56,12),(28,4),(56,8),(52,4),(62,4),(40,4),(0,4),(33,4),(38,4),(40,4),(38,4),(28,4),(40,8),(21,4),(40,4),(28,4),(45,4),(28,4),(16,8),(9,4),(0,56)]|[[46],[46],[46],[46],[68],[68],[68],[68],[68],[46],[46],[48],[45],[45],[47],[49]]|[160,240]|[[4, 4, 8, 8, 4, 4, 4, 20, 4, 4, 4, 4, 12, 4, 8, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 56], [(-27.6, 64), (-11.66, 80), (-18.34, 32), (-16.15, 16), (-5.88, 32), (5.88, 16), (-8.21, 16)], [(45, 3, 5), (66, -21, 15)], [0, 1, 0, 0, (0, 0)]]
[((-0.29,-0.07),16),((-0.30,-0.06),32),((-0.31,-0.06),16),((-0.31,-0.05),16),((-0.31,-0.06),32),((-0.32,-0.05),48),((-0.32,-0.06),16),((-0.32,-0.05),16),((-0.32,-0.06),32),((-0.31,-0.06),32)]|[(A.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,21,21,21,35,35,35,35,35,0,0,0,0,0,0,0,0,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,40),(21,12),(35,20),(0,32),(21,24),(0,128)]|[[48],[46,47],[47],[47],[47],[46],[48],[48],[48],[48],[48],[48],[48],[53],[53],[53]]|[48,112]|[[40, 12, 20, 32, 24, 128], [(-16.15, 16), (-23.61, 16), (5.88, 48), (-18.34, 16), (-16.15, 112), (-19.42, 48)], [(46, 5, -2), (35, 0, 5)], [0, 1, 1, 1, (1, 9)]]
[((-0.31,-0.06),16),((-0.32,-0.05),32),((-0.30,-0.06),32),((-0.30,-0.05),16),((-0.29,-0.05),16),((-0.29,-0.06),16),((-0.30,-0.06),64),((-0.29,-0.06),32),((-0.30,-0.06),32)]|[(A.MAJOR,96),(C.MAJOR,160)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0]|[(0,104),(7,24),(0,116),(36,8),(0,4)]|[[54,55],[45,46],[47],[47],[47],[48],[47],[46],[46],[46],[50],[53],[50],[50],[50],[48]]|[48,128]|[[104, 24, 116, 8, 4], [(-19.42, 16), (-23.61, 16), (5.88, 48), (-16.15, 16), (11.66, 16), (-27.6, 48), (5.88, 16), (-9.36, 16), (5.88, 48), (-5.88, 16)], [(45, -6, -3), (36, 0, 1)], [0, 1, 1, 1, (1, 2)]]
[((-0.30,-0.06),48),((-0.30,-0.07),64),((-0.30,-0.06),144)]|[(C.MAJOR,48),(a.minor,160),(f.minor,48)]|[0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,0,0,0,0,5,0,0,0,0,0]|[(0,40),(21,32),(0,32),(21,32),(0,44),(12,36),(0,16),(5,4),(0,20)]|[[50],[46],[59],[47],[47],[46],[47],[46],[46],[46],[46],[49],[49],[49],[53],[53]]|[96,128,224]|[[40, 32, 32, 32, 44, 36, 16, 4, 20], [(5.88, 16), (-27.6, 16), (11.66, 48), (-27.6, 16), (11.66, 16), (-27.6, 64), (-18.34, 48), (-9.36, 32)], [(46, 3, -3), (21, 0, 7)], [1, 1, 0, 0, (0, 0)]]
[((-0.30,-0.06),128),((-0.31,-0.06),16),((-0.30,-0.06),32),((-0.30,-0.05),16),((-0.30,-0.06),64)]|[(f.minor,48),(a.minor,208)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0]|[(0,52),(14,12),(0,40),(5,4),(0,20),(38,28),(0,88),(36,8),(0,4)]|[[49,51],[53],[53],[47],[46],[46],[50],[50],[50],[50],[50],[50],[50],[50],[47],[48]]|[80,256]|[[52, 12, 40, 4, 20, 28, 88, 8, 4], [(-39.04, 16), (-9.36, 32), (11.66, 16), (-27.6, 32), (5.88, 128), (11.66, 16), (-5.88, 16)], [(46, -1, 0), (38, 0, 6)], [0, 1, 1, 1, (1, 9)]]
[((-0.31,-0.06),112),((-0.30,-0.06),32),((-0.31,-0.06),16),((-0.30,-0.06),32),((-0.30,-0.05),16),((-0.31,-0.05),48)]|[(a.minor,256)]|[0,0,0,0,0,0,0,0,0,0,21,21,21,35,35,35,35,35,35,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,9,21,21,21,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0]|[(0,40),(21,12),(35,24),(0,28),(21,48),(0,12),(9,4),(21,12),(12,32),(0,44)]|[[46,47],[47],[47,48],[47],[47],[47],[47],[47],[47],[47],[45],[48],[44],[52],[53],[53]]|[176,224]|[[40, 12, 24, 28, 48, 12, 4, 12, 32, 44], [(-36.61, 16), (11.66, 16), (17.25, 16), (11.66, 112), (7.04, 16), (-5.88, 16), (-21.54, 16), (8.21, 16), (-9.36, 32)], [(44, 7, -2), (35, 0, 10)], [0, 0, 1, 1, (1, 16)]]
[((-0.31,-0.05),32),((-0.30,-0.05),16),((-0.31,-0.05),48),((-0.32,-0.05),48),((-0.31,-0.05),48),((-0.31,-0.06),16),((-0.30,-0.07),16),((-0.29,-0.07),32)]|[(a.minor,176),(F.MAJOR,80)]|[0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0,36,36,36,36]|[(0,4),(35,8),(0,164),(24,28),(0,36),(36,16)]|[[53],[53],[46],[47],[49],[48],[50],[50],[50],[50],[47],[45],[48],[46],[48],[48]]|[80,192,224]|[[4, 8, 164, 28, 36, 16], [(-9.36, 32), (-27.6, 16), (11.66, 16), (-18.34, 16), (-5.88, 16), (5.88, 64), (11.66, 16), (8.21, 16), (-4.71, 16), (-30.45, 16), (-4.71, 32)], [(45, -5, -2), (36, 36, -13)], [0, 1, 1, 1, (1, 8)]]
[((-0.30,-0.07),16),((-0.31,-0.07),16),((-0.30,-0.07),32),((-0.31,-0.07),32),((-0.31,-0.06),32),((-0.32,-0.07),32),((-0.31,-0.07),16),((-0.32,-0.07),16),((-0.31,-0.07),16),((-0.31,-0.08),16),((-0.31,-0.09),32)]|[(F.MAJOR,256)]|[36,36,36,0,0,0,0,0,0,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0]|[(36,12),(0,24),(21,32),(0,32),(21,28),(0,48),(12,16),(0,36),(5,8),(0,20)]|[[47,48],[46],[47],[47],[47],[45],[45],[45],[48],[48],[47],[48],[48],[48],[53],[53]]|[176]|[[12, 24, 32, 32, 28, 48, 16, 36, 8, 20], [(19.42, 16), (-30.45, 16), (15.04, 48), (8.21, 48), (-4.71, 32), (15.04, 16), (-4.71, 48), (-5.88, 32)], [(45, 6, -3), (36, -36, -11)], [1, 1, 1, 1, (1, 14)]]
[((-0.32,-0.09),16),((-0.31,-0.08),208),((-0.31,-0.09),32)]|[(F.MAJOR,112),(c.minor,144)]|[0,0,0,0,0,0,0,0,0,29,29,29,29,29,29,29,24,24,24,24,24,24,24,24,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0]|[(0,36),(29,28),(24,32),(35,16),(36,100),(0,44)]|[[53],[47],[47],[47],[47],[47],[48],[48],[48],[48],[49,50],[50],[50],[49],[46],[46]]|[32,128,224]|[[36, 28, 32, 16, 100, 44], [(-5.88, 16), (15.04, 80), (-4.71, 16), (-5.88, 48), (23.61, 16), (5.88, 32), (-18.34, 16), (-27.6, 32)], [(46, -7, -2), (36, 0, 22)], [0, 1, 1, 1, (1, 41)]]
[((-0.31,-0.10),16),((-0.32,-0.10),16),((-0.31,-0.10),16),((-0.31,-0.11),16),((-0.31,-0.10),48),((-0.31,-0.11),96),((-0.32,-0.11),16),((-0.32,-0.10),16),((-0.31,-0.10),16)]|[(c.minor,32),(a.minor,224)]|[0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0]|[(0,36),(21,92),(0,100),(17,8),(0,20)]|[[48],[47],[48],[47],[47],[46],[46],[46],[48],[48],[48],[48],[47],[47],[53],[53]]|[96,240]|[[36, 92, 100, 8, 20], [(-5.88, 16), (11.66, 16), (-5.88, 16), (11.66, 32), (-27.6, 48), (-5.88, 64), (11.66, 32), (-9.36, 32)], [(46, 5, -3), (21, 0, 8)], [0, 1, 1, 1, (1, 7)]]
[((-0.31,-0.13),16),((-0.32,-0.13),32),((-0.31,-0.13),16),((-0.32,-0.13),64),((-0.32,-0.14),16),((-0.31,-0.14),16),((-0.31,-0.15),32),((-0.31,-0.14),16),((-0.31,-0.15),16),((-0.31,-0.17),16),((-0.30,-0.18),16)]|[(a.minor,112),(d.minor,144)]|[0,0,0,0,0,0,0,0,0,21,21,21,35,21,21,21,21,21,21,21,21,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,17,0,0,0,0,0,0]|[(0,36),(21,12),(35,4),(21,32),(0,16),(21,116),(0,12),(17,4),(0,24)]|[[47],[46],[47],[47],[47],[45],[47],[47],[47],[47],[46],[48],[46],[46],[53],[53]]|[32,96,128,208]|[[36, 12, 4, 32, 16, 116, 12, 4, 24], [(11.66, 16), (-27.6, 16), (11.66, 48), (7.04, 16), (11.66, 64), (-27.6, 16), (-5.88, 16), (-27.6, 32), (-9.36, 32)], [(45, 6, -3), (35, 0, 13)], [0, 1, 1, 1, (1, 4)]]
