[((0.6,0.53),256)]|[(a.minor,256)]|[69,69,69,57,64,64,57,57,67,0,64,64,69,69,69,64,60,60,57,57,57,57,64,64,67,67,69,69,67,67,69,0,69,0,69,0,69,0,69,0,72,72,72,71,69,69,74,74,74,74,72,74,72,71,67,67,0,0,74,74,77,77,77,76]|[(69,12),(57,4),(64,8),(57,8),(67,4),(0,4),(64,8),(69,12),(64,4),(60,8),(57,16),(64,8),(67,8),(69,8),(67,8),(69,4),(0,4),(69,4),(0,4),(69,4),(0,4),(69,4),(0,4),(69,4),(0,4),(72,12),(71,4),(69,8),(74,16),(72,4),(74,4),(72,4),(71,4),(67,8),(0,8),(74,8),(77,12),(76,4)]|[[33],[38],[43],[33],[40],[43],[40],[33],[38],[43],[57,60,64],[57,60,64],[55,59,62],[55,59,62],[55,59,62],[58,62,65]]|[32,160,256]|[[12, 4, 8, 8, 4, 4, 8, 12, 4, 8, 16, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 8, 16, 4, 4, 4, 4, 8, 8, 8, 12, 4], [(7.04, 16), (5.88, 16), (-4.71, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (8.21, 16), (7.04, 16), (5.88, 16), (-4.71, 16), (20.48, 32), (21.54, 48), (39.04, 16)], [(33, 25, -1), (77, 7, -14)], [0, 0, 0, 0, (0, 0)]]
[((0.6,0.53),256)]|[(a.minor,256)]|[74,74,79,79,79,79,77,79,77,76,72,72,0,0,81,81,81,81,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,85,85,84,83,82,81,80,79,78,77,75,74,84,84,83,82,81,73,84,83]|[(74,8),(79,16),(77,4),(79,4),(77,4),(76,4),(72,8),(0,8),(81,16),(83,104),(85,8),(84,4),(83,4),(82,4),(81,4),(80,4),(79,4),(78,4),(77,4),(75,4),(74,4),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,4)]|[[58,62,65],[60,64,67],[60,64,67],[60,64,67],[57,62,65],[59,64,68],[56,68],[52,64],[47,59],[45,57],[40,52],[49],[49],[37],[71],[61]]|[96,160,256]|[[8, 16, 4, 4, 4, 4, 8, 8, 16, 104, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4], [(39.04, 16), (0.0, 48), (-21.54, 16), (37.43, 16), (-39.04, 16), (16.15, 16), (22.58, 16), (13.92, 16), (16.15, 16), (-18.34, 48), (11.66, 16), (-18.34, 16)], [(37, 3, -6), (85, 9, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.23,0.82),64),((-0.74,0.22),64),((-0.21,0.8),64),((-0.21,0.81),64)]|[(a.minor,44),(c#.minor,16),(d.minor,16),(d#.minor,36),(f#.minor,32),(f.minor,28),(c#.minor,16),(d.minor,16),(G.MAJOR,44),(c.minor,8)]|[83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,83,83,84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,75,0,84,84,83,82,81,73,84,83]|[(83,4),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,4),(83,8),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,8),(0,4),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,4)]|[[69],[71],[60],[61],[62],[63],[71],[61],[69],[71],[60],[61],[62],[63],[71],[61]]|[32,80,128,176,256]|[[4, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 8, 4, 8, 4, 4, 4, 4, 4, 4], [(7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-24.63, 16), (11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-21.54, 16), (8.21, 16), (-15.04, 16)], [(60, -8, -1), (84, 0, -5)], [0, 1, 0, 0, (0, 0)]]
[((-0.21,0.81),128),((-0.23,0.79),128)]|[(c.minor,16),(f.minor,28),(c#.minor,16),(d.minor,16),(d#.minor,36),(f#.minor,32),(f.minor,28),(c#.minor,16),(d.minor,16),(d#.minor,20),(e.minor,32)]|[83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,83,83,84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,75,0,76,76,76,0,0,0,76,76]|[(83,4),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,4),(83,8),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,8),(0,4),(76,12),(0,12),(76,8)]|[[69],[71],[60],[61],[62],[63],[71],[61],[69],[71],[60],[61],[57],[61],[64],[45]]|[48,128,176,240]|[[4, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 8, 4, 12, 12, 8], [(7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-24.63, 16), (11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (7.04, 16), (-18.34, 16), (8.21, 16), (7.04, 16)], [(45, -24, 5), (84, -7, -6)], [0, 1, 1, 1, (1, 4)]]
[((-0.74,0.15),256)]|[(e.minor,256)]|[76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,76,76,76,0,0,0,76,76]|[(76,4),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(76,12),(0,12),(76,8)]|[[45],[52],[45],[52],[43],[48],[64],[45],[45],[52],[45],[52],[43],[48],[64],[45]]|[96,224]|[[4, 12, 20, 4, 12, 12, 8, 8, 8, 8, 12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8, 12, 12, 8], [(7.04, 16), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 16)], [(43, 0, 4), (79, 0, -33)], [0, 1, 0, 0, (0, 0)]]
[((-0.74,0.15),256)]|[(e.minor,256)]|[76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,84,84,83,82,81,73,84,83]|[(76,4),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,4)]|[[45],[52],[45],[52],[43],[48],[64],[45],[45],[52],[45],[52],[43],[48],[71],[61]]|[96,224,256]|[[4, 12, 20, 4, 12, 12, 8, 8, 8, 8, 12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4], [(7.04, 16), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (11.66, 16), (-18.34, 16)], [(43, 16, -3), (84, 7, -33)], [0, 1, 1, 1, (1, 4)]]
[((-0.74,0.15),256)]|[(e.minor,32),(C#.MAJOR,28),(d.minor,16),(d#.minor,36),(f#.minor,32),(f.minor,28),(c#.minor,16),(d.minor,16),(G.MAJOR,44),(c.minor,8)]|[83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,83,83,84,84,83,82,81,73,84,83,83,82,81,73,84,83,82,81,72,72,80,80,80,73,81,81,81,74,82,82,82,75,75,0,72,72,71,70,69,61,72,71]|[(83,4),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,4),(83,8),(84,8),(83,4),(82,4),(81,4),(73,4),(84,4),(83,8),(82,4),(81,4),(73,4),(84,4),(83,4),(82,4),(81,4),(72,8),(80,12),(73,4),(81,12),(74,4),(82,12),(75,8),(0,4),(72,8),(71,4),(70,4),(69,4),(61,4),(72,4),(71,4)]|[[69],[71],[60],[61],[62],[63],[71],[61],[69],[71],[60],[61],[62],[63],[59],[49]]|[48,128,176,256]|[[4, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 8, 4, 8, 4, 4, 4, 4, 4, 4], [(7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-24.63, 16), (11.66, 16), (-18.34, 16), (7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-21.54, 16), (8.21, 16), (-15.04, 16)], [(49, -20, 4), (84, -12, 0)], [0, 1, 1, 1, (1, 12)]]
[((-0.74,0.15),128),((-0.24,0.78),128)]|[(c.minor,16),(f.minor,28),(c#.minor,16),(d.minor,16),(d#.minor,36),(c.minor,48),(C#.MAJOR,28),(d.minor,16),(d#.minor,16),(a.minor,36)]|[71,70,69,61,72,71,70,69,60,60,68,68,68,61,69,69,69,62,70,70,70,63,71,71,72,72,71,70,69,61,72,71,71,70,69,61,68,69,70,71,72,72,72,68,73,73,81,81,74,74,82,82,75,75,83,83,76,76,76,0,0,0,76,76]|[(71,4),(70,4),(69,4),(61,4),(72,4),(71,4),(70,4),(69,4),(60,8),(68,12),(61,4),(69,12),(62,4),(70,12),(63,4),(71,8),(72,8),(71,4),(70,4),(69,4),(61,4),(72,4),(71,8),(70,4),(69,4),(61,4),(68,4),(69,4),(70,4),(71,4),(72,12),(68,4),(73,8),(81,8),(74,8),(82,8),(75,8),(83,8),(76,12),(0,12),(76,8)]|[[57],[59],[48],[49],[50],[51],[59],[49],[57],[57],[60],[61],[57],[61],[64],[45]]|[48,128,208,240]|[[4, 4, 4, 4, 4, 4, 4, 4, 8, 12, 4, 12, 4, 12, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 12, 4, 8, 8, 8, 8, 8, 8, 12, 12, 8], [(7.04, 16), (11.66, 16), (-5.88, 16), (-18.34, 16), (5.88, 16), (-24.63, 16), (11.66, 16), (-18.34, 16), (7.04, 32), (-5.88, 16), (-18.34, 16), (7.04, 16), (-18.34, 16), (8.21, 16), (7.04, 16)], [(45, -12, 4), (83, 5, -6)], [0, 1, 1, 1, (0, 0)]]
[((-0.24,0.78),256)]|[(a.minor,256)]|[76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,76,76,76,0,0,0,76,76,76,0,0,0,76,76,76,76,76,0,76,76,76,0,0,0,79,79,0,0,79,79,0,0,81,81,81,0,0,0,81,81]|[(76,4),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(76,12),(0,12),(76,12),(0,12),(76,20),(0,4),(76,12),(0,12),(79,8),(0,8),(79,8),(0,8),(81,12),(0,12),(81,8)]|[[45],[52],[45],[52],[43],[48],[64],[45],[45],[52],[45],[52],[43],[48],[64],[45]]|[96,224,256]|[[4, 12, 20, 4, 12, 12, 8, 8, 8, 8, 12, 12, 12, 12, 20, 4, 12, 12, 8, 8, 8, 8, 12, 12, 8], [(7.04, 16), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 16)], [(43, 0, 4), (81, 5, -35)], [0, 1, 1, 1, (1, 12)]]
[((-0.24,0.78),256)]|[(a.minor,240),(D#.MAJOR,16)]|[81,0,0,0,81,81,76,76,76,0,81,81,81,0,0,0,84,84,0,0,84,84,0,0,81,81,81,0,0,0,81,81,81,0,0,0,81,81,76,76,76,0,81,81,81,0,0,0,84,84,0,0,84,84,0,0,74,76,78,79,82,82,82,83]|[(81,4),(0,12),(81,8),(76,12),(0,4),(81,12),(0,12),(84,8),(0,8),(84,8),(0,8),(81,12),(0,12),(81,12),(0,12),(81,8),(76,12),(0,4),(81,12),(0,12),(84,8),(0,8),(84,8),(0,8),(74,4),(76,4),(78,4),(79,4),(82,12),(83,4)]|[[45],[52],[45],[52],[43],[48],[64],[45],[45],[52],[45],[52],[43],[48],[66],[65]]|[96,176,208]|[[4, 12, 8, 12, 4, 12, 12, 8, 8, 8, 8, 12, 12, 12, 12, 8, 12, 4, 12, 12, 8, 8, 8, 8, 4, 4, 4, 4, 12, 4], [(7.04, 16), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (8.21, 16), (7.04, 32), (8.21, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-5.88, 16), (15.04, 16), (-9.36, 16)], [(43, 20, -5), (84, 2, -33)], [0, 1, 0, 0, (0, 0)]]
[((-0.24,0.78),256)]|[(D#.MAJOR,52),(D.MAJOR,16),(C#.MAJOR,20),(G.MAJOR,24),(a.minor,84),(f#.minor,24),(b.minor,20),(D#.MAJOR,16)]|[84,84,85,86,85,80,86,87,88,88,87,86,87,87,86,81,86,86,85,80,85,84,83,79,74,76,78,79,82,82,82,83,84,84,85,86,85,80,86,87,92,92,91,90,91,91,90,85,90,90,89,84,89,88,87,83,74,76,78,79,82,82,82,83]|[(84,8),(85,4),(86,4),(85,4),(80,4),(86,4),(87,4),(88,8),(87,4),(86,4),(87,8),(86,4),(81,4),(86,8),(85,4),(80,4),(85,4),(84,4),(83,4),(79,4),(74,4),(76,4),(78,4),(79,4),(82,12),(83,4),(84,8),(85,4),(86,4),(85,4),(80,4),(86,4),(87,4),(92,8),(91,4),(90,4),(91,8),(90,4),(85,4),(90,8),(89,4),(84,4),(89,4),(88,4),(87,4),(83,4),(74,4),(76,4),(78,4),(79,4),(82,12),(83,4)]|[[69],[64],[63],[62],[67],[61],[60],[59],[65],[58],[57],[56],[64],[59],[66],[65]]|[96,144,208,240]|[[8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4], [(7.04, 16), (8.21, 16), (-24.63, 16), (5.88, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (11.66, 16), (-9.36, 16), (-27.6, 16), (7.04, 16), (-21.54, 16), (8.21, 16), (11.66, 16), (15.04, 16), (-9.36, 16)], [(56, -4, -5), (92, -1, 0)], [0, 1, 0, 0, (0, 0)]]
[((-0.24,0.78),64),((-0.73,0.21),64),((-0.76,0.16),128)]|[(D#.MAJOR,52),(D.MAJOR,16),(C#.MAJOR,20),(G.MAJOR,24),(a.minor,84),(F.MAJOR,20),(E.MAJOR,40)]|[84,84,85,86,85,80,86,87,88,88,87,86,87,87,86,81,86,86,85,80,85,84,83,79,74,76,78,79,82,82,82,83,84,84,85,86,85,80,86,87,92,92,91,90,91,91,90,85,90,90,89,84,89,88,87,83,88,88,88,88,88,87,88,88]|[(84,8),(85,4),(86,4),(85,4),(80,4),(86,4),(87,4),(88,8),(87,4),(86,4),(87,8),(86,4),(81,4),(86,8),(85,4),(80,4),(85,4),(84,4),(83,4),(79,4),(74,4),(76,4),(78,4),(79,4),(82,12),(83,4),(84,8),(85,4),(86,4),(85,4),(80,4),(86,4),(87,4),(92,8),(91,4),(90,4),(91,8),(90,4),(85,4),(90,8),(89,4),(84,4),(89,4),(88,4),(87,4),(83,4),(88,20),(87,4),(88,8)]|[[69],[64],[63],[62],[67],[61],[60],[59],[65],[58],[57],[56],[63],[56],[62,68],[62,68]]|[80,208,256]|[[8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 20, 4, 8], [(7.04, 16), (8.21, 16), (-24.63, 16), (5.88, 16), (-9.36, 16), (-18.34, 16), (-9.36, 16), (11.66, 16), (-9.36, 16), (-27.6, 16), (7.04, 16), (-21.54, 16), (-24.63, 32), (-20.48, 32)], [(56, -7, -4), (92, 4, -1)], [0, 0, 1, 1, (1, 4)]]
[((-0.76,0.16),256)]|[(E.MAJOR,64),(e.minor,20),(c.minor,92),(E.MAJOR,80)]|[88,88,88,87,88,88,88,88,87,87,88,88,88,88,88,87,88,88,88,88,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,0,91,91,0,0,88,88,88,88,88,87,88,88,88,88,88,87,88,88,88,88,87,87,88,88]|[(88,12),(87,4),(88,16),(87,8),(88,20),(87,4),(88,16),(91,60),(0,4),(91,12),(0,4),(91,8),(0,8),(88,20),(87,4),(88,20),(87,4),(88,16),(87,8),(88,8)]|[[55,61],[62,68],[62,68],[55,61],[62,68],[69],[65],[61],[57],[53],[49],[62,68],[62,68],[55,61],[62,68],[62,68]]|[96]|[[12, 4, 16, 8, 20, 4, 16, 60, 4, 12, 4, 8, 8, 20, 4, 20, 4, 16, 8, 8], [(-22.58, 16), (-20.48, 32), (-22.58, 16), (26.62, 16), (7.04, 16), (-9.36, 16), (-18.34, 16), (7.04, 16), (-9.36, 16), (-18.34, 16), (-20.48, 32), (-22.58, 16), (-20.48, 32)], [(49, 7, 1), (91, 0, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.76,0.16),256)]|[(E.MAJOR,208),(c.minor,48)]|[88,88,88,87,88,88,88,88,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,0,88,88,88,88,88,87,88,88,88,88,88,87,88,88,88,88,87,87,88,88,88,88,88,87,88,88,88,88,91,91,91,91,91,91,91,91,91,91,91,91]|[(88,12),(87,4),(88,16),(95,56),(0,8),(88,20),(87,4),(88,20),(87,4),(88,16),(87,8),(88,20),(87,4),(88,16),(91,48)]|[[55,61],[62,68],[70],[66],[63],[61],[62,68],[62,68],[55,61],[62,68],[62,68],[55,61],[62,68],[69],[65],[61]]|[48,128]|[[12, 4, 16, 56, 8, 20, 4, 20, 4, 16, 8, 20, 4, 16, 48], [(-22.58, 16), (-20.48, 16), (-15.04, 16), (5.88, 16), (-11.66, 16), (-7.04, 16), (-20.48, 32), (-22.58, 16), (-20.48, 32), (-22.58, 16), (-20.48, 16), (7.04, 16), (-9.36, 16), (-18.34, 16)], [(55, 6, 4), (95, 3, -3)], [0, 0, 1, 1, (1, 6)]]
[((-0.76,0.16),256)]|[(c.minor,48),(E.MAJOR,208)]|[91,91,91,0,91,91,91,0,91,91,0,0,88,88,88,88,88,87,88,88,88,88,88,87,88,88,88,88,87,87,88,88,88,88,88,87,88,88,88,88,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,0,81,81,88,69,69,68,75,80]|[(91,12),(0,4),(91,12),(0,4),(91,8),(0,8),(88,20),(87,4),(88,20),(87,4),(88,16),(87,8),(88,20),(87,4),(88,16),(95,56),(0,8),(81,8),(88,4),(69,8),(68,4),(75,4),(80,4)]|[[57],[53],[49],[62,68],[62,68],[55,61],[62,68],[62,68],[55,61],[62,68],[70],[66],[63],[61],[57],[44]]|[192,224]|[[12, 4, 12, 4, 8, 8, 20, 4, 20, 4, 16, 8, 20, 4, 16, 56, 8, 8, 4, 8, 4, 4, 4], [(7.04, 16), (-9.36, 16), (-18.34, 16), (-20.48, 32), (-22.58, 16), (-20.48, 32), (-22.58, 16), (-20.48, 16), (-15.04, 16), (5.88, 16), (-11.66, 16), (-7.04, 16), (-9.36, 16), (-8.21, 16)], [(44, -13, 8), (95, -11, -6)], [0, 0, 1, 1, (1, 6)]]
[((-0.76,0.16),256)]|[(E.MAJOR,4),(G.MAJOR,16),(c#.minor,80),(d.minor,28),(d#.minor,32),(e.minor,16),(f.minor,16),(d.minor,64)]|[80,67,86,91,78,78,73,66,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,71,72,72,72,73,73,74,74,74,74,74,72,77,77,74,74,74,74,74,69,69,69]|[(80,4),(67,4),(86,4),(91,4),(78,8),(73,4),(66,4),(68,48),(69,40),(70,32),(71,20),(72,12),(73,8),(74,20),(72,4),(77,8),(74,20),(69,12)]|[[43],[54],[44],[44],[44],[45],[45],[45],[46],[46],[47],[48],[26,38],[],[],[38,50]]|[144,192]|[[4, 4, 4, 4, 8, 4, 4, 48, 40, 32, 20, 12, 8, 20, 4, 8, 20, 12], [(-16.15, 16), (11.66, 16), (-21.54, 48), (7.04, 48), (-27.6, 32), (11.66, 16), (-5.88, 16), (11.66, 64)], [(26, -5, 3), (91, -11, -4)], [0, 0, 0, 0, (0, 0)]]
[((-0.75,0.17),64),((-0.47,0.63),64),((-0.26,0.84),128)]|[(d.minor,148),(F.MAJOR,76),(a.minor,32)]|[67,67,67,67,69,69,69,69,74,74,74,74,81,81,81,81,82,82,82,82,82,81,84,84,81,81,81,81,81,77,77,77,79,79,79,79,81,81,81,81,81,72,72,72,77,77,77,77,74,74,74,74,74,67,72,72,69,69,69,69,69,69,69,69]|[(67,16),(69,16),(74,16),(81,16),(82,20),(81,4),(84,8),(81,20),(77,12),(79,16),(81,20),(72,12),(77,16),(74,20),(67,4),(72,8),(69,32)]|[[26,38],[],[],[38,50],[31,43],[],[],[43,55],[28,40],[],[],[40,52],[31,43],[],[],[40,52]]|[32,144,208]|[[16, 16, 16, 16, 20, 4, 8, 20, 12, 16, 20, 12, 16, 20, 4, 8, 32], [(11.66, 64), (-9.36, 64), (16.15, 16), (19.365, 32), (22.58, 16), (11.66, 16), (13.905, 32), (16.15, 16)], [(26, 14, 1), (84, 2, 7)], [0, 0, 0, 0, (0, 0)]]
[((-0.26,0.84),256)]|[(a.minor,100),(g.minor,40),(d.minor,116)]|[0,0,0,0,76,76,81,81,81,77,77,77,77,76,76,76,72,72,72,72,72,72,74,0,74,74,74,74,74,74,74,74,84,84,84,84,84,84,86,0,86,86,86,86,86,86,86,86,86,86,86,86,86,84,89,89,86,86,86,86,86,81,81,81]|[(0,16),(76,8),(81,12),(77,16),(76,12),(72,24),(74,4),(0,4),(74,32),(84,24),(86,4),(0,4),(86,52),(84,4),(89,8),(86,20),(81,12)]|[[43,55],[],[],[38,50],[26,38],[],[],[38,50],[38,50],[],[],[42,54],[26,38],[],[],[38,50]]|[32]|[[16, 8, 12, 16, 12, 24, 4, 4, 32, 24, 4, 4, 52, 4, 8, 20, 12], [(-9.36, 16), (1.1500000000000004, 32), (11.66, 96), (20.115000000000002, 32), (28.57, 16), (11.66, 64)], [(26, -5, -5), (89, 81, 32)], [0, 0, 1, 1, (0, 0)]]
[((-0.26,0.84),64),((-0.24,0.84),64),((-0.23,0.84),128)]|[(d.minor,164),(F.MAJOR,36),(a.minor,56)]|[79,79,79,79,81,81,81,81,86,86,86,86,93,93,93,93,94,94,94,94,94,93,96,96,93,93,93,93,93,89,89,89,91,91,91,91,93,93,93,93,93,84,84,84,89,89,89,89,86,86,86,86,86,79,84,84,81,81,81,81,81,81,81,81]|[(79,16),(81,16),(86,16),(93,16),(94,20),(93,4),(96,8),(93,20),(89,12),(91,16),(93,20),(84,12),(89,16),(86,20),(79,4),(84,8),(81,32)]|[[26,38],[],[],[38,50],[31,43],[],[],[43,55],[28,40],[],[],[40,52],[31,43],[],[],[40,52]]|[160]|[[16, 16, 16, 16, 20, 4, 8, 20, 12, 16, 20, 12, 16, 20, 4, 8, 32], [(11.66, 64), (-9.36, 64), (16.15, 16), (19.365, 32), (22.58, 16), (11.66, 16), (13.905, 32), (16.15, 16)], [(26, 14, 1), (96, 2, 7)], [0, 0, 1, 1, (0, 0)]]
[((-0.23,0.84),256)]|[(a.minor,100),(g.minor,40),(G.MAJOR,116)]|[0,0,0,0,88,88,93,93,93,89,89,89,89,88,88,88,84,84,84,84,84,84,86,0,86,86,86,86,86,86,86,86,96,96,96,96,96,96,98,0,98,98,98,98,98,98,98,98,67,67,67,60,74,74,76,76,67,67,74,74,76,76,72,72]|[(0,16),(88,8),(93,12),(89,16),(88,12),(84,24),(86,4),(0,4),(86,32),(96,24),(98,4),(0,4),(98,32),(67,12),(60,4),(74,8),(76,8),(67,8),(74,8),(76,8),(72,8)]|[[43,55],[],[],[38,50],[26,38],[],[],[38,50],[38,50],[],[],[42,54],[48,55],[48,55],[52,60],[55,64]]|[160,256]|[[16, 8, 12, 16, 12, 24, 4, 4, 32, 24, 4, 4, 32, 12, 4, 8, 8, 8, 8, 8, 8], [(-9.36, 16), (1.1500000000000004, 32), (11.66, 96), (17.119999999999997, 32), (22.58, 16), (-15.04, 32), (-16.15, 16), (-12.79, 16)], [(26, 12, -7), (98, 72, 41)], [0, 0, 1, 1, (1, 7)]]
[((-0.23,0.84),256)]|[(G.MAJOR,4),(F.MAJOR,96),(G.MAJOR,32),(a.minor,16),(d.minor,32),(G.MAJOR,76)]|[74,74,74,72,65,65,70,70,65,65,72,72,74,74,69,69,67,67,67,60,74,74,76,76,67,67,74,74,76,76,79,79,77,77,77,76,74,74,74,74,65,65,76,76,77,77,74,74,67,67,67,60,74,74,76,76,67,67,74,74,76,76,72,72]|[(74,12),(72,4),(65,8),(70,8),(65,8),(72,8),(74,8),(69,8),(67,12),(60,4),(74,8),(76,8),(67,8),(74,8),(76,8),(79,8),(77,12),(76,4),(74,16),(65,8),(76,8),(77,8),(74,8),(67,12),(60,4),(74,8),(76,8),(67,8),(74,8),(76,8),(72,8)]|[[65],[62],[62],[62],[52,60],[52,60],[55,64],[60,67],[70],[65],[65],[70],[55,64],[55,64],[60,67],[64,72]]|[32,112,192]|[[12, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 12, 4, 16, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8], [(-12.79, 16), (7.04, 48), (16.15, 32), (17.25, 16), (-15.04, 16), (-24.63, 16), (-9.36, 32), (-27.6, 16), (-12.79, 32), (-15.04, 16), (-16.15, 16)], [(52, -1, -4), (79, -2, -2)], [0, 0, 1, 1, (1, 4)]]
