[((-0.05,-0.01),16),((-0.05,0.03),16),((-0.05,0.09),16),((-0.05,0.12),32),((-0.06,0.12),32),((-0.08,0.12),32),((-0.08,0.13),16),((-0.09,0.13),32),((-0.09,0.10),16),((-0.09,0.06),16),((-0.08,0.03),16),((-0.08,0.02),16)]|[(a.minor,256)]|[0,0,0,38,38,0,0,0,0,43,38,45,45,43,43,43,43,43,45,45,21,38,47,0,0,0,38,0,0,0,45,45,0,0,0,0,0,0,0,0,0,45,45,0,0,0,0,0,0,0,0,45,45,33,48,48,45,0,0,0,0,0,0,0]|[(0,12),(38,8),(0,16),(43,4),(38,4),(45,8),(43,20),(45,8),(21,4),(38,4),(47,4),(0,12),(38,4),(0,12),(45,8),(0,36),(45,8),(0,32),(45,8),(33,4),(48,8),(45,4),(0,28)]|[[47],[47],[47],[47],[47],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49]]|[96]|[[12, 8, 16, 4, 4, 8, 20, 8, 4, 4, 4, 12, 4, 12, 8, 36, 8, 32, 8, 4, 8, 4, 28], [(11.66, 80), (-18.34, 176)], [(47, 2, 0), (48, 0, 17)], [0, 1, 0, 0, (0, 0)]]
[((-0.20,-0.25),16),((-0.20,-0.18),16),((-0.22,-0.17),16),((-0.23,-0.18),16),((-0.25,-0.18),16),((-0.26,-0.17),16),((-0.28,-0.17),32),((-0.29,-0.16),16),((-0.30,-0.17),32),((-0.30,-0.18),16),((-0.29,-0.17),16),((-0.27,-0.14),16),((-0.21,-0.11),16),((-0.15,-0.05),16)]|[(a.minor,80),(d.minor,160),(F#.MAJOR,16)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0,0,43,43,33,28,28,43,43,38,38,39,39,39,40,40,39,39,36]|[(0,60),(38,4),(0,28),(33,88),(0,8),(43,8),(33,4),(28,8),(43,8),(38,8),(39,12),(40,8),(39,8),(36,4)]|[[53],[53],[52],[51],[51],[51],[49],[48],[48],[48],[48],[48],[48],[48],[51],[50]]|[240]|[[60, 4, 28, 88, 8, 8, 4, 8, 8, 8, 12, 8, 8, 4], [(-9.36, 32), (8.21, 16), (-24.63, 48), (-18.34, 16), (-5.88, 112), (-24.63, 16), (5.88, 16)], [(48, -3, -2), (43, 36, 4)], [0, 1, 1, 1, (0, 0)]]
[((-0.11,-0.04),16),((-0.07,-0.04),16),((-0.02,-0.07),16),((0.01,-0.06),16),((0.03,-0.07),16),((0.02,-0.03),16),((0.00,0.01),16),((-0.01,0.05),16),((-0.01,0.04),16),((-0.02,0.02),16),((-0.01,0.01),16),((0.02,-0.01),16),((0.05,-0.07),16),((0.04,-0.06),16),((0.03,-0.03),16),((0.04,-0.02),16)]|[(F#.MAJOR,64),(d.minor,64),(F.MAJOR,128)]|[45,45,43,43,45,45,0,0,0,40,43,43,38,38,36,36,0,43,45,45,45,43,45,45,45,45,45,45,45,45,0,45,48,48,48,48,48,47,0,48,0,0,48,0,0,48,48,0,48,48,0,43,43,45,38,40,31,40,38,38,26,45,45,40]|[(45,8),(43,8),(45,8),(0,12),(40,4),(43,8),(38,8),(36,8),(0,4),(43,4),(45,12),(43,4),(45,32),(0,4),(45,4),(48,20),(47,4),(0,4),(48,4),(0,8),(48,4),(0,8),(48,8),(0,4),(48,8),(0,4),(43,8),(45,4),(38,4),(40,4),(31,4),(40,4),(38,8),(26,4),(45,8),(40,4)]|[[49],[57],[51],[52],[45],[55],[56,57],[57],[56],[60],[59,60],[57,58],[57],[56],[52,53],[50]]|[32,176,256]|[[8, 8, 8, 12, 4, 8, 8, 8, 4, 4, 12, 4, 32, 4, 4, 20, 4, 4, 4, 8, 4, 8, 8, 4, 8, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 4], [(-18.34, 16), (7.04, 16), (-24.63, 16), (8.21, 16), (7.04, 16), (-4.71, 16), (27.6, 16), (7.04, 16), (-24.63, 16), (-4.71, 16), (19.42, 16), (-36.61, 16), (8.21, 16), (-24.63, 16), (17.25, 16), (7.04, 16)], [(45, 1, 4), (48, -5, -8)], [0, 0, 0, 0, (0, 0)]]
[((0.06,-0.02),16),((0.10,-0.02),16),((0.10,0.03),16),((0.10,0.07),32),((0.11,0.08),16),((0.11,0.10),32),((0.11,0.11),16),((0.09,0.10),16),((0.07,0.10),16),((0.06,0.10),16),((0.05,0.10),16),((0.03,0.10),16),((0.03,0.09),16),((0.05,0.08),16)]|[(F.MAJOR,224),(g#.minor,32)]|[45,46,46,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,29,27,0,29,29,0,46,46,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,0,34,34,34,34]|[(45,4),(46,8),(41,8),(0,68),(22,4),(0,8),(29,4),(27,4),(0,4),(29,8),(0,4),(46,8),(0,20),(46,4),(0,68),(39,12),(0,4),(34,16)]|[[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[46],[46],[46],[51],[51]]|[]|[[4, 8, 8, 68, 4, 8, 4, 4, 4, 8, 4, 8, 20, 4, 68, 12, 4, 16], [(-27.6, 176), (-30.45, 48), (-24.63, 32)], [(46, 0, -1), (46, -11, -28)], [0, 1, 0, 0, (0, 0)]]
[((0.07,0.08),16),((0.08,0.08),32),((0.09,0.09),16),((0.10,0.09),16),((0.11,0.10),16),((0.12,0.10),16),((0.13,0.10),16),((0.13,0.11),32),((0.13,0.12),64),((0.12,0.12),32)]|[(g#.minor,256)]|[34,0,39,0,0,0,39,39,34,0,0,46,46,46,44,0,0,0,0,0,0,46,46,46,46,0,22,22,0,0,44,44,46,0,37,0,0,32,32,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,51,51,51]|[(34,4),(0,4),(39,4),(0,12),(39,8),(34,4),(0,8),(46,12),(44,4),(0,24),(46,16),(0,4),(22,8),(0,8),(44,8),(46,4),(0,4),(37,4),(0,8),(32,8),(0,4),(37,8),(0,68),(49,8),(51,12)]|[[46],[48],[48],[48],[48],[48],[48],[48],[58],[53],[45],[44],[44],[44],[44],[63]]|[32,160]|[[4, 4, 4, 12, 8, 4, 8, 12, 4, 24, 16, 4, 8, 8, 8, 4, 4, 4, 8, 8, 4, 8, 68, 8, 12], [(-27.6, 16), (-5.88, 112), (-27.6, 16), (-9.36, 16), (7.04, 16), (-21.54, 64), (-24.63, 16)], [(44, 17, -6), (51, 17, -25)], [0, 1, 0, 0, (0, 0)]]
[((0.13,0.12),48),((0.12,0.12),16),((0.11,0.12),32),((0.10,0.12),16),((0.12,0.12),16),((0.13,0.12),32),((0.13,0.13),16),((0.12,0.13),16),((0.11,0.12),48),((0.12,0.12),16)]|[(g#.minor,48),(a#.minor,96),(G.MAJOR,112)]|[51,52,52,52,52,52,51,52,52,52,52,52,52,51,52,46,49,49,46,46,0,0,0,0,0,0,0,0,0,0,0,60,22,0,29,27,0,60,60,0,46,46,0,0,0,0,54,46,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0]|[(51,4),(52,20),(51,4),(52,24),(51,4),(52,4),(46,4),(49,8),(46,8),(0,44),(60,4),(22,4),(0,4),(29,4),(27,4),(0,4),(60,8),(0,4),(46,8),(0,16),(54,4),(46,4),(0,20),(49,4),(0,40)]|[[63],[63],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61]]|[160]|[[4, 20, 4, 24, 4, 4, 4, 8, 8, 44, 4, 4, 4, 4, 4, 4, 8, 4, 8, 16, 4, 4, 20, 4, 40], [(-24.63, 32), (-18.34, 112), (-15.04, 112)], [(61, -2, -1), (60, -51, -2)], [0, 1, 1, 1, (0, 0)]]
[((0.12,0.12),32),((0.12,0.11),16),((0.13,0.12),16),((0.14,0.11),48),((0.13,0.11),16),((0.13,0.10),64),((0.12,0.11),16),((0.11,0.11),32),((0.12,0.11),16)]|[(G.MAJOR,256)]|[0,51,51,51,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,44,46,46,0,0,0,0,44,0,40,40,44,46,46,44,46,46,0,41,46,46,22,46,46,49,49,0,0,0,0,37,37,0,49,0,0,0,0,0,0,0,0,0]|[(0,4),(51,12),(0,48),(34,8),(0,12),(44,4),(46,8),(0,16),(44,4),(0,4),(40,8),(44,4),(46,8),(44,4),(46,8),(0,4),(41,4),(46,8),(22,4),(46,8),(49,8),(0,16),(37,8),(0,4),(49,4),(0,36)]|[[61],[61],[44],[47],[47],[47],[47],[47],[47],[47],[47],[47],[49],[55],[46],[45]]|[64,240]|[[4, 12, 48, 8, 12, 4, 8, 16, 4, 4, 8, 4, 8, 4, 8, 4, 4, 8, 4, 8, 8, 16, 8, 4, 4, 36], [(-15.04, 32), (-18.34, 16), (8.21, 144), (-15.04, 16), (-5.88, 16), (-24.63, 16), (5.88, 16)], [(44, -16, -4), (51, 0, 19)], [0, 1, 0, 0, (0, 0)]]
[((0.13,0.11),32),((0.12,0.11),16),((0.11,0.11),16),((0.10,0.11),16),((0.09,0.10),16),((0.06,0.10),16),((0.06,0.09),16),((0.07,0.06),16),((0.09,0.05),16),((0.10,0.04),16),((0.10,0.00),16),((0.10,-0.01),16),((0.09,-0.02),16),((0.06,-0.03),16),((0.06,-0.02),16)]|[(G.MAJOR,48),(E.MAJOR,64),(a#.minor,144)]|[0,0,0,0,0,49,51,51,51,51,51,52,52,52,52,52,52,52,52,51,52,52,51,52,52,49,49,46,49,49,46,46,46,46,46,46,22,32,22,22,60,57,0,32,32,0,60,58,0,17,29,0,0,37,0,22,37,0,34,34,22,34,34,0]|[(0,20),(49,4),(51,20),(52,32),(51,4),(52,8),(51,4),(52,8),(49,8),(46,4),(49,8),(46,24),(22,4),(32,4),(22,8),(60,4),(57,4),(0,4),(32,8),(0,4),(60,4),(58,4),(0,4),(17,4),(29,4),(0,8),(37,4),(0,4),(22,4),(37,4),(0,4),(34,8),(22,4),(34,8),(0,4)]|[[45],[62],[61],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[62],[62]]|[48,128]|[[20, 4, 20, 32, 4, 8, 4, 8, 8, 4, 8, 24, 4, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 4], [(5.88, 16), (-4.71, 16), (-15.04, 16), (-11.66, 64), (-24.63, 112), (5.88, 32)], [(45, 17, 8), (60, 0, 35)], [0, 1, 0, 0, (0, 0)]]
[((0.06,-0.00),16),((0.05,0.00),16),((0.05,0.02),16),((0.04,0.02),16),((0.05,0.02),32),((0.06,0.03),16),((0.06,0.04),16),((0.06,0.02),16),((0.07,0.02),16),((0.08,0.01),16),((0.08,0.02),16),((0.07,0.02),32),((0.07,0.03),16),((0.07,0.02),16)]|[(a#.minor,96),(g#.minor,160)]|[0,34,0,0,34,34,22,22,22,34,34,34,37,37,34,34,34,32,34,34,42,42,42,0,43,39,34,34,22,22,46,46,44,0,32,22,22,22,0,46,46,46,43,22,22,23,23,34,34,56,46,46,37,39,39,34,32,23,25,25,0,22,0,0]|[(0,4),(34,4),(0,8),(34,8),(22,12),(34,12),(37,8),(34,12),(32,4),(34,8),(42,12),(0,4),(43,4),(39,4),(34,8),(22,8),(46,8),(44,4),(0,4),(32,4),(22,12),(0,4),(46,12),(43,4),(22,8),(23,8),(34,8),(56,4),(46,8),(37,4),(39,8),(34,4),(32,4),(23,4),(25,8),(0,4),(22,4),(0,8)]|[[50],[45],[45],[49],[47],[47],[47],[47],[58],[58],[58],[58],[58],[49],[44],[44]]|[64,224]|[[4, 4, 8, 8, 12, 12, 8, 12, 4, 8, 12, 4, 4, 4, 8, 8, 8, 4, 4, 4, 12, 4, 12, 4, 8, 8, 8, 4, 8, 4, 8, 4, 4, 4, 8, 4, 4, 8], [(5.88, 16), (7.04, 32), (-18.34, 16), (11.66, 64), (-27.6, 80), (-18.34, 16), (-21.54, 32)], [(44, -6, 3), (56, 0, 29)], [0, 1, 0, 0, (0, 0)]]
[((0.10,-0.03),16),((0.09,-0.05),16),((0.08,-0.05),16),((0.06,-0.04),16),((0.05,0.01),32),((0.04,-0.04),16),((0.04,-0.08),16),((0.05,-0.08),16),((0.06,0.01),16),((0.04,0.03),16),((0.05,0.03),16),((0.06,0.04),32),((0.08,0.05),16),((0.08,0.07),16)]|[(g#.minor,144),(a#.minor,112)]|[0,34,34,32,22,32,32,26,32,32,49,49,51,51,51,51,51,51,51,52,52,51,52,52,52,51,52,52,51,52,52,51,52,52,51,49,46,49,49,0,0,0,0,0,0,0,0,0,0,51,51,41,41,41,0,39,46,0,0,48,46,41,46,41]|[(0,4),(34,8),(32,4),(22,4),(32,8),(26,4),(32,8),(49,8),(51,28),(52,8),(51,4),(52,12),(51,4),(52,8),(51,4),(52,8),(51,4),(52,8),(51,4),(49,4),(46,4),(49,8),(0,40),(51,8),(41,12),(0,4),(39,4),(46,4),(0,8),(48,4),(46,4),(41,4),(46,4),(41,4)]|[[46,47],[46],[44],[63],[63],[61],[62],[63],[57],[57],[57],[57],[57],[52],[51],[47]]|[48,224]|[[4, 8, 4, 4, 8, 4, 8, 8, 28, 8, 4, 12, 4, 8, 4, 8, 4, 8, 4, 4, 4, 8, 40, 8, 12, 4, 4, 4, 8, 4, 4, 4, 4, 4], [(-36.61, 16), (-27.6, 16), (-21.54, 16), (-24.63, 32), (-18.34, 16), (5.88, 16), (-24.63, 16), (7.04, 80), (8.21, 16), (-24.63, 16), (11.66, 16)], [(44, 1, 8), (52, 41, 15)], [0, 1, 0, 0, (0, 0)]]
