[((-0.20,-0.05),16),((-0.21,-0.05),16),((-0.22,-0.07),16),((-0.24,-0.06),16),((-0.27,-0.04),16),((-0.29,-0.02),16),((-0.32,-0.01),16),((-0.36,0.03),16),((-0.36,0.02),16),((-0.35,0.04),16),((-0.33,-0.02),16),((-0.33,0.03),16),((-0.35,0.05),16),((-0.35,0.03),16),((-0.35,0.05),16),((-0.35,0.06),16)]|[(a.minor,80),(d#.minor,176)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,48,48,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,44,44,45,45,46,46,46,46,46,46,46,46,46]|[(45,72),(48,8),(46,120),(44,12),(45,8),(46,36)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[33],[],[]]|[]|[[72, 8, 120, 12, 8, 36], [(3.52, 208), (7.04, 16), (3.52, 32)], [(33, 0, 0), (48, 1, 0)], [0, 0, 1, 1, (1, 16)]]
[((-0.36,0.06),16),((-0.36,0.07),64),((-0.36,0.08),16),((-0.35,0.09),16),((-0.34,0.10),16),((-0.34,0.11),16),((-0.34,0.14),16),((-0.35,0.13),16),((-0.29,0.10),16),((-0.30,0.09),16),((-0.37,0.12),16),((-0.39,0.13),16),((-0.41,0.12),16)]|[(d#.minor,32),(c.minor,112),(g#.minor,112)]|[46,46,48,52,53,44,44,44,44,44,44,44,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(46,8),(48,4),(52,4),(53,4),(44,28),(48,68),(45,4),(44,136)]|[[],[],[],[],[],[],[],[],[],[32,35],[],[],[],[],[],[]]|[]|[[8, 4, 4, 4, 28, 68, 4, 136], [(-15.685, 144), (-31.37, 16), (-15.685, 96)], [(32, 0, 0), (53, -2, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.41,0.10),32),((-0.41,0.15),16),((-0.41,0.18),16),((-0.40,0.19),32),((-0.40,0.18),32),((-0.38,0.18),16),((-0.27,0.18),16),((-0.26,0.18),16),((-0.26,0.19),32),((-0.26,0.20),16),((-0.26,0.19),16),((-0.26,0.20),16)]|[(g#.minor,96),(e.minor,128),(c.minor,32)]|[44,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,57,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(44,4),(47,4),(46,76),(57,4),(59,80),(48,88)]|[[],[],[],[],[38],[14],[],[35,43],[52],[],[45],[],[],[],[],[]]|[]|[[4, 4, 76, 4, 80, 88], [(2.94, 64), (5.88, 32), (11.014999999999999, 16), (16.15, 16), (8.21, 16), (7.625, 16), (7.04, 16), (3.52, 80)], [(14, 7, -5), (59, 4, 4)], [0, 0, 1, 0, (0, 0)]]
[((-0.26,0.20),16),((-0.26,0.17),16),((-0.26,0.19),16),((-0.26,0.18),16),((-0.26,0.17),16),((-0.26,0.18),16),((-0.26,0.19),16),((-0.27,0.17),16),((-0.27,0.15),16),((-0.27,0.16),32),((-0.27,0.15),16),((-0.27,0.13),16),((-0.27,0.14),16),((-0.27,0.15),32)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,256)]|[[],[],[],[],[],[],[],[],[],[47],[],[],[],[],[],[]]|[176]|[[256], [(5.83, 144), (11.66, 16), (5.83, 96)], [(47, 0, 0), (48, 0, 0)], [0, 0, 1, 1, (1, 1)]]
[((-0.27,0.17),16),((-0.47,0.17),16),((-0.50,0.15),16),((-0.50,0.13),32),((-0.50,0.16),16),((-0.40,0.17),16),((-0.36,0.17),32),((-0.37,0.17),16),((-0.37,0.16),16),((-0.37,0.12),16),((-0.39,0.12),16),((-0.40,0.17),16),((-0.38,0.17),16),((-0.36,0.14),16)]|[(c.minor,128),(a.minor,128)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(48,132),(47,56),(65,8),(64,60)]|[[],[],[],[],[38],[47],[],[35,43,47],[35],[],[45],[],[],[],[57],[]]|[112,160]|[[132, 56, 8, 60], [(2.94, 64), (5.88, 16), (11.66, 16), (19.14, 16), (26.62, 16), (11.66, 16), (9.35, 16), (7.04, 80), (3.52, 16)], [(35, 19, -5), (65, 16, -4)], [0, 0, 1, 1, (1, 4)]]
[((-0.39,0.12),16),((-0.32,0.12),16),((-0.28,0.14),16),((-0.27,0.14),16),((-0.33,0.13),32),((-0.34,0.13),16),((-0.33,0.12),32),((-0.36,0.10),16),((-0.17,0.08),16),((-0.17,0.01),16),((-0.17,0.07),16),((-0.18,0.06),16),((-0.18,0.07),16),((-0.22,0.06),16)]|[(a.minor,256)]|[64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,53,53,52,52,52,52,52,52,52,52,52,52,52,52,52,47,46,46,46,47,46,44,44,44,46,46,45,45,45]|[(64,76),(45,36),(46,28),(53,8),(52,52),(47,4),(46,12),(47,4),(46,4),(44,12),(46,8),(45,12)]|[[],[],[],[],[],[33,43],[],[9,33],[27,28],[],[],[],[31],[],[],[]]|[224]|[[76, 36, 28, 8, 52, 4, 12, 4, 4, 12, 8, 12], [(5.83, 80), (11.66, 16), (12.79, 16), (13.92, 16), (-31.37, 16), (-18.04, 48), (-4.71, 16), (-2.355, 48)], [(9, -2, -7), (64, -19, -2)], [0, 0, 1, 1, (1, 1)]]
[((-0.28,0.05),16),((-0.25,0.03),16),((-0.31,0.02),16),((-0.36,0.04),16),((-0.34,0.08),16),((-0.36,0.08),16),((-0.28,0.07),16),((-0.33,0.03),16),((-0.41,0.02),16),((-0.40,0.01),16),((-0.41,0.01),16),((-0.40,0.01),16),((-0.41,0.01),16),((-0.41,0.03),32),((-0.41,0.01),16)]|[(a.minor,256)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,50,49,46,46,50,50,50,50,50,50,45,47,44,44,52,54,52,52,52,52,52,52,52,52,53,53,53,53,53,53,53,53,53,53,53,53,53,63,66,62,62,62,62,62,62,62]|[(45,72),(50,4),(49,4),(46,8),(50,24),(45,4),(47,4),(44,8),(52,4),(54,4),(52,32),(53,52),(63,4),(66,4),(62,28)]|[[],[43],[],[],[],[],[],[33],[],[],[],[],[],[],[43],[43]]|[48]|[[72, 4, 4, 8, 24, 4, 4, 8, 4, 4, 32, 52, 4, 4, 28], [(-2.355, 16), (-4.71, 16), (1.165, 80), (7.04, 16), (1.165, 96), (-4.71, 32)], [(33, 0, -3), (66, 17, -3)], [0, 0, 1, 1, (1, 24)]]
[((-0.41,-0.02),16),((-0.40,-0.03),16),((-0.39,-0.05),16),((-0.39,-0.06),16),((-0.38,-0.01),16),((-0.38,0.02),16),((-0.38,0.01),16),((-0.37,0.01),16),((-0.33,0.03),16),((-0.21,-0.00),16),((-0.20,-0.05),16),((-0.34,-0.08),16),((-0.38,-0.07),16),((-0.39,-0.07),16),((-0.37,-0.01),16),((-0.32,-0.01),16)]|[(C#.MAJOR,128),(a.minor,128)]|[49,49,49,49,49,49,49,49,49,49,48,49,49,48,48,48,48,44,44,46,46,46,46,46,46,46,46,53,46,47,47,53,52,47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,50,51,52,52,52,52,53]|[(49,40),(48,4),(49,8),(48,16),(44,8),(46,32),(53,4),(46,4),(47,8),(53,4),(52,4),(47,4),(45,92),(50,4),(51,4),(52,16),(53,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[40, 4, 8, 16, 8, 32, 4, 4, 8, 4, 4, 4, 92, 4, 4, 16, 4], [[0, 256]], ((0, 0, 0), (53, 4, -4)), [0, 0, 0, 0, (0, 0)]]
[((-0.25,-0.01),16),((-0.16,0.00),16),((-0.19,-0.00),16),((-0.22,0.00),16),((-0.21,-0.02),32),((-0.25,-0.00),16),((-0.22,0.00),16),((-0.17,-0.00),16),((-0.16,-0.06),16),((-0.17,-0.08),16),((-0.19,-0.07),16),((-0.24,-0.07),16),((-0.43,-0.06),16),((-0.44,-0.01),16),((-0.44,0.01),16)]|[(a.minor,96),(d#.minor,144),(f#.minor,16)]|[52,53,53,53,53,53,57,55,51,51,46,46,45,45,44,44,44,44,44,44,44,44,46,49,46,46,46,46,48,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,49,51,52,52,52,52,52]|[(52,4),(53,20),(57,4),(55,4),(51,8),(46,8),(45,8),(44,32),(46,4),(49,4),(46,16),(48,4),(47,4),(46,108),(49,4),(51,4),(52,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 20, 4, 4, 8, 8, 8, 32, 4, 4, 16, 4, 4, 108, 4, 4, 20], [[0, 256]], ((0, 0, 0), (57, 0, -5)), [0, 0, 1, 1, (1, 32)]]
[((-0.45,0.01),16),((-0.47,0.01),16),((-0.45,0.02),16),((-0.45,0.01),16),((-0.48,-0.00),16),((-0.49,-0.03),16),((-0.50,-0.05),16),((-0.46,-0.08),16),((-0.39,-0.10),16),((-0.38,-0.11),48),((-0.35,-0.11),16),((-0.37,-0.08),16),((-0.37,-0.03),16),((-0.38,-0.03),16)]|[(f#.minor,256)]|[52,52,50,54,52,52,52,52,52,52,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,54,45,45,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,54,54,51,51,51,51,51,51,51,52,52,52,52,53,53]|[(52,8),(50,4),(54,4),(52,24),(47,4),(46,56),(54,4),(45,8),(43,84),(54,8),(51,28),(52,16),(53,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 24, 4, 56, 4, 8, 84, 8, 28, 16, 8], [[0, 256]], ((0, 0, 0), (54, 1, -6)), [0, 0, 1, 1, (1, 50)]]
[((-0.37,-0.03),16),((-0.36,-0.03),16),((-0.39,-0.03),16),((-0.29,-0.03),16),((-0.26,-0.07),16),((-0.38,-0.06),16),((-0.39,-0.04),16),((-0.39,-0.13),16),((-0.38,-0.12),48),((-0.39,-0.12),32),((-0.40,-0.12),16),((-0.39,-0.12),16),((-0.40,-0.12),16)]|[(f#.minor,32),(a#.minor,64),(E.MAJOR,112),(g.minor,48)]|[53,51,50,51,51,48,52,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,49,46,45,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,44,45,45,44,44,44,44,44,44,55,55,55,55,55,55,55,55,55,55,55]|[(53,4),(51,4),(50,4),(51,8),(48,4),(52,4),(57,4),(58,56),(49,4),(46,4),(45,4),(46,4),(47,72),(44,4),(45,8),(44,24),(55,44)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 8, 4, 4, 4, 56, 4, 4, 4, 4, 72, 4, 8, 24, 44], [[0, 256]], ((0, 0, 0), (58, 2, -4)), [0, 0, 0, 0, (0, 0)]]
[((-0.42,-0.12),16),((-0.44,-0.12),32),((-0.44,-0.13),16),((-0.44,-0.08),16),((-0.44,-0.01),16),((-0.43,0.03),16),((-0.37,-0.00),16),((-0.37,-0.05),16),((-0.44,-0.04),16),((-0.43,-0.03),16),((-0.42,0.01),16),((-0.45,0.09),16),((-0.46,0.10),16),((-0.46,0.11),16),((-0.46,0.09),16)]|[(g.minor,112),(a#.minor,144)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,48,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,49,48,48,48]|[(55,68),(48,4),(46,168),(49,4),(48,12)]|[[],[],[],[],[34],[],[],[],[],[],[],[],[26],[10,34,37,43],[4,16],[]]|[96,224]|[[68, 4, 168, 4, 12], [(-13.8, 64), (-27.6, 16), (-10.860000000000001, 112), (5.88, 16), (-58.17, 16), (16.15, 16), (8.075, 16)], [(4, -30, -1), (55, -7, -3)], [0, 0, 1, 1, (1, 12)]]
[((-0.27,0.06),16),((-0.24,0.08),16),((-0.23,0.08),16),((-0.27,0.09),16),((-0.42,0.15),16),((-0.44,0.16),16),((-0.44,0.14),16),((-0.45,0.11),16),((-0.45,0.09),16),((-0.45,0.10),32),((-0.45,0.11),16),((-0.45,0.16),16),((-0.45,0.17),16),((-0.45,0.16),32)]|[(a#.minor,80),(c.minor,128),(a.minor,48)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,45,45,45,45,45,45,45,45]|[(48,220),(45,36)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[45],[16],[]]|[]|[[220, 36], [(3.52, 208), (7.04, 16), (8.21, 16), (4.105, 16)], [(16, -29, 0), (48, -3, 1)], [0, 0, 1, 1, (1, 32)]]
[((-0.45,0.19),32),((-0.45,0.20),16),((-0.44,0.16),16),((-0.45,0.08),16),((-0.45,0.07),16),((-0.43,0.14),16),((-0.51,0.15),16),((-0.50,0.12),16),((-0.50,0.09),16),((-0.51,0.04),16),((-0.43,0.04),16),((-0.30,0.04),16),((-0.29,0.08),16),((-0.33,0.13),16),((-0.34,0.12),16)]|[(a.minor,16),(d#.minor,96),(a.minor,144)]|[45,52,51,51,51,51,51,51,51,51,47,48,48,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,48,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(45,4),(52,4),(51,32),(47,4),(48,8),(47,16),(46,44),(48,4),(45,140)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 32, 4, 8, 16, 44, 4, 140], [[0, 256]], ((0, 0, 0), (52, 0, 1)), [0, 0, 1, 1, (1, 30)]]
[((-0.34,0.13),32),((-0.34,0.09),16),((-0.33,0.08),16),((-0.32,0.09),16),((-0.44,0.13),16),((-0.42,0.17),16),((-0.46,0.17),16),((-0.55,0.17),16),((-0.47,0.14),16),((-0.47,0.09),16),((-0.48,0.08),32),((-0.48,0.12),16),((-0.48,0.17),16),((-0.47,0.16),16)]|[(a.minor,112),(c.minor,144)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,60,62,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]|[(45,72),(60,4),(62,8),(60,172)]|[[],[],[],[],[],[14,47,50],[47],[35],[],[],[56],[52],[],[57],[],[]]|[144]|[[72, 4, 8, 172], [(11.29, 80), (22.58, 16), (11.66, 32), (-4.9399999999999995, 32), (-21.54, 16), (8.21, 16), (7.625, 16), (7.04, 16), (3.52, 32)], [(14, 43, 8), (62, 15, 3)], [0, 0, 1, 1, (1, 2)]]
