[((0.36,-0.06),208),((0.35,-0.06),32),((0.36,-0.06),16)]|[(d#.minor,256)]|[36,24,0,0,0,0,0,0,0,0,0,24,24,0,0,36,36,24,0,0,0,0,0,0,0,0,0,0,36,0,33,0,36,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,33]|[(36,4),(24,4),(0,36),(24,8),(0,8),(36,8),(24,4),(0,40),(36,4),(0,4),(33,4),(0,4),(36,8),(24,4),(0,52),(24,12),(0,48),(33,4)]|[[46],[45],[47],[44],[44],[44],[44],[46,47],[46],[46],[46],[43],[43],[43],[43],[43]]|[]|[[4, 4, 36, 8, 8, 8, 4, 40, 4, 4, 4, 4, 8, 4, 52, 12, 48, 4], [(-27.6, 16), (7.04, 16), (11.66, 16), (-21.54, 64), (-36.61, 16), (-27.6, 48), (-4.71, 80)], [(43, -3, 0), (36, -3, -28)], [0, 1, 0, 0, (0, 0)]]
[((0.36,-0.06),192),((0.37,-0.06),16),((0.38,-0.05),16),((0.37,-0.05),16),((0.36,-0.04),16)]|[(d#.minor,256)]|[33,36,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,40,0,40,38,40,38,38,38]|[(33,4),(36,8),(24,4),(0,120),(24,12),(0,56),(35,8),(0,12),(40,4),(0,4),(40,4),(38,4),(40,4),(38,12)]|[[43],[43],[43],[44],[46],[46],[48],[49],[49],[49],[49],[49],[49],[49],[46],[46]]|[240]|[[4, 8, 4, 120, 12, 56, 8, 12, 4, 4, 4, 4, 4, 12], [(-4.71, 48), (-21.54, 16), (-27.6, 32), (-5.88, 16), (-18.34, 112), (-27.6, 32)], [(43, 3, 2), (40, 5, -28)], [0, 1, 1, 1, (1, 29)]]
[((0.35,-0.03),16),((0.34,-0.02),32),((0.33,-0.01),16),((0.32,-0.01),16),((0.32,-0.00),16),((0.32,0.00),48),((0.32,0.02),96),((0.32,0.03),16)]|[(d#.minor,256)]|[36,38,36,38,0,0,0,38,41,40,40,40,40,38,38,38,38,0,38,38,38,33,33,0,42,36,0,34,33,38,38,0,21,21,36,36,0,0,0,0,0,0,0,0,0,38,38,38,38,0,0,38,38,36,38,38,38,38,41,38,0,38,38,47]|[(36,4),(38,4),(36,4),(38,4),(0,12),(38,4),(41,4),(40,16),(38,16),(0,4),(38,12),(33,8),(0,4),(42,4),(36,4),(0,4),(34,4),(33,4),(38,8),(0,4),(21,8),(36,8),(0,36),(38,16),(0,8),(38,8),(36,4),(38,16),(41,4),(38,4),(0,4),(38,8),(47,4)]|[[46],[46],[45,46],[44,45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[44]]|[]|[[4, 4, 4, 4, 12, 4, 4, 16, 16, 4, 12, 8, 4, 4, 4, 4, 4, 4, 8, 4, 8, 8, 36, 16, 8, 8, 4, 16, 4, 4, 4, 8, 4], [(-27.6, 32), (-33.18, 16), (27.6, 16), (7.04, 176), (-21.54, 16)], [(44, -2, 0), (47, 11, -16)], [0, 0, 0, 0, (0, 0)]]
[((0.32,0.03),256)]|[(d#.minor,256)]|[10,38,38,38,38,38,36,38,0,0,42,37,37,41,38,39,39,41,38,41,0,38,43,38,38,0,40,40,38,0,38,38,38,38,38,36,38,38,43,0,38,38,38,38,43,38,0,38,38,38,41,40,40,40,38,41,38,38,0,38,41,41,40,41]|[(10,4),(38,20),(36,4),(38,4),(0,8),(42,4),(37,8),(41,4),(38,4),(39,8),(41,4),(38,4),(41,4),(0,4),(38,4),(43,4),(38,8),(0,4),(40,8),(38,4),(0,4),(38,20),(36,4),(38,8),(43,4),(0,4),(38,16),(43,4),(38,4),(0,4),(38,12),(41,4),(40,12),(38,4),(41,4),(38,8),(0,4),(38,4),(41,8),(40,4),(41,4)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[49,51],[44],[45,46],[45],[45]]|[208]|[[4, 20, 4, 4, 8, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 20, 4, 8, 4, 4, 16, 4, 4, 4, 12, 4, 12, 4, 4, 8, 4, 4, 8, 4, 4], [(7.04, 176), (-39.04, 16), (-21.54, 16), (-33.18, 16), (7.04, 32)], [(44, 0, 0), (43, 31, 8)], [0, 1, 0, 0, (0, 0)]]
[((0.29,0.03),16),((0.28,0.03),32),((0.28,0.02),16),((0.29,0.00),16),((0.30,0.00),64),((0.30,-0.01),16),((0.30,0.00),16),((0.30,0.01),32),((0.31,0.01),48)]|[(d#.minor,256)]|[38,0,0,40,40,40,38,43,43,0,0,0,40,40,36,43,38,38,38,0,43,41,41,35,40,38,38,38,41,41,41,40,43,38,38,0,40,0,41,43,43,40,43,0,0,41,43,36,43,43,43,40,43,43,40,36,36,41,38,38,38,41,40,43]|[(38,4),(0,8),(40,12),(38,4),(43,8),(0,12),(40,8),(36,4),(43,4),(38,12),(0,4),(43,4),(41,8),(35,4),(40,4),(38,12),(41,12),(40,4),(43,4),(38,8),(0,4),(40,4),(0,4),(41,4),(43,8),(40,4),(43,4),(0,8),(41,4),(43,4),(36,4),(43,12),(40,4),(43,8),(40,4),(36,8),(41,4),(38,12),(41,4),(40,4),(43,4)]|[[45],[45],[45],[46],[46],[46],[46],[46],[46],[45],[45],[45],[45],[45],[45],[45]]|[]|[[4, 8, 12, 4, 8, 12, 8, 4, 4, 12, 4, 4, 8, 4, 4, 12, 12, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 12, 4, 8, 4, 8, 4, 12, 4, 4, 4], [(7.04, 48), (-27.6, 96), (7.04, 112)], [(45, 0, 0), (43, 5, -7)], [0, 1, 0, 0, (0, 0)]]
[((0.31,0.01),240),((0.31,0.02),16)]|[(d#.minor,256)]|[0,41,0,40,0,40,40,41,43,43,43,0,0,0,41,41,41,41,41,41,38,0,43,41,41,38,41,38,38,38,16,41,41,0,43,38,0,0,0,40,41,36,36,40,38,0,33,40,41,36,43,43,43,0,0,41,41,0,0,38,38,0,0,0]|[(0,4),(41,4),(0,4),(40,4),(0,4),(40,8),(41,4),(43,12),(0,12),(41,24),(38,4),(0,4),(43,4),(41,8),(38,4),(41,4),(38,12),(16,4),(41,8),(0,4),(43,4),(38,4),(0,12),(40,4),(41,4),(36,8),(40,4),(38,4),(0,4),(33,4),(40,4),(41,4),(36,4),(43,12),(0,8),(41,8),(0,8),(38,8),(0,12)]|[[45],[45],[45],[44,45],[46],[46],[46],[46],[46],[46],[45],[45],[45],[45],[45],[45]]|[]|[[4, 4, 4, 4, 4, 8, 4, 12, 12, 24, 4, 4, 4, 8, 4, 4, 12, 4, 8, 4, 4, 4, 12, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 12, 8, 8, 8, 8, 12], [(7.04, 48), (27.6, 16), (-27.6, 96), (7.04, 96)], [(44, 0, 0), (43, 0, 27)], [0, 1, 0, 0, (0, 0)]]
[((0.30,0.03),16),((0.32,0.03),32),((0.32,0.05),16),((0.31,0.07),16),((0.31,0.08),16),((0.31,0.09),32),((0.31,0.08),128)]|[(d#.minor,256)]|[0,38,38,38,0,0,0,0,0,0,21,21,0,0,0,0,21,21,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,43,38,0,0,0,38,38,0,21,21,21,21,33,33,0,0,0,0,20,38,0,0,0,0,0,0,0,0,0]|[(0,4),(38,12),(0,24),(21,8),(0,16),(21,8),(0,16),(38,8),(0,44),(43,4),(38,4),(0,12),(38,8),(0,4),(21,16),(33,8),(0,16),(20,4),(38,4),(0,36)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[4, 12, 24, 8, 16, 8, 16, 8, 44, 4, 4, 12, 8, 4, 16, 8, 16, 4, 4, 36], [(7.04, 256)], [(45, 0, 0), (43, 0, 9)], [0, 1, 0, 0, (0, 0)]]
[((0.31,0.08),80),((0.32,0.08),176)]|[(d#.minor,256)]|[0,0,0,0,38,38,31,31,0,0,0,0,21,21,0,0,0,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,0,0,0,0,21,21,37,21,33,33,0,0,0,0,0,38,0,0,0,0,0,0,0]|[(0,16),(38,8),(31,8),(0,16),(21,8),(0,16),(21,12),(0,64),(31,16),(0,16),(21,8),(37,4),(21,4),(33,8),(0,20),(38,4),(0,28)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45,46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[16, 8, 8, 16, 8, 16, 12, 64, 16, 16, 8, 4, 4, 8, 20, 4, 28], [(7.04, 128), (-33.18, 16), (-27.6, 112)], [(45, 1, -1), (38, 0, 8)], [0, 1, 0, 0, (0, 0)]]
[((0.32,0.07),32),((0.32,0.06),48),((0.33,0.06),16),((0.34,0.06),16),((0.34,0.05),32),((0.34,0.06),16),((0.34,0.05),16),((0.35,0.04),80)]|[(d#.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,19,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,56),(19,12),(0,12),(38,8),(0,100),(31,8),(0,60)]|[[46],[46],[46],[46],[46],[46],[49],[52],[52],[52],[52],[47],[48],[44],[46,48],[49]]|[128]|[[56, 12, 12, 8, 100, 8, 60], [(-27.6, 96), (-18.34, 16), (8.21, 64), (11.66, 16), (-5.88, 16), (-21.54, 16), (32.28, 16), (-18.34, 16)], [(44, 3, 0), (38, 0, 3)], [0, 1, 1, 1, (1, 29)]]
[((0.37,0.03),32),((0.38,0.00),16),((0.34,-0.01),16),((0.34,-0.03),64),((0.35,-0.02),32),((0.38,-0.01),96)]|[(d#.minor,144),(G.MAJOR,112)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,40,0,21,21,0,0,0,0,0,0,36,36,0,0,38,0,0,38,38,38,0,0,0,0,0,0,0,0,0,0,36,38,38,0,0,0,0,0,0,0,0,0,0]|[(0,76),(38,4),(0,4),(40,4),(0,4),(21,8),(0,24),(36,8),(0,8),(38,4),(0,8),(38,12),(0,40),(36,4),(38,8),(0,40)]|[[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51]]|[]|[[76, 4, 4, 4, 4, 8, 24, 8, 8, 4, 8, 12, 40, 4, 8, 40], [(-24.63, 144), (-21.54, 112)], [(51, 0, 0), (40, 0, 7)], [0, 1, 1, 1, (1, 2)]]
[((0.38,-0.01),64),((0.39,-0.01),16),((0.40,-0.01),80),((0.40,-0.02),80),((0.40,-0.03),16)]|[(G.MAJOR,256)]|[0,36,43,36,0,36,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,40,0,40,21,0,0,0,0,0,0,0,43,43,43,38,0,0,38,38,38,0,0,0,0,0,0,0,0,0,37,36,38,38,0,0,0,0,0,0,0,0]|[(0,4),(36,4),(43,4),(36,4),(0,4),(36,4),(0,4),(38,4),(0,52),(38,8),(40,4),(0,4),(40,4),(21,4),(0,28),(43,12),(38,4),(0,8),(38,12),(0,36),(37,4),(36,4),(38,8),(0,32)]|[[51],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[45]]|[32]|[[4, 4, 4, 4, 4, 4, 4, 4, 52, 8, 4, 4, 4, 4, 28, 12, 4, 8, 12, 36, 4, 4, 8, 32], [(-21.54, 16), (-15.04, 224), (5.88, 16)], [(45, -6, 0), (43, 0, 12)], [0, 1, 0, 0, (0, 0)]]
[((0.40,-0.04),64),((0.40,-0.03),48),((0.40,-0.02),16),((0.40,-0.03),16),((0.40,-0.01),16),((0.40,-0.00),16),((0.40,0.00),16),((0.40,-0.01),16),((0.41,-0.02),16),((0.40,-0.02),32)]|[(G.MAJOR,64),(D.MAJOR,192)]|[0,0,0,36,43,43,0,40,0,38,38,38,0,0,0,0,38,38,38,38,38,38,38,38,0,0,39,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,42,0,43,43,0,0,39,38,38,0,38,38,38,0,0,0,0,39,40,33,0,0]|[(0,12),(36,4),(43,8),(0,4),(40,4),(0,4),(38,12),(0,16),(38,32),(0,8),(39,4),(0,24),(23,4),(0,32),(42,4),(0,4),(43,8),(0,8),(39,4),(38,8),(0,4),(38,12),(0,16),(39,4),(40,4),(33,4),(0,8)]|[[45],[45,47],[49],[49],[49],[49],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[12, 4, 8, 4, 4, 4, 12, 16, 32, 8, 4, 24, 4, 32, 4, 4, 8, 8, 4, 8, 4, 12, 16, 4, 4, 4, 8], [(5.88, 16), (13.92, 16), (-15.04, 32), (-11.66, 32), (-21.54, 160)], [(45, 1, 1), (43, 0, 17)], [0, 1, 0, 0, (0, 0)]]
[((0.40,-0.03),48),((0.40,-0.02),16),((0.40,-0.04),16),((0.39,-0.04),32),((0.39,-0.03),16),((0.37,-0.04),48),((0.37,-0.03),16),((0.37,-0.04),16),((0.37,-0.05),48)]|[(D.MAJOR,256)]|[0,0,23,0,0,0,0,0,0,0,38,38,0,0,0,0,0,38,23,39,0,38,38,40,38,39,0,0,39,40,40,0,0,0,0,23,0,0,0,0,0,0,0,38,38,38,31,0,0,0,31,31,38,0,38,38,38,38,0,0,0,39,39,21]|[(0,8),(23,4),(0,28),(38,8),(0,20),(38,4),(23,4),(39,4),(0,4),(38,8),(40,4),(38,4),(39,4),(0,8),(39,4),(40,8),(0,16),(23,4),(0,28),(38,12),(31,4),(0,12),(31,8),(38,4),(0,4),(38,16),(0,12),(39,8),(21,4)]|[[46],[46],[46],[46],[46],[46],[46],[46],[45],[45],[45],[45],[45],[45],[45],[49]]|[]|[[8, 4, 28, 8, 20, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4, 8, 16, 4, 28, 12, 4, 12, 8, 4, 4, 16, 12, 8, 4], [(-21.54, 128), (-4.71, 112), (-11.66, 16)], [(45, 3, -2), (40, 21, 5)], [0, 1, 0, 0, (0, 0)]]
[((0.37,-0.05),64),((0.36,-0.05),16),((0.35,-0.05),16),((0.34,-0.06),160)]|[(D.MAJOR,256)]|[0,0,0,0,23,0,0,0,0,0,0,0,35,38,38,0,38,0,43,38,0,0,27,27,38,38,38,38,0,0,28,28,37,33,0,0,37,33,40,37,38,38,38,37,16,33,38,38,0,31,16,38,19,0,0,37,16,43,43,43,43,38,0,39]|[(0,16),(23,4),(0,28),(35,4),(38,8),(0,4),(38,4),(0,4),(43,4),(38,4),(0,8),(27,8),(38,16),(0,8),(28,8),(37,4),(33,4),(0,8),(37,4),(33,4),(40,4),(37,4),(38,12),(37,4),(16,4),(33,4),(38,8),(0,4),(31,4),(16,4),(38,4),(19,4),(0,8),(37,4),(16,4),(43,16),(38,4),(0,4),(39,4)]|[[49],[49],[49],[49],[49],[49],[49],[49],[44],[46],[45],[45],[45],[45],[45],[45]]|[144]|[[16, 4, 28, 4, 8, 4, 4, 4, 4, 4, 8, 8, 16, 8, 8, 4, 4, 8, 4, 4, 4, 4, 12, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 16, 4, 4, 4], [(-11.66, 128), (-15.04, 16), (-21.54, 16), (-4.71, 96)], [(44, -4, 0), (43, 39, 2)], [0, 1, 0, 0, (0, 0)]]
