[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[71,71,71,71,71,71,71,71,65,67,67,67,68,68,68,68,68,68,65,71,71,71,71,67,67,67,67,67,67,67,67,70,70,68,68,67,68,68,68,68,68,72,71,71,71,71,71,67,67,67,67,67,67,67,67,67,50,75,50,50,67,67,67,67]|[(71,32),(65,4),(67,12),(68,24),(65,4),(71,16),(67,32),(70,8),(68,8),(67,4),(68,20),(72,4),(71,20),(67,36),(50,4),(75,4),(50,8),(67,16)]|[[59,64],[41,53,60,64],[41,60],[43,55,62],[43,53,55],[43,48,50,60,62,67],[48,50],[48,50],[48,50,60],[48,50,60],[43,53,55,67],[43,50,52],[43,48,50],[43,48,50],[43,48],[48]]|[112,256]|[[32, 4, 12, 24, 4, 16, 32, 8, 8, 4, 20, 4, 20, 36, 4, 4, 8, 16], [(19.42, 16), (-30.45, 16), (-15.04, 32), (-18.34, 16), (-30.45, 16), (-11.66, 32), (-17.25, 32), (-22.58, 16), (18.34, 16), (-16.15, 32), (-10.51, 16), (-5.88, 16)], [(41, -11, -9), (75, -4, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[67,80,80,0,0,93,0,0,0,84,0,0,0,77,101,0,90,79,0,92,92,0,76,76,76,0,88,88,88,0,0,0,76,0,100,100,0,0,0,94,0,0,77,77,0,0,0,0,0,0,0,0,79,0,0,0,0,81,81,81,0,0,99,99]|[(67,4),(80,8),(0,8),(93,4),(0,12),(84,4),(0,12),(77,4),(101,4),(0,4),(90,4),(79,4),(0,4),(92,8),(0,4),(76,12),(0,4),(88,12),(0,12),(76,4),(0,4),(100,8),(0,12),(94,4),(0,8),(77,8),(0,32),(79,4),(0,16),(81,12),(0,8),(99,8)]|[[48],[67],[],[],[55],[],[52],[],[],[],[],[],[],[69],[],[48]]|[48,96]|[[4, 8, 8, 4, 12, 4, 12, 4, 4, 4, 4, 4, 4, 8, 4, 12, 4, 12, 12, 4, 4, 8, 12, 4, 8, 8, 32, 4, 16, 12, 8, 8], [(-5.88, 16), (-4.71, 64), (1.7500000000000004, 16), (8.21, 16), (7.625, 96), (7.04, 16), (0.5800000000000001, 16), (-5.88, 16)], [(48, 0, 8), (101, 32, -45)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(a#.minor,256)]|[0,78,103,103,77,77,77,79,79,79,79,70,78,45,45,48,60,48,48,70,70,70,70,70,77,77,77,77,77,77,77,77,76,70,70,70,70,0,70,78,78,60,60,70,70,70,70,88,70,70,0,67,67,67,70,70,48,48,48,60,72,72,72,72]|[(0,4),(78,4),(103,8),(77,12),(79,16),(70,4),(78,4),(45,8),(48,4),(60,4),(48,8),(70,20),(77,32),(76,4),(70,16),(0,4),(70,4),(78,8),(60,8),(70,16),(88,4),(70,8),(0,4),(67,12),(70,8),(48,12),(60,4),(72,16)]|[[],[],[],[],[36],[36,60,64,67],[36,60,64,67,69],[36,43,48,60,64,67,69],[36,48,60,65,67],[36,48,60,67],[48,67],[41,43,48,60],[46,48],[],[],[50,68]]|[192]|[[4, 4, 8, 12, 16, 4, 4, 8, 4, 4, 8, 20, 32, 4, 16, 4, 4, 8, 8, 16, 4, 8, 4, 12, 8, 12, 4, 16], [(-2.94, 64), (-5.88, 16), (-23.61, 16), (-29.52, 16), (-37.43, 16), (-29.52, 16), (-21.54, 16), (-10.51, 16), (-24.63, 16), (32.28, 16), (29.450000000000003, 32), (26.62, 16)], [(36, 14, -3), (103, 72, 30)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(a#.minor,16),(A.MAJOR,80),(C.MAJOR,160)]|[72,0,0,60,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,68,68,60,60,60,60,60,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,64,67,68,68,69,69,69,69]|[(72,4),(0,8),(60,4),(69,76),(68,12),(60,56),(69,64),(64,4),(67,4),(68,8),(69,16)]|[[50],[36,41,45,48,50,60],[36,41,45,48,50,60],[36,48,50],[36,48,50],[36,48,50],[36,43,45],[36,43,45],[36,43,45],[36,43,45],[36,43,45],[36,41],[43],[45],[45],[45]]|[32,224]|[[4, 8, 4, 76, 12, 56, 64, 4, 4, 8, 16], [(5.88, 16), (-59.03, 32), (-37.43, 48), (-17.25, 80), (-15.04, 16), (-4.71, 16), (7.04, 48)], [(36, -5, -9), (72, -3, -6)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,208),(e.minor,48)]|[69,69,69,69,69,69,69,69,69,69,69,69,71,77,77,77,72,72,72,72,67,67,67,71,71,79,71,71,79,79,79,79,79,79,71,74,74,74,74,74,74,70,70,70,70,70,71,71,71,71,71,71,71,67,67,71,71,67,68,68,71,71,71,71]|[(69,48),(71,4),(77,12),(72,16),(67,12),(71,8),(79,4),(71,8),(79,24),(71,4),(74,24),(70,20),(71,28),(67,8),(71,8),(67,4),(68,8),(71,16)]|[[45],[43],[45],[45],[],[],[43,62,67,69],[43,62,67],[43,62],[43,62,67,70],[43,62,67],[60,62],[43,62],[43,48,60],[43,48,60],[48,60,62,64,68]]|[48]|[[48, 4, 12, 16, 12, 8, 4, 8, 24, 4, 24, 20, 28, 8, 8, 4, 8, 16], [(7.04, 16), (-4.71, 16), (7.04, 32), (14.29, 32), (21.54, 16), (-15.04, 16), (-10.51, 16), (39.04, 16), (-15.04, 16), (-11.66, 16), (-10.51, 16), (-16.15, 32), (41.34, 16)], [(43, 3, -2), (79, 2, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(e.minor,16),(E.MAJOR,96),(f.minor,144)]|[67,71,71,0,0,0,0,0,0,0,71,71,71,71,68,68,68,68,68,68,68,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,53,53,53,0,0,0,53,53,53,53,0,0,0,0,66,66,0,0,0,0,0,0,72,0,0,0,72,72]|[(67,4),(71,8),(0,28),(71,16),(68,28),(71,28),(0,32),(53,12),(0,12),(53,16),(0,16),(66,8),(0,24),(72,4),(0,12),(72,8)]|[[41],[41],[41],[41],[41,59],[41,68],[62,67],[62],[],[],[],[],[],[],[],[]]|[112]|[[4, 8, 28, 16, 28, 28, 32, 12, 12, 16, 16, 8, 24, 4, 12, 8], [(-9.36, 16), (-22.58, 48), (-26.62, 16), (-29.52, 16), (-27.6, 16), (5.88, 16), (2.94, 128)], [(41, 21, -6), (72, 5, -36)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(f.minor,64),(D#.MAJOR,192)]|[0,53,72,72,0,72,72,72,72,72,0,67,77,70,70,70,70,70,70,70,70,70,69,75,75,70,70,70,70,70,70,70,67,67,67,67,69,69,70,70,84,84,64,67,67,67,67,67,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(0,4),(53,4),(72,8),(0,4),(72,20),(0,4),(67,4),(77,4),(70,36),(69,4),(75,8),(70,28),(67,16),(69,8),(70,8),(84,8),(64,4),(67,20),(70,12),(67,52)]|[[],[],[53],[36],[36,41],[48],[48,67],[46,48],[48],[41,48,60,65],[48],[58],[46,48,58,60],[48],[62],[62]]|[144,224]|[[4, 4, 8, 4, 20, 4, 4, 4, 36, 4, 8, 28, 16, 8, 8, 8, 4, 20, 12, 52], [(-4.68, 32), (-9.36, 16), (-5.88, 16), (-15.04, 16), (-5.88, 16), (-10.51, 16), (32.28, 16), (-5.88, 16), (-28.57, 16), (-5.88, 16), (-27.6, 16), (53.35, 16), (-5.88, 16), (5.88, 32)], [(36, 9, -9), (84, 67, 32)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(D#.MAJOR,256)]|[69,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,99,99,99,99,99,99,99,99,99,99,99]|[(69,4),(67,24),(69,84),(67,100),(99,44)]|[[62],[62],[60],[],[],[],[],[],[],[57],[57],[57],[57],[57],[48,57],[48,57]]|[48]|[[4, 24, 84, 100, 44], [(5.88, 32), (-5.88, 16), (0.5800000000000001, 96), (7.04, 80), (-12.79, 32)], [(48, -14, 1), (99, 30, -11)], [0, 0, 1, 1, (1, 63)]]
[((-0.38,-0.27),256)]|[(D#.MAJOR,256)]|[99,99,99,99,99,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(99,20),(87,132),(79,8),(99,96)]|[[48,57],[67,70],[67,70],[67,70],[67,70],[67,70],[67,70],[67,70],[67,70],[67,70],[55,67,70,77,79,87],[55,67,70,79,87],[55,79,87],[55,79],[55,79],[55,79]]|[]|[[20, 132, 8, 96], [(-12.79, 16), (31.37, 144), (56.81, 16), (52.82, 16), (32.28, 16), (-9.36, 48)], [(48, 7, 9), (99, 0, -7)], [0, 0, 1, 1, (1, 71)]]
[((-0.38,-0.27),256)]|[(D#.MAJOR,256)]|[99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,72,72,70,70,70,70,70,70,70,70,70,70,67,67,67]|[(99,68),(100,8),(99,60),(87,60),(72,8),(70,40),(67,12)]|[[55,67],[60,68],[60,68],[60,68],[60,68],[60,68],[55,60,67],[55,60,67],[55,60,67],[55,58,60],[55,60],[55,60],[55],[55,60],[55,58,60],[60,62]]|[]|[[68, 8, 60, 60, 8, 40, 12], [(-9.36, 16), (26.62, 80), (-15.04, 48), (35.77, 16), (-10.51, 32), (-4.71, 16), (-10.51, 16), (35.77, 16), (-11.66, 16)], [(55, 5, -1), (100, -32, 6)], [0, 0, 1, 1, (1, 1)]]
[((-0.38,-0.27),256)]|[(D#.MAJOR,80),(D.MAJOR,128),(c.minor,48)]|[67,67,67,67,67,67,67,67,67,67,67,64,64,67,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,59,59,59,59,59,0,0,0,0,91,91,91,79,92,92,92,92,92,92,92,92,79,79,0,0,56,0]|[(67,44),(64,8),(67,4),(68,16),(69,76),(59,20),(0,16),(91,12),(79,4),(92,32),(79,8),(0,8),(56,4),(0,4)]|[[60],[],[62],[62],[58],[55,57],[57,58],[45,57],[57,58],[57],[57],[57],[],[],[],[55]]|[96,208]|[[44, 8, 4, 16, 76, 20, 16, 12, 4, 32, 8, 8, 4, 4], [(-5.88, 16), (0.0, 16), (5.88, 32), (-27.6, 16), (-13.92, 16), (-25.63, 16), (-9.36, 16), (-25.63, 16), (-4.71, 112)], [(45, -5, -1), (92, -67, 30)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c.minor,256)]|[88,85,45,69,79,79,79,79,79,79,79,0,0,0,0,73,0,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,92,69,67,67,67,67,67,0,0,0,103,103,103,103,103,103,103,103,103,103,103,103,103,79,79,79]|[(88,4),(85,4),(45,4),(69,4),(79,28),(0,16),(73,4),(0,4),(72,20),(67,60),(69,4),(92,4),(69,4),(67,20),(0,12),(103,52),(79,12)]|[[],[67],[48,60,67],[50],[48,50,62],[48,60,64,67,70],[60],[60],[60],[60,64],[60,64,68],[60,64,67],[60,64,67],[60,64,67],[60,64,67],[60,64,67,71]]|[80]|[[4, 4, 4, 4, 28, 16, 4, 4, 20, 60, 4, 4, 4, 20, 12, 52, 12], [(-2.355, 16), (-4.71, 16), (-16.15, 16), (5.88, 16), (-17.25, 16), (44.92, 16), (-5.88, 48), (13.92, 16), (33.18, 16), (0.0, 64), (28.57, 16)], [(48, -7, -7), (103, -9, -15)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c.minor,160),(g.minor,96)]|[79,79,79,79,79,79,79,79,79,79,79,79,59,0,0,0,0,0,0,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,79,79,81,81,79,76,76,79,79,79,79,79,79,81,81,43,76,76,76,45,45,45,98,98,98,98,76,76,0,69]|[(79,48),(59,4),(0,24),(84,16),(92,44),(79,8),(81,8),(79,4),(76,8),(79,24),(81,8),(43,4),(76,12),(45,12),(98,16),(76,8),(0,4),(69,4)]|[[60,64,67,71],[45,57,60,64,69,71],[57,69,71],[],[],[60,70],[60,70],[41,53],[43,52,55,67],[52,57],[52,71],[52,67],[],[52],[],[]]|[]|[[48, 4, 24, 16, 44, 8, 8, 4, 8, 24, 8, 4, 12, 12, 16, 8, 4, 4], [(28.57, 16), (40.59, 16), (24.63, 16), (28.455, 32), (32.28, 32), (-18.34, 16), (21.54, 16), (15.04, 16), (19.42, 16), (12.79, 16), (10.5, 16), (8.21, 16), (4.105, 32)], [(41, -8, -4), (98, -10, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(g.minor,256)]|[69,50,97,0,52,50,76,76,0,70,70,0,0,0,71,71,71,69,69,71,71,71,71,72,72,72,72,70,71,71,69,69,69,69,72,72,72,72,70,0,0,70,70,70,70,70,70,70,70,70,72,72,72,72,72,72,72,72,72,79,79,79,79,79]|[(69,4),(50,4),(97,4),(0,4),(52,4),(50,4),(76,8),(0,4),(70,8),(0,12),(71,12),(69,8),(71,16),(72,16),(70,4),(71,8),(69,16),(72,16),(70,4),(0,8),(70,36),(72,36),(79,20)]|[[],[],[],[41],[],[60],[59,64,68,71],[59,69],[40],[43,65],[64,67],[48,60,64,67],[48,60,64,67],[48,60,64,67,70],[48,60,64,67,70],[45,48,60]]|[80,128]|[[4, 4, 4, 4, 4, 4, 8, 4, 8, 12, 12, 8, 16, 16, 4, 8, 16, 16, 4, 8, 36, 36, 20], [(-4.68, 48), (-9.36, 16), (-7.619999999999999, 16), (-5.88, 16), (44.92, 16), (18.34, 16), (8.21, 16), (-13.92, 16), (12.79, 16), (-23.61, 32), (44.92, 32), (-18.34, 16)], [(40, 4, 7), (97, 10, -11)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(g.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,91,91,91,91,79,79,79,79,81,79,79,91,79,79,79,79,79,79,79,91,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,70,79,91,91,79,79,79,79]|[(79,60),(91,16),(79,16),(81,4),(79,8),(91,4),(79,28),(91,4),(79,84),(70,4),(79,4),(91,8),(79,16)]|[[45,48,60],[45,48,60],[45,48,60],[70],[70,72],[60,70],[50],[45],[],[],[],[74],[74],[48,67,72,74],[],[70]]|[64,144]|[[60, 16, 16, 4, 8, 4, 28, 4, 84, 4, 4, 8, 16], [(-18.34, 48), (-27.6, 16), (32.28, 32), (5.88, 16), (7.04, 16), (6.46, 48), (5.88, 32), (-21.54, 16), (-24.57, 16), (-27.6, 16)], [(45, 25, 0), (91, 0, 1)], [0, 0, 1, 1, (0, 0)]]
[((-0.38,-0.27),256)]|[(g.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,98,98,98,98,98,98,98,79,79,79,79,77,77,79,79,79,79,79,79,87,79,79,79,79,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,79,67,67,70,70,70,70,70,70,70,70,70,70]|[(79,44),(98,28),(79,16),(77,8),(79,24),(87,4),(79,16),(92,64),(79,4),(67,8),(70,40)]|[[60,67],[60,67],[41,69,70,74],[41,65,69,70,74],[48,60,64,67,69,72,74],[48,60,64,69],[60,64,69],[60,64,69],[60,64,69],[60,64,69],[48,58,60],[48,58,60],[58,64],[48,58,60],[41,53,60,64],[41,53,60]]|[96,176]|[[44, 28, 16, 8, 24, 4, 16, 64, 4, 8, 40], [(-10.51, 32), (43.53, 16), (48.8, 16), (-38.24, 16), (25.63, 16), (20.48, 64), (36.61, 32), (-34.06, 16), (36.61, 16), (-30.45, 16), (-23.61, 16)], [(41, -19, 0), (98, -9, 8)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(g.minor,256)]|[70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,72,72,72]|[(70,80),(72,72),(69,60),(72,44)]|[[41,53,59],[36,60,67],[60,64],[60],[48,60,64],[],[],[],[53],[48,53,60],[60],[60],[48],[48],[45],[62,65]]|[32,160,256]|[[80, 72, 60, 44], [(-28.57, 16), (-16.15, 16), (13.92, 16), (-5.88, 16), (-19.42, 16), (-14.39, 48), (-9.36, 16), (-20.48, 16), (-5.88, 64), (7.04, 16), (-15.04, 16)], [(36, 21, 0), (72, 2, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(g.minor,144),(c#.minor,112)]|[72,72,72,72,72,72,72,72,68,67,67,67,67,67,98,98,98,98,98,98,98,98,98,98,98,98,98,98,69,69,69,69,69,69,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92]|[(72,32),(68,4),(67,20),(98,56),(69,24),(92,120)]|[[62,65,67],[45],[62],[62],[60],[60,67],[60,64,67],[62,67],[62,64],[60,62,64],[60,62],[60,62],[60,62],[60,62],[60,62],[60,62]]|[48]|[[32, 4, 20, 56, 24, 120], [(-19.42, 16), (7.04, 16), (5.88, 32), (-5.88, 16), (-10.51, 16), (0.0, 16), (-10.51, 16), (13.92, 16), (19.42, 16), (-11.66, 96)], [(45, -2, -2), (98, 20, 4)], [0, 0, 1, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c#.minor,128),(d.minor,96),(c.minor,32)]|[97,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,99,99,99,99,99,99,99,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,77,99,99,99,99,69,69,69,69,67,67,67,67,67,67,67]|[(97,4),(92,16),(93,68),(99,28),(93,76),(77,4),(99,16),(69,16),(67,28)]|[[53,60,62,69],[53,60,62],[50,60,62],[60],[],[60,62],[62,64,70],[62,64,69],[60,62],[60,62],[60,62],[60,62],[60,62],[60,62],[],[60]]|[80,240]|[[4, 16, 68, 28, 76, 4, 16, 16, 28], [(-26.62, 16), (-20.48, 16), (-17.25, 16), (-5.88, 16), (-8.77, 16), (-11.66, 16), (38.24, 16), (20.48, 16), (-11.66, 96), (-8.77, 16), (-5.88, 16)], [(50, 7, 2), (99, -30, 7)], [0, 0, 1, 1, (0, 0)]]
[((-0.38,-0.27),256)]|[(c.minor,256)]|[67,92,67,67,67,67,67,72,72,72,77,74,74,80,80,80,80,80,80,80,80,80,80,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,99,99,99,99,99,99,99,99]|[(67,4),(92,4),(67,20),(72,12),(77,4),(74,8),(80,40),(77,48),(79,84),(99,32)]|[[60],[],[67],[60,67,69],[60,68,69],[60,68,69],[60,67],[60,67],[60,67],[60,67],[60,67,70,72],[60,67,70,72],[60,67,70,72],[60,64,67,70,72,74],[60,64,67,70,72,74],[64,87]]|[]|[[4, 4, 20, 12, 4, 8, 40, 48, 84, 32], [(-5.88, 16), (-5.295, 16), (-4.71, 16), (-17.25, 16), (32.28, 32), (-10.51, 64), (39.82, 48), (48.18, 32), (-31.37, 16)], [(60, 4, -2), (99, 32, -4)], [0, 0, 1, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(g#.minor,64),(c.minor,192)]|[99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,98,98,79,79,96,96,79,91,91,91,91,91,91,91,91,91,91,91,91,91,91,79,79,79,72,91,72,72,72,72,72,72,72,72,0,0,0,0]|[(99,44),(100,40),(91,20),(98,8),(79,8),(96,8),(79,4),(91,56),(79,12),(72,4),(91,4),(72,32),(0,16)]|[[64,67,69,79],[67,69,72,79,87],[64,67,69,72,79],[64,67,69,72,79],[64,67,69,72,79],[64,67,69,72],[64,67,69,72,79],[67,70,74],[67,70,72],[67,70,72],[67,69],[67,69],[67,69],[65,69,70],[65,67,70,79],[65,67,70,79]]|[]|[[44, 40, 20, 8, 8, 8, 4, 56, 12, 4, 4, 32, 16], [(23.61, 16), (41.34, 16), (28.57, 48), (24.63, 16), (28.57, 16), (35.77, 48), (11.66, 48), (39.82, 16), (41.34, 32)], [(64, 1, 1), (100, -99, 35)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,76,76,76,76,76,76,76,76,91,79,79,79,79,79,79,79,79,79,79,79,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91]|[(79,52),(76,32),(91,4),(79,44),(91,124)]|[[67,69],[67,69],[67,70],[],[],[],[],[],[],[72],[72],[],[],[],[],[]]|[]|[[52, 32, 4, 44, 124], [(11.66, 32), (31.37, 16), (12.745000000000001, 96), (-5.88, 32), (-2.94, 80)], [(67, 5, -1), (91, 12, -1)], [0, 0, 1, 1, (1, 4)]]
[((-0.38,-0.27),256)]|[(c.minor,256)]|[91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(91,40),(99,112),(79,104)]|[[],[],[],[60,87],[60,87],[87],[87],[87],[87],[],[],[],[],[],[],[]]|[160]|[[40, 112, 104], [(14.76, 48), (29.52, 32), (-24.63, 64), (-12.315, 112)], [(60, 27, 4), (99, -12, 4)], [0, 0, 1, 1, (1, 53)]]
[((-0.38,-0.27),256)]|[(c.minor,256)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,53,53,53,53,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67]|[(79,56),(78,24),(53,32),(0,68),(77,4),(73,4),(0,60),(67,8)]|[[55],[55],[55],[],[50,69],[],[],[],[],[],[],[],[],[],[],[]]|[96]|[[56, 24, 32, 68, 4, 4, 60, 8], [(-4.71, 48), (4.039999999999999, 16), (12.79, 16), (6.395, 176)], [(50, -5, 1), (79, -12, -38)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c.minor,256)]|[67,67,69,69,0,0,0,0,0,67,67,67,67,0,0,0,0,0,0,0,55,55,55,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,50,50,50,53,53,53,53,53,53,53,53,0,0,0,0,0,0,0,0,0]|[(67,8),(69,8),(0,20),(67,16),(0,28),(55,12),(67,4),(0,72),(53,8),(50,12),(53,32),(0,36)]|[[48],[48],[48],[],[],[],[55],[55],[55],[55],[],[],[],[],[],[]]|[]|[[8, 8, 20, 16, 28, 12, 4, 72, 8, 12, 32, 36], [(-5.88, 48), (-5.295, 48), (-4.71, 64), (-2.355, 96)], [(48, 7, 0), (69, -67, -11)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c.minor,224),(C.major,32)]|[0,0,0,0,0,0,0,0,0,0,80,88,0,79,79,79,79,79,79,76,72,0,0,0,0,0,0,0,69,52,52,52,0,0,0,55,67,67,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,0,0,0,0,0,0,0,0,0,0,0]|[(0,40),(80,4),(88,4),(0,4),(79,24),(76,4),(72,4),(0,28),(69,4),(52,12),(0,12),(55,4),(67,8),(0,48),(78,12),(0,44)]|[[],[],[],[45,69,76],[45,69,76],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[40, 4, 4, 4, 24, 4, 4, 28, 4, 12, 12, 4, 8, 48, 12, 44], [(10.77, 48), (21.54, 32), (10.77, 176)], [(45, 0, 0), (88, 0, 22)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.major,48),(a#.minor,128),(g.minor,80)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,48,48,48,48,48,50,50,0,67,67,0,0,0,0,0,0,0,0,0,0,69,69,69,69,53]|[(0,52),(70,8),(0,4),(70,92),(48,20),(50,8),(0,4),(67,8),(0,40),(69,16),(53,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[55],[55],[],[]]|[]|[[52, 8, 4, 92, 20, 8, 4, 8, 40, 16, 4], [(-2.355, 192), (-4.71, 32), (-2.355, 32)], [(55, 0, 0), (70, 53, 13)], [0, 0, 1, 1, (1, 41)]]
[((-0.38,-0.27),256)]|[(g.minor,176),(a#.minor,80)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,69,69,0,0,0,0,0,0,50,50,0,79,79,79,67,67,0,0,0,0,0,0,0,0,0,0,78,78,78,78,77,77,77,77,77,77,77,77,77,0,0,0,0]|[(0,72),(48,12),(69,8),(0,24),(50,8),(0,4),(79,12),(67,8),(0,40),(78,16),(77,36),(0,16)]|[[],[],[],[],[],[],[],[],[55],[55],[],[],[50],[72],[72],[72]]|[]|[[72, 12, 8, 24, 8, 4, 12, 8, 40, 16, 36, 16], [(-2.355, 128), (-4.71, 32), (0.585, 32), (5.88, 16), (-5.88, 48)], [(50, 17, -1), (79, 0, 27)], [0, 0, 1, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(c.minor,128),(e.minor,128)]|[0,0,80,80,0,0,0,0,0,0,0,0,48,48,48,81,81,0,0,0,0,0,0,0,0,0,0,79,79,0,0,0,0,78,78,0,0,0,0,0,76,76,0,72,72,0,0,0,69,52,52,52,0,0,90,67,67,67,67,67,67,67,0,0]|[(0,8),(80,8),(0,32),(48,12),(81,8),(0,40),(79,8),(0,16),(78,8),(0,20),(76,8),(0,4),(72,8),(0,12),(69,4),(52,12),(0,8),(90,4),(67,28),(0,8)]|[[72],[],[],[],[],[],[],[],[],[],[67,72],[],[],[],[],[55]]|[192]|[[8, 8, 32, 12, 8, 40, 8, 16, 8, 20, 8, 4, 8, 12, 4, 12, 8, 4, 28, 8], [(-5.88, 16), (-8.195, 144), (-10.51, 16), (-7.609999999999999, 64), (-4.71, 16)], [(55, -17, 1), (90, 0, 29)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(e.minor,32),(D#.MAJOR,224)]|[0,0,0,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(0,12),(78,16),(0,104),(70,4),(0,68),(67,52)]|[[55],[50],[],[],[],[],[],[],[46],[],[],[],[],[48],[48],[48]]|[48,160]|[[12, 16, 104, 4, 68, 52], [(-4.71, 16), (5.88, 16), (-10.860000000000001, 96), (-27.6, 16), (-16.740000000000002, 64), (-5.88, 48)], [(46, -7, -3), (78, 67, -14)], [0, 0, 1, 1, (1, 9)]]
