[((-0.49,0.30),16),((-0.49,0.33),16),((-0.51,0.30),16),((-0.49,0.30),16),((-0.48,0.33),16),((-0.48,0.34),16),((-0.49,0.33),16),((-0.49,0.31),16),((-0.48,0.34),16),((-0.49,0.31),16),((-0.51,0.33),16),((-0.50,0.33),16),((-0.46,0.32),16),((-0.50,0.33),16),((-0.50,0.34),16),((-0.47,0.30),16)]|[(g.minor,208),(c.minor,48)]|[24,0,33,29,0,32,32,0,31,0,31,31,31,19,31,31,28,31,31,31,31,28,31,31,31,31,31,31,0,31,31,43,43,43,43,43,43,43,43,43,28,31,31,31,31,31,31,34,34,34,34,34,34,43,43,43,43,43,43,43,46,46,48,48]|[(24,4),(0,4),(33,4),(29,4),(0,4),(32,8),(0,4),(31,4),(0,4),(31,12),(19,4),(31,8),(28,4),(31,16),(28,4),(31,24),(0,4),(31,8),(43,36),(28,4),(31,24),(34,24),(43,28),(46,8),(48,8)]|[[54],[56],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59]]|[32]|[[4, 4, 4, 4, 4, 8, 4, 4, 4, 12, 4, 8, 4, 16, 4, 24, 4, 8, 36, 4, 24, 24, 28, 8, 8], [(15.04, 16), (-21.54, 16), (11.66, 224)], [(54, 5, 2), (48, 24, -4)], [0, 1, 0, 0, (0, 0)]]
[((-0.47,0.30),16),((-0.49,0.30),16),((-0.50,0.33),16),((-0.49,0.30),16),((-0.49,0.32),16),((-0.50,0.25),16),((-0.51,0.27),16),((-0.49,0.25),16),((-0.51,0.27),16),((-0.51,0.28),16),((-0.51,0.24),16),((-0.53,0.27),16),((-0.54,0.27),16),((-0.55,0.28),16),((-0.55,0.31),16),((-0.56,0.31),16)]|[(c.minor,16),(g.minor,96),(A.MAJOR,144)]|[48,44,44,44,44,44,22,34,34,43,43,43,43,43,43,43,43,31,31,43,45,33,34,26,43,43,43,43,44,44,44,45,45,45,28,38,38,40,40,45,45,28,0,32,28,28,39,39,28,41,41,28,32,32,25,36,36,28,33,42,42,41,41,40]|[(48,4),(44,20),(22,4),(34,8),(43,32),(31,8),(43,4),(45,4),(33,4),(34,4),(26,4),(43,16),(44,12),(45,12),(28,4),(38,8),(40,8),(45,8),(28,4),(0,4),(32,4),(28,8),(39,8),(28,4),(41,8),(28,4),(32,8),(25,4),(36,8),(28,4),(33,4),(42,8),(41,8),(40,4)]|[[59],[59],[59],[59],[59],[59],[59],[59],[59],[50],[50],[56],[56],[56],[56],[56]]|[32]|[[4, 20, 4, 8, 32, 8, 4, 4, 4, 4, 4, 16, 12, 12, 4, 8, 8, 8, 4, 4, 4, 8, 8, 4, 8, 4, 8, 4, 8, 4, 4, 8, 8, 4], [(11.66, 112), (5.88, 32), (-9.36, 32), (-11.66, 80)], [(50, -3, -1), (48, -8, -7)], [0, 1, 0, 0, (0, 0)]]
[((-0.57,0.32),16),((-0.58,0.32),16),((-0.58,0.36),16),((-0.58,0.38),16),((-0.59,0.39),16),((-0.59,0.37),16),((-0.59,0.38),16),((-0.59,0.35),16),((-0.59,0.34),16),((-0.60,0.32),16),((-0.60,0.31),16),((-0.59,0.29),16),((-0.58,0.28),16),((-0.57,0.28),16),((-0.57,0.26),16),((-0.57,0.25),16)]|[(A.MAJOR,48),(c.minor,112),(D#.MAJOR,96)]|[44,44,44,28,28,28,0,0,0,0,0,0,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,31,31,31,26,26,27,37,37]|[(44,12),(28,12),(0,24),(31,80),(39,96),(31,12),(26,8),(27,4),(37,8)]|[[56],[56],[71],[67],[67],[67],[67],[67],[67],[55],[55],[55],[55],[45],[45],[45]]|[48]|[[12, 12, 24, 80, 96, 12, 8, 4, 8], [(-11.66, 32), (5.88, 16), (-4.71, 160), (7.04, 48)], [(45, -11, 8), (44, -7, -9)], [0, 1, 1, 1, (0, 0)]]
[((-0.56,0.25),16),((-0.56,0.26),16),((-0.57,0.24),16),((-0.56,0.26),16),((-0.56,0.22),16),((-0.56,0.24),16),((-0.55,0.21),16),((-0.54,0.14),16),((-0.54,0.18),16),((-0.54,0.10),16),((-0.53,-0.01),16),((-0.53,-0.12),16),((-0.54,-0.18),16),((-0.53,-0.21),16),((-0.52,-0.23),16),((-0.50,-0.25),16)]|[(E.MAJOR,256)]|[37,37,37,37,37,37,37,37,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0]|[(37,32),(35,116),(0,96),(16,8),(0,4)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[32, 116, 96, 8, 4], [(-9.36, 256)], [(45, 0, 0), (37, -37, 2)], [0, 1, 1, 0, (0, 0)]]
[((-0.44,-0.21),16),((-0.36,-0.10),16),((-0.28,-0.14),16),((-0.28,-0.21),16),((-0.27,-0.24),16),((-0.27,-0.08),16),((-0.25,-0.07),16),((-0.28,-0.07),16),((-0.27,-0.09),16),((-0.21,-0.11),16),((-0.20,-0.09),16),((-0.20,-0.12),16),((-0.21,-0.07),16),((-0.22,-0.05),16),((-0.26,-0.09),16),((-0.27,-0.07),16)]|[(E.MAJOR,256)]|[0,0,51,47,0,27,27,28,28,53,49,0,27,27,27,27,0,23,23,23,17,0,16,16,0,0,0,0,53,49,0,0,0,0,0,0,55,51,0,0,0,0,21,0,54,54,54,47,0,16,16,39,33,33,47,43,0,0,0,0,28,0,49,49]|[(0,8),(51,4),(47,4),(0,4),(27,8),(28,8),(53,4),(49,4),(0,4),(27,16),(0,4),(23,12),(17,4),(0,4),(16,8),(0,16),(53,4),(49,4),(0,24),(55,4),(51,4),(0,16),(21,4),(0,4),(54,12),(47,4),(0,4),(16,8),(39,4),(33,8),(47,4),(43,4),(0,16),(28,4),(0,4),(49,8)]|[[45],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[51],[53,54],[52]]|[240]|[[8, 4, 4, 4, 8, 8, 4, 4, 4, 16, 4, 12, 4, 4, 8, 16, 4, 4, 24, 4, 4, 16, 4, 4, 12, 4, 4, 8, 4, 8, 4, 4, 16, 4, 4, 8], [(-9.36, 16), (-4.71, 192), (-11.66, 16), (-27.6, 16), (-5.88, 16)], [(45, 7, 8), (55, 49, -4)], [0, 1, 0, 0, (0, 0)]]
[((-0.26,-0.03),16),((-0.25,-0.12),16),((-0.24,-0.14),16),((-0.26,-0.06),16),((-0.21,-0.06),16),((-0.17,-0.05),16),((-0.19,-0.05),16),((-0.17,-0.04),16),((-0.16,-0.04),16),((-0.17,-0.01),16),((-0.21,-0.03),16),((-0.22,-0.02),16),((-0.23,-0.00),16),((-0.22,-0.04),16),((-0.21,-0.07),16),((-0.13,-0.04),16)]|[(E.MAJOR,256)]|[0,0,0,0,0,0,47,23,23,17,0,16,16,0,35,35,49,49,26,27,27,27,27,0,47,47,43,43,43,43,21,40,40,40,39,17,0,45,43,45,45,45,45,43,43,43,43,47,47,47,53,53,49,49,49,49,49,28,23,23,23,44,0,28]|[(0,24),(47,4),(23,8),(17,4),(0,4),(16,8),(0,4),(35,8),(49,8),(26,4),(27,16),(0,4),(47,8),(43,16),(21,4),(40,12),(39,4),(17,4),(0,4),(45,4),(43,4),(45,16),(43,16),(47,12),(53,8),(49,20),(28,4),(23,12),(44,4),(0,4),(28,4)]|[[52],[52],[52],[52],[52],[49],[49],[55],[53],[46],[46],[55],[55],[55],[51],[51]]|[160]|[[24, 4, 8, 4, 4, 8, 4, 8, 8, 4, 16, 4, 8, 16, 4, 12, 4, 4, 4, 4, 4, 16, 16, 12, 8, 20, 4, 12, 4, 4, 4], [(-5.88, 80), (-7.04, 32), (-16.15, 16), (-22.58, 16), (-15.04, 32), (-16.15, 48), (-11.66, 32)], [(46, -1, 0), (53, 28, 17)], [0, 1, 0, 0, (0, 0)]]
[((-0.20,-0.02),16),((-0.21,-0.01),16),((-0.23,-0.01),16),((-0.25,0.00),16),((-0.24,-0.04),32),((-0.25,0.01),16),((-0.26,0.05),16),((-0.27,0.07),16),((-0.27,0.06),16),((-0.25,0.01),16),((-0.25,0.04),16),((-0.25,0.03),16),((-0.26,0.04),16),((-0.27,0.05),16),((-0.27,0.07),16)]|[(E.MAJOR,256)]|[28,0,47,47,49,49,49,49,49,28,28,0,51,51,0,0,0,0,55,0,51,47,53,53,0,47,47,47,47,49,49,47,46,46,46,46,46,46,46,51,51,51,51,51,51,49,45,45,23,40,40,40,39,39,39,39,39,42,42,42,42,42,42,42]|[(28,4),(0,4),(47,8),(49,20),(28,8),(0,4),(51,8),(0,16),(55,4),(0,4),(51,4),(47,4),(53,8),(0,4),(47,16),(49,8),(47,4),(46,28),(51,24),(49,4),(45,8),(23,4),(40,12),(39,20),(42,28)]|[[51],[55],[54],[55,56],[57],[57],[57],[57],[52],[52],[52],[52],[46],[50],[50],[45]]|[32]|[[4, 4, 8, 20, 8, 4, 8, 16, 4, 4, 4, 4, 8, 4, 16, 8, 4, 28, 24, 4, 8, 4, 12, 20, 28], [(-11.66, 16), (-16.15, 16), (5.88, 16), (-23.61, 16), (-9.36, 64), (-5.88, 64), (-15.04, 16), (-12.79, 32), (-9.36, 16)], [(45, -6, 4), (55, 14, 4)], [0, 1, 0, 0, (0, 0)]]
[((-0.27,0.05),16),((-0.25,0.05),16),((-0.24,-0.03),16),((-0.22,0.01),16),((-0.26,-0.01),16),((-0.24,0.04),16),((-0.24,0.07),16),((-0.25,0.07),16),((-0.23,0.05),16),((-0.22,0.03),16),((-0.26,0.06),32),((-0.26,0.07),16),((-0.27,0.08),16),((-0.26,0.07),16),((-0.26,0.08),16)]|[(E.MAJOR,160),(F#.MAJOR,96)]|[42,42,42,42,42,42,36,20,20,22,22,22,16,16,15,15,39,39,43,43,43,43,43,43,43,43,43,44,44,44,43,42,54,54,0,54,54,52,16,0,39,39,34,34,42,49,49,49,49,49,49,49,49,49,0,42,42,42,42,42,20,22,28,50]|[(42,24),(36,4),(20,8),(22,12),(16,8),(15,8),(39,8),(43,36),(44,12),(43,4),(42,4),(54,8),(0,4),(54,8),(52,4),(16,4),(0,4),(39,8),(34,8),(42,4),(49,36),(0,4),(42,20),(20,4),(22,4),(28,4),(50,4)]|[[45],[45],[45],[45],[45,46],[52],[52],[53],[55],[55],[51],[54],[54],[52],[55],[56]]|[224,256]|[[24, 4, 8, 12, 8, 8, 8, 36, 12, 4, 4, 8, 4, 8, 4, 4, 4, 8, 8, 4, 36, 4, 20, 4, 4, 4, 4], [(-9.36, 64), (-23.61, 16), (-5.88, 32), (-22.58, 16), (-16.15, 32), (-24.63, 16), (15.04, 32), (8.21, 16), (-4.71, 16), (-21.54, 16)], [(45, 11, 0), (54, 8, -9)], [0, 1, 0, 0, (0, 0)]]
[((-0.26,0.10),16),((-0.28,0.09),16),((-0.26,0.09),16),((-0.29,0.10),16),((-0.27,0.09),16),((-0.29,0.11),16),((-0.32,0.12),16),((-0.33,0.15),16),((-0.35,0.18),16),((-0.37,0.21),16),((-0.37,0.23),16),((-0.36,0.19),16),((-0.36,0.23),16),((-0.35,0.25),16),((-0.36,0.27),16),((-0.37,0.26),16)]|[(F#.MAJOR,32),(f.minor,128),(A#.MAJOR,64),(a.minor,32)]|[50,50,15,15,0,27,53,53,37,26,26,26,27,27,47,55,55,54,54,56,56,52,52,52,52,51,51,50,51,51,52,52,52,52,0,45,45,45,45,45,45,22,9,17,17,12,14,10,10,10,59,34,51,58,58,58,59,59,59,59,59,59,59,59]|[(50,8),(15,8),(0,4),(27,4),(53,8),(37,4),(26,12),(27,8),(47,4),(55,8),(54,8),(56,8),(52,16),(51,8),(50,4),(51,8),(52,16),(0,4),(45,24),(22,4),(9,4),(17,8),(12,4),(14,4),(10,12),(59,4),(34,4),(51,4),(58,12),(59,32)]|[[56],[59],[65],[60],[60],[60],[60],[60],[60],[60],[60],[60],[60],[60],[60],[60]]|[]|[[8, 8, 4, 4, 8, 4, 12, 8, 4, 8, 8, 8, 16, 8, 4, 8, 16, 4, 24, 4, 4, 8, 4, 4, 12, 4, 4, 4, 12, 32], [(-21.54, 16), (11.66, 16), (-9.36, 16), (-5.88, 208)], [(56, 4, 2), (59, 9, -13)], [0, 1, 0, 0, (0, 0)]]
[((-0.39,0.27),16),((-0.41,0.26),16),((-0.42,0.27),16),((-0.38,0.27),16),((-0.37,0.25),16),((-0.41,0.27),16),((-0.44,0.29),16),((-0.47,0.29),16),((-0.47,0.30),16),((-0.46,0.30),16),((-0.46,0.31),32),((-0.43,0.28),16),((-0.44,0.30),16),((-0.45,0.33),16),((-0.45,0.34),16)]|[(a.minor,160),(g#.minor,96)]|[59,59,59,59,59,59,50,29,29,22,29,29,29,21,21,21,21,21,22,22,22,21,24,26,28,29,29,40,40,48,52,52,52,52,52,52,52,52,52,52,52,52,56,56,56,52,39,35,0,15,15,18,18,0,22,39,39,39,39,39,39,39,39,35]|[(59,24),(50,4),(29,8),(22,4),(29,12),(21,20),(22,12),(21,4),(24,4),(26,4),(28,4),(29,8),(40,8),(48,4),(52,48),(56,12),(52,4),(39,4),(35,4),(0,4),(15,8),(18,8),(0,4),(22,4),(39,32),(35,4)]|[[60],[60],[53],[53],[53],[53],[53],[53],[53],[53],[53],[59],[46],[46],[46],[46]]|[48]|[[24, 4, 8, 4, 12, 20, 12, 4, 4, 4, 4, 8, 8, 4, 48, 12, 4, 4, 4, 4, 8, 8, 4, 4, 32, 4], [(-5.88, 32), (-9.36, 144), (11.66, 16), (-27.6, 64)], [(46, -14, -1), (59, -24, -10)], [0, 1, 0, 0, (0, 0)]]
