[((-0.19,-0.21),32),((-0.20,-0.21),32),((-0.18,-0.21),16),((-0.15,-0.21),16),((-0.13,-0.21),16),((-0.14,-0.21),16),((-0.16,-0.20),64),((-0.17,-0.20),64)]|[(d#.minor,176),(e.minor,80)]|[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,47,47,47,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,45,45,45,45,46,47,49,47,47,48,48,48,47,47,47,47,47,47,47,47]|[(50,60),(47,12),(48,4),(47,60),(46,40),(45,16),(46,4),(47,4),(49,4),(47,8),(48,12),(47,32)]|[[],[],[],[],[],[],[],[],[],[24,28],[24,28],[12],[],[35],[34,35],[28]]|[]|[[60, 12, 4, 60, 40, 16, 4, 4, 4, 8, 12, 32], [(6.96, 144), (13.92, 32), (-5.88, 16), (2.89, 16), (11.66, 16), (-36.61, 16), (8.21, 16)], [(12, 4, 0), (50, -3, -1)], [0, 0, 1, 1, (1, 9)]]
[((-0.17,-0.20),16),((-0.17,-0.19),16),((-0.18,-0.19),16),((-0.19,-0.20),16),((-0.20,-0.20),32),((-0.20,-0.21),16),((-0.21,-0.22),16),((-0.20,-0.22),32),((-0.17,-0.22),16),((-0.19,-0.22),16),((-0.21,-0.22),16),((-0.26,-0.22),16),((-0.27,-0.20),16),((-0.26,-0.15),16)]|[(e.minor,192),(c.minor,64)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,50,50,50,51,50,48,48,48,48,48,48,48,48,48,48,48]|[(47,192),(50,12),(51,4),(50,4),(48,44)]|[[28],[28],[28],[],[26],[26],[26],[26],[],[],[],[],[],[],[],[16]]|[144]|[[192, 12, 4, 4, 44], [(8.21, 48), (7.045, 16), (5.88, 64), (7.045, 112), (8.21, 16)], [(16, -12, 3), (51, 1, -1)], [0, 0, 1, 1, (1, 3)]]
[((-0.26,-0.14),32),((-0.27,-0.13),32),((-0.27,-0.14),16),((-0.24,-0.17),16),((-0.24,-0.18),16),((-0.25,-0.18),32),((-0.23,-0.18),16),((-0.22,-0.18),16),((-0.23,-0.18),16),((-0.23,-0.17),16),((-0.23,-0.18),32),((-0.24,-0.19),16)]|[(c.minor,32),(d#.minor,224)]|[48,50,50,50,50,50,50,50,50,50,50,50,50,50,47,47,47,47,47,47,47,47,46,47,47,47,47,47,47,44,44,44,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,47,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46]|[(48,4),(50,52),(47,32),(46,4),(47,24),(44,12),(59,64),(47,16),(46,48)]|[[],[],[],[],[],[],[],[],[],[47],[47],[],[],[33],[33],[]]|[]|[[4, 52, 32, 4, 24, 12, 64, 16, 48], [(5.83, 144), (11.66, 32), (9.35, 32), (7.04, 32), (3.52, 16)], [(33, -14, 0), (59, -2, 3)], [0, 0, 1, 1, (1, 25)]]
[((-0.24,-0.19),16),((-0.26,-0.20),112),((-0.25,-0.20),16),((-0.25,-0.17),16),((-0.25,-0.15),48),((-0.24,-0.14),16),((-0.23,-0.15),32)]|[(d#.minor,256)]|[46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46]|[(46,52),(47,12),(46,192)]|[[28],[],[35],[35],[35],[],[],[],[],[],[28],[28],[28],[28],[28],[28]]|[]|[[52, 12, 192], [(8.21, 16), (9.935, 16), (11.66, 48), (9.935, 80), (8.21, 96)], [(28, 0, 2), (47, 0, 0)], [0, 0, 1, 1, (1, 17)]]
[((-0.23,-0.15),16),((-0.24,-0.14),16),((-0.25,-0.12),16),((-0.25,-0.09),16),((-0.28,-0.06),16),((-0.30,-0.00),16),((-0.30,0.01),16),((-0.30,0.02),16),((-0.29,0.02),32),((-0.29,0.03),16),((-0.30,0.04),16),((-0.31,0.04),48),((-0.31,0.03),16)]|[(d#.minor,64),(d.minor,80),(E.MAJOR,112)]|[46,46,46,46,46,46,46,46,46,46,49,52,50,50,50,50,52,52,52,52,52,52,50,50,50,50,50,50,50,50,50,46,46,46,46,46,47,47,47,47,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(46,40),(49,4),(52,4),(50,16),(52,24),(50,36),(46,20),(47,16),(48,4),(47,92)]|[[28],[28,29],[],[47],[47],[],[],[47],[],[28],[4,28],[4,16,28],[4,16,28],[],[],[]]|[224]|[[40, 4, 4, 16, 24, 36, 20, 16, 4, 92], [(8.21, 16), (-17.25, 16), (-2.795, 16), (11.66, 80), (2.89, 16), (-5.88, 16), (-11.66, 16), (-17.25, 32), (-8.625, 48)], [(4, -24, 10), (52, 1, 1)], [0, 0, 1, 1, (1, 15)]]
[((-0.31,0.02),16),((-0.32,0.04),16),((-0.35,0.14),16),((-0.36,0.28),16),((-0.38,0.35),16),((-0.39,0.38),16),((-0.40,0.41),16),((-0.42,0.46),16),((-0.44,0.48),16),((-0.44,0.51),16),((-0.43,0.52),16),((-0.42,0.52),16),((-0.41,0.51),16),((-0.40,0.50),16),((-0.39,0.53),16),((-0.39,0.56),16)]|[(E.MAJOR,48),(F.MAJOR,64),(c#.minor,144)]|[47,47,44,44,44,44,44,44,44,44,44,44,46,58,60,60,60,60,60,60,60,60,60,60,52,55,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,53,53,52,52,52,52,52,52,52,52,52,52,61,61]|[(47,8),(44,40),(46,4),(58,4),(60,40),(52,4),(55,4),(50,4),(49,92),(53,8),(52,40),(61,8)]|[[],[],[],[],[],[],[],[],[35],[],[],[],[],[],[],[]]|[160]|[[8, 40, 4, 4, 40, 4, 4, 4, 92, 8, 40, 8], [(5.83, 128), (11.66, 16), (5.83, 112)], [(35, 0, 0), (61, 14, -3)], [0, 0, 1, 0, (0, 0)]]
[((-0.35,0.57),16),((-0.32,0.57),16),((-0.32,0.58),16),((-0.32,0.56),16),((-0.32,0.54),16),((-0.31,0.55),16),((-0.33,0.55),16),((-0.32,0.55),16),((-0.33,0.55),16),((-0.34,0.56),16),((-0.33,0.56),16),((-0.33,0.57),16),((-0.32,0.56),16),((-0.34,0.56),16),((-0.35,0.57),16),((-0.36,0.56),16)]|[(d#.minor,80),(C.MAJOR,176)]|[59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,52,52,52,52,52,52,52,58,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,57,59,59,59,59,59,59,59,59,59,59]|[(59,4),(58,68),(52,28),(58,4),(60,108),(57,4),(59,40)]|[[26],[26],[],[],[],[],[],[],[35],[],[],[],[],[],[],[]]|[48,160]|[[4, 68, 28, 4, 108, 4, 40], [(5.88, 32), (8.77, 96), (11.66, 16), (5.83, 112)], [(26, 9, -2), (60, 0, -1)], [0, 0, 1, 1, (0, 0)]]
[((-0.36,0.56),16),((-0.35,0.55),16),((-0.34,0.55),32),((-0.33,0.54),16),((-0.32,0.52),16),((-0.32,0.51),16),((-0.32,0.52),16),((-0.32,0.58),16),((-0.35,0.56),16),((-0.36,0.60),16),((-0.37,0.61),16),((-0.38,0.61),16),((-0.40,0.61),16),((-0.42,0.60),16),((-0.41,0.53),16)]|[(C.MAJOR,16),(d#.minor,128),(e.minor,112)]|[59,59,59,59,50,50,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,59,59,59,56,55,59,58,55,53,52,52,53,52,52,52,52,52,52,52,49,49,49,59,59,59,60,60,59,59,59,59,59,59,59,59,59,59,59]|[(59,16),(50,8),(46,80),(59,12),(56,4),(55,4),(59,4),(58,4),(55,4),(53,4),(52,8),(53,4),(52,28),(49,12),(59,12),(60,8),(59,44)]|[[],[],[],[],[],[],[],[],[],[],[28],[],[],[],[],[]]|[]|[[16, 8, 80, 12, 4, 4, 4, 4, 4, 4, 8, 4, 28, 12, 12, 8, 44], [(4.105, 160), (8.21, 16), (4.105, 80)], [(28, 0, 0), (60, 0, -7)], [0, 0, 0, 0, (0, 0)]]
[((-0.40,0.54),16),((-0.39,0.55),16),((-0.38,0.57),16),((-0.38,0.60),16),((-0.38,0.61),16),((-0.40,0.62),16),((-0.39,0.58),16),((-0.39,0.55),32),((-0.40,0.55),16),((-0.41,0.55),16),((-0.39,0.55),32),((-0.37,0.54),16),((-0.34,0.52),16),((-0.36,0.57),16)]|[(e.minor,256)]|[59,56,52,55,53,53,53,54,52,52,52,52,60,59,59,59,59,59,59,59,59,59,57,57,57,57,57,57,52,52,54,56,54,52,52,57,52,52,55,55,47,47,47,47,53,52,54,54,54,54,54,54,54,54,54,54,54,52,53,53,55,55,55,55]|[(59,4),(56,4),(52,4),(55,4),(53,12),(54,4),(52,16),(60,4),(59,36),(57,24),(52,8),(54,4),(56,4),(54,4),(52,8),(57,4),(52,8),(55,8),(47,16),(53,4),(52,4),(54,44),(52,4),(53,8),(55,16)]|[[],[],[],[],[],[],[],[],[40],[28],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 12, 4, 16, 4, 36, 24, 8, 4, 4, 4, 8, 4, 8, 8, 16, 4, 4, 44, 4, 8, 16], [(4.105, 128), (8.21, 32), (4.105, 96)], [(28, -12, 0), (60, -4, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.34,0.59),16),((-0.38,0.59),16),((-0.37,0.59),16),((-0.39,0.60),16),((-0.39,0.59),16),((-0.39,0.57),16),((-0.40,0.57),16),((-0.39,0.57),32),((-0.38,0.59),16),((-0.39,0.59),16),((-0.41,0.58),32),((-0.40,0.58),16),((-0.39,0.58),16),((-0.38,0.59),16)]|[(e.minor,176),(c#.minor,80)]|[55,55,58,59,58,58,58,60,59,58,59,59,59,59,59,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,59,59,59,60,58,58,58,58,59,60,59,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56]|[(55,8),(58,4),(59,4),(58,12),(60,4),(59,4),(58,4),(59,20),(55,68),(59,12),(60,4),(58,16),(59,4),(60,4),(59,4),(56,84)]|[[],[],[],[],[],[],[28],[],[],[],[],[],[],[28],[16,28],[]]|[256]|[[8, 4, 4, 12, 4, 4, 4, 20, 68, 12, 4, 16, 4, 4, 4, 84], [(4.105, 96), (8.21, 128), (16.15, 16), (8.075, 16)], [(16, -12, 2), (60, 1, 1)], [0, 0, 1, 1, (0, 0)]]
[((-0.38,0.59),16),((-0.39,0.59),16),((-0.41,0.60),16),((-0.43,0.60),16),((-0.43,0.61),16),((-0.44,0.61),16),((-0.44,0.62),16),((-0.43,0.62),16),((-0.44,0.61),16),((-0.43,0.60),16),((-0.44,0.60),32),((-0.39,0.60),16),((-0.42,0.60),16),((-0.44,0.60),16),((-0.43,0.58),16)]|[(c#.minor,48),(D.MAJOR,64),(e.minor,128),(C.MAJOR,16)]|[58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,62,62,62,62,62,62,62,62,62,62,59,59,59,59,60,59,59,59,59,59,59,59,59,59,59,59,52,52,56,56,56,52,55,52,52,52,52,58,57,55,55,55,55,55,55,55,55,55,55]|[(58,8),(57,52),(62,40),(59,16),(60,4),(59,44),(52,8),(56,12),(52,4),(55,4),(52,16),(58,4),(57,4),(55,40)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 52, 40, 16, 4, 44, 8, 12, 4, 4, 16, 4, 4, 40], [[0, 256]], ((0, 0, 0), (62, -3, 0)), [0, 0, 1, 1, (0, 0)]]
[((-0.42,0.56),16),((-0.43,0.56),16),((-0.42,0.55),16),((-0.40,0.55),16),((-0.40,0.54),32),((-0.39,0.53),16),((-0.39,0.51),16),((-0.39,0.41),32),((-0.39,0.43),16),((-0.39,0.45),16),((-0.38,0.45),16),((-0.38,0.40),32),((-0.38,0.42),16)]|[(C.MAJOR,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55]|[(55,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (55, 0, 0)), [0, 0, 1, 1, (1, 7)]]
[((-0.38,0.43),16),((-0.38,0.44),16),((-0.37,0.41),16),((-0.37,0.42),32),((-0.38,0.44),16),((-0.37,0.44),16),((-0.37,0.42),32),((-0.35,0.44),16),((-0.34,0.45),16),((-0.34,0.46),16),((-0.33,0.46),16),((-0.34,0.45),16),((-0.33,0.44),16),((-0.34,0.45),16)]|[(C.MAJOR,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55]|[(55,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (55, 0, 0)), [0, 0, 1, 1, (1, 4)]]
[((-0.35,0.46),16),((-0.37,0.47),16),((-0.38,0.49),16),((-0.38,0.50),32),((-0.39,0.51),16),((-0.39,0.52),16),((-0.38,0.53),16),((-0.37,0.51),16),((-0.36,0.50),16),((-0.37,0.49),32),((-0.40,0.49),16),((-0.42,0.48),16),((-0.41,0.48),32)]|[(C.MAJOR,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55]|[(55,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (55, 0, 0)), [0, 0, 1, 1, (1, 4)]]
[((-0.42,0.47),16),((-0.44,0.47),16),((-0.46,0.47),16),((-0.46,0.51),16),((-0.46,0.54),16),((-0.48,0.59),16),((-0.49,0.64),16),((-0.51,0.68),16),((-0.54,0.66),16),((-0.56,0.69),16),((-0.56,0.67),16),((-0.57,0.68),16),((-0.59,0.68),32),((-0.60,0.69),32)]|[(C.MAJOR,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55]|[(55,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (55, 0, 0)), [0, 0, 1, 1, (1, 4)]]
[((-0.61,0.68),16),((-0.61,0.69),16),((-0.61,0.70),16),((-0.61,0.71),16),((-0.60,0.71),16),((-0.60,0.73),16),((-0.62,0.67),16),((-0.62,0.70),16),((-0.62,0.73),16),((-0.63,0.75),16),((-0.63,0.74),16),((-0.63,0.73),32),((-0.63,0.72),16),((-0.64,0.73),32)]|[(C.MAJOR,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55]|[(55,256)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[256], [[0, 256]], ((0, 0, 0), (55, 0, 0)), [0, 0, 1, 1, (1, 4)]]
[((-0.63,0.74),16),((-0.64,0.77),32),((-0.64,0.79),48),((-0.65,0.75),16),((-0.66,0.76),16),((-0.66,0.78),48),((-0.65,0.78),16),((-0.64,0.78),16),((-0.62,0.80),16),((-0.64,0.81),16),((-0.66,0.82),16)]|[(C.MAJOR,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55]|[(55,256)]|[[],[],[],[],[],[],[],[],[],[],[7,19],[],[],[],[],[]]|[192]|[[256], [(-4.68, 160), (-9.36, 16), (-4.68, 80)], [(7, 0, 0), (55, 0, 0)], [0, 0, 1, 1, (1, 4)]]
