[((0.23,0.06),16),((0.22,0.06),16),((0.20,0.07),16),((0.19,0.07),16),((0.18,0.08),16),((0.17,0.09),16),((0.16,0.10),64),((0.15,0.11),16),((0.15,0.10),16),((0.15,0.11),16),((0.16,0.11),32),((0.15,0.11),16)]|[(e.minor,256)]|[50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,47,47,56,55,55,55,55,55,55,49,48,47,47,47,47,47,47,47,47,47,47,47,47,47,48,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(50,4),(49,68),(47,24),(56,4),(55,24),(49,4),(48,4),(47,52),(48,8),(47,64)]|[[19,24,26],[12,24,28],[19,24],[24,28,36],[19,24,28,36],[24,28,31],[19,24,28,31,35,43,44],[24,28,31],[19,24],[24,28,31],[19,31,35,40,43],[24,28,31],[19,24,28,31,35,43],[16,24,28],[19,23,31,35,43],[24,43,45]]|[256]|[[4, 68, 24, 4, 24, 4, 4, 52, 8, 64], [(-16.15, 16), (-19.42, 16), (-10.51, 16), (-19.42, 16), (-23.61, 16), (0.0, 16), (49.41, 16), (0.0, 16), (-10.51, 16), (0.0, 16), (31.37, 16), (0.0, 16), (35.77, 16), (21.54, 16), (34.06, 16), (-17.25, 16)], [(12, 5, -2), (56, -3, 0)], [0, 0, 1, 1, (1, 7)]]
[((0.16,0.11),64),((0.16,0.10),48),((0.16,0.09),32),((0.16,0.07),16),((0.16,0.04),16),((0.17,0.02),16),((0.17,0.01),16),((0.17,-0.00),32),((0.18,-0.01),16)]|[(e.minor,256)]|[57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,48,48,48,48,48,48,48,48,48,48,48,48,48,48,46,44,44,48,48,48,48,47,47,48,48,48,48,46,51,48,48,48,47,48,48,48,49,46,48,48,54]|[(57,4),(58,4),(57,84),(48,56),(46,4),(44,8),(48,16),(47,8),(48,16),(46,4),(51,4),(48,12),(47,4),(48,12),(49,4),(46,4),(48,8),(54,4)]|[[19,23,24,35,43,45],[24,28,32,41,44,48,52],[24,28,32,41,44,48,52],[24,28],[16,31,40,43,47],[17,19,31,43],[20,36],[26,28],[20,32,38],[],[28,33,36],[17,35],[33,36,41],[17,29,35],[36],[28,36]]|[144,192]|[[4, 4, 84, 56, 4, 8, 16, 8, 16, 4, 4, 12, 4, 12, 4, 4, 8, 4], [(39.82, 16), (58.17, 32), (13.92, 16), (34.06, 16), (-22.58, 16), (26.62, 16), (13.92, 16), (42.81, 16), (31.645000000000003, 16), (20.48, 32), (-21.54, 16), (-28.57, 16), (-5.88, 16), (13.92, 16)], [(16, 9, -1), (58, -3, -5)], [0, 0, 1, 1, (0, 0)]]
[((0.18,-0.01),48),((0.17,-0.01),16),((0.17,-0.00),16),((0.16,0.05),16),((0.16,0.06),16),((0.15,0.08),16),((0.14,0.09),16),((0.14,0.08),16),((0.14,0.05),16),((0.14,0.02),16),((0.14,0.00),16),((0.15,-0.01),16),((0.17,-0.01),16),((0.17,-0.02),16)]|[(e.minor,256)]|[48,48,55,55,57,57,57,57,57,57,57,57,57,48,48,50,50,50,50,50,50,50,50,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,57,56,55,55,55,55,55,55,55,55]|[(48,8),(55,8),(57,36),(48,8),(50,32),(48,124),(57,4),(56,4),(55,32)]|[[20,32,36],[28],[],[30,32,36,44],[18,30,35],[13,29,32,44],[20,29,32,36,44],[],[25,32,43,44],[25,32,43,44],[24,40,43],[24,31,38],[24,40],[31,38,40,43,47],[24,31,40,43],[23,31,38,43,47]]|[32,96,128]|[[8, 8, 36, 8, 32, 124, 4, 4, 32], [(42.81, 16), (8.21, 16), (29.685, 16), (51.16, 16), (37.43, 16), (54.38, 16), (58.17, 16), (55.22, 16), (52.27, 32), (0.0, 16), (-16.15, 16), (13.92, 16), (32.28, 16), (-22.58, 16), (34.92, 16)], [(13, 3, 2), (57, 7, -1)], [0, 0, 1, 0, (0, 0)]]
[((0.18,-0.03),64),((0.18,-0.02),16),((0.18,-0.01),16),((0.17,-0.00),32),((0.17,-0.01),32),((0.17,0.00),16),((0.17,0.01),80)]|[(e.minor,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,44,45,68,64,64,60,60,60,60,60,60,60,60,60,60,64,64,64,64,64,64,64,64,64,64,43,43,43,43,43,43,43,43,43,43,43,44,45,45,45,45,45,45,45,45,45,45,62,63]|[(55,60),(44,4),(45,4),(68,4),(64,8),(60,40),(64,40),(43,44),(44,4),(45,40),(62,4),(63,4)]|[[24],[28],[29,31],[24,48],[],[28,32,44],[],[32],[24,32,36,44],[24],[],[20,28],[28],[],[],[]]|[144]|[[60, 4, 4, 4, 8, 40, 40, 44, 4, 40, 4, 4], [(-5.88, 16), (8.21, 16), (-13.92, 16), (-11.66, 16), (-27.945, 16), (-44.23, 16), (-32.885, 16), (-21.54, 16), (46.26, 16), (-5.88, 16), (11.345, 16), (28.57, 16), (8.21, 16), (4.105, 48)], [(20, 4, 0), (68, 8, -6)], [0, 0, 1, 1, (0, 0)]]
[((0.16,0.01),16),((0.16,0.02),16),((0.16,0.04),64),((0.16,0.03),16),((0.16,0.02),16),((0.16,0.01),32),((0.15,0.02),16),((0.14,0.05),16),((0.12,0.05),16),((0.11,0.07),16),((0.11,0.08),16),((0.12,0.10),16)]|[(e.minor,256)]|[61,61,61,61,61,61,61,61,61,59,59,59,59,59,59,59,59,59,59,59,59,59,57,59,59,59,46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,49]|[(61,36),(59,52),(57,4),(59,12),(46,4),(44,60),(45,4),(48,4),(47,76),(49,4)]|[[45,47,59],[17,29,45],[18,30],[17,29,45],[30],[],[33,40],[21,33,40],[40],[30],[21],[33,39],[45],[],[],[30]]|[32,64,96,176]|[[36, 52, 4, 12, 4, 60, 4, 4, 76, 4], [(28.57, 16), (-24.63, 16), (28.57, 16), (-24.63, 16), (15.04, 48), (21.54, 16), (8.21, 16), (15.04, 16), (7.04, 16), (30.45, 16), (7.04, 16), (11.04, 32), (15.04, 16)], [(17, -15, -9), (61, -12, -4)], [0, 0, 1, 1, (1, 16)]]
[((0.11,0.11),16),((0.06,0.11),16),((0.07,0.10),32),((0.09,0.10),32),((0.08,0.10),16),((0.09,0.09),16),((0.11,0.06),16),((0.09,0.04),16),((0.07,0.02),16),((0.06,-0.02),16),((0.06,-0.06),32),((0.06,-0.01),16),((0.10,0.02),16)]|[(g.minor,160),(D.MAJOR,96)]|[51,49,48,48,48,48,48,48,48,48,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50]|[(51,4),(49,4),(48,32),(51,4),(50,212)]|[[35,36,39],[23,33,35,39,45],[],[30,33,35,39,47],[35,39,47,48],[35,39,47,48],[35,39,47,48],[35,39,47,48],[35,39,47,48],[35,39,47,48],[35,39,47,48],[35,39,47,48],[35,39,47,48],[48],[16,28,40,46],[16,28,40,46]]|[32,176]|[[4, 4, 32, 4, 212], [(38.24, 16), (50.0, 16), (51.935, 16), (53.87, 16), (45.59, 96), (39.82, 48), (-12.79, 16), (35.77, 32)], [(16, -19, 6), (51, -1, -1)], [0, 0, 1, 0, (0, 0)]]
[((0.14,0.03),16),((0.17,0.05),16),((0.19,0.06),16),((0.20,0.07),16),((0.22,0.09),16),((0.25,0.09),16),((0.29,0.10),16),((0.33,0.12),16),((0.36,0.13),16),((0.36,0.15),16),((0.38,0.16),16),((0.38,0.17),16),((0.39,0.18),16),((0.41,0.18),16),((0.43,0.18),16),((0.44,0.18),16)]|[(D.MAJOR,208),(d#.minor,48)]|[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,53,52,52,52,52,52,52,52,52,60,61,60,59,59,59,59,59,59,59,59,59,59,45,45,45,45,45,45,63,59,58,58,58,58,58,58,58,58,58,58,58,58]|[(50,84),(53,8),(52,32),(60,4),(61,4),(60,4),(59,40),(45,24),(63,4),(59,4),(58,48)]|[[16,28,40,46],[16,28,40,46],[46,49],[16,28,40,46],[16,28,40,46],[16,28,40,46],[46,49],[16,44,46],[16,28,40,46],[43,46,49,51],[16,28,44],[16,28,44],[16,28,40],[16,28,47,52],[21,33,45,49,52,54],[21,33,45,49,52,57]]|[]|[[84, 8, 32, 4, 4, 4, 40, 24, 4, 4, 48], [(35.77, 32), (-31.37, 16), (35.77, 48), (-31.37, 16), (-38.24, 16), (35.77, 16), (-49.41, 16), (25.63, 32), (17.25, 16), (33.18, 16), (50.0, 16), (45.59, 16)], [(16, 5, 3), (63, 8, -1)], [0, 0, 1, 1, (1, 3)]]
[((0.46,0.18),16),((0.45,0.18),16),((0.45,0.19),16),((0.46,0.19),80),((0.47,0.19),32),((0.47,0.20),80),((0.47,0.21),16)]|[(d#.minor,256)]|[58,58,58,58,58,50,51,51,51,51,51,51,51,51,51,53,53,53,45,45,45,44,44,44,44,44,44,44,44,44,46,46,46,46,46,46,46,46,46,46,46,46,46,48,50,52,55,54,44,44,44,44,44,44,44,47,47,51,51,51,51,51,51,51]|[(58,20),(50,4),(51,36),(53,12),(45,12),(44,36),(46,52),(48,4),(50,4),(52,4),(55,4),(54,4),(44,28),(47,8),(51,28)]|[[33,45,47,51,54],[37,45],[45,47],[21,33,45,47],[21,45],[21,33,39],[16,28],[40],[16,28,31],[16,28,40],[16,28,44],[16,28,40,44],[16,28,32,40],[16,28,37,40],[35,39,42],[50]]|[48]|[[20, 4, 36, 12, 12, 36, 52, 4, 4, 4, 4, 4, 28, 8, 28], [(51.72, 16), (24.63, 16), (18.34, 16), (30.45, 16), (13.92, 16), (35.77, 16), (16.15, 16), (8.21, 16), (20.48, 16), (23.61, 16), (34.92, 16), (40.59, 32), (38.24, 16), (-44.23, 16), (5.88, 16)], [(16, 17, -16), (58, -7, -6)], [0, 0, 0, 0, (0, 0)]]
[((0.47,0.20),16),((0.46,0.20),16),((0.45,0.21),48),((0.44,0.21),32),((0.45,0.21),16),((0.44,0.22),16),((0.44,0.23),32),((0.47,0.20),16),((0.47,0.19),16),((0.43,0.18),16),((0.40,0.18),16),((0.40,0.17),16)]|[(d#.minor,256)]|[51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,49,49,48,47,53,53,53,53,53,48,48,48,47,47,47,47,47,48,48,48,59,60,60,60,60,47,48,47,55,55,55,59,57,57,57,57,57,57,57,57,57,57,57,57,57,55,56]|[(51,68),(49,8),(48,4),(47,4),(53,20),(48,12),(47,20),(48,12),(59,4),(60,16),(47,4),(48,4),(47,4),(55,12),(59,4),(57,52),(55,4),(56,4)]|[[34,38,40,44,46,50],[34,38,40,44,46,50],[45,48],[48],[27,29,33,35,39],[27,29,33,35,39],[27,29,33,35,39,41],[27,29,33,36,39,41],[33,35,39,41],[29,47],[33],[31,36],[23,32,35],[24,33,36],[23,32,35],[24,36,48,52]]|[176,208]|[[68, 8, 4, 4, 20, 12, 20, 12, 4, 16, 4, 4, 4, 12, 4, 52, 4, 4], [(64.31, 32), (-12.79, 16), (-5.88, 16), (57.27, 32), (60.67, 16), (58.61, 16), (44.92, 16), (20.48, 16), (7.04, 16), (-10.51, 16), (39.82, 16), (-18.34, 16), (39.82, 16), (-24.63, 16)], [(23, -10, 1), (60, 5, -1)], [0, 0, 1, 0, (0, 0)]]
[((0.40,0.13),32),((0.40,0.12),48),((0.41,0.13),16),((0.40,0.14),16),((0.39,0.13),16),((0.38,0.13),16),((0.36,0.14),16),((0.35,0.15),16),((0.35,0.17),16),((0.34,0.18),16),((0.33,0.20),32),((0.32,0.20),16)]|[(d#.minor,96),(c.minor,160)]|[58,56,56,56,56,56,55,55,47,47,47,47,47,47,55,56,66,66,66,66,66,66,55,56,57,56,56,56,56,56,56,56,56,54,54,54,54,54,54,54,54,54,54,46,46,46,46,46,46,46,46,46,46,55,56,55,55,55,55,55,55,55,55,55]|[(58,4),(56,20),(55,8),(47,24),(55,4),(56,4),(66,24),(55,4),(56,4),(57,4),(56,32),(54,40),(46,40),(55,4),(56,4),(55,36)]|[[23,32,35],[24,33,36,48],[23,35],[24,36],[32,35],[33,36,48,52,55],[32,35],[24,36,48,52,55],[32,35,50,52],[33,36,43,45,48,52],[23,35],[24,36,43],[35,44],[24,26,33,36,43,45],[35,40,44,47],[43,47,52]]|[192,224,256]|[[4, 20, 8, 24, 4, 4, 24, 4, 4, 4, 32, 40, 40, 4, 4, 36], [(39.82, 16), (-23.61, 16), (22.58, 16), (-11.66, 16), (-31.37, 16), (-29.52, 16), (-31.37, 16), (-28.57, 16), (41.34, 16), (34.92, 16), (22.58, 16), (-16.15, 16), (-31.37, 16), (-33.18, 16), (44.92, 16), (23.61, 16)], [(23, 20, -4), (66, -3, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.32,0.20),16),((0.31,0.18),16),((0.30,0.19),32),((0.30,0.20),16),((0.29,0.20),16),((0.29,0.21),16),((0.29,0.22),32),((0.29,0.21),16),((0.28,0.19),16),((0.27,0.18),16),((0.27,0.16),16),((0.27,0.17),16),((0.26,0.18),16),((0.26,0.19),16)]|[(c.minor,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,50,48,49,48,50,50,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,43]|[(55,100),(50,4),(48,4),(49,4),(48,4),(50,8),(48,128),(43,4)]|[[35,43,47,50,52],[24,33,36,42,45,48,52],[35,40,43,47,50,52],[24,35,36,43],[32,35,44,47,50,52],[21,33,36,50],[35],[36],[35],[33,36,45],[35,43],[38,47],[38,45],[41,47],[38,41,43,47],[38,43,47]]|[64,128,160,224]|[[100, 4, 4, 4, 4, 8, 128, 4], [(37.43, 16), (45.59, 16), (42.81, 16), (-26.62, 16), (58.17, 16), (24.63, 16), (11.66, 16), (-5.88, 16), (11.66, 16), (19.42, 16), (16.15, 16), (17.25, 16), (12.79, 16), (20.48, 16), (29.52, 16), (21.54, 16)], [(21, 3, -3), (55, -12, 1)], [0, 0, 1, 1, (1, 28)]]
