[((0.89,0.39),256)]|[(C.MAJOR,256)]|[62,62,62,62,60,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,71,71,71,71,71,71,71,71,71,71,71,71,71,65,67,67,67,68,68,68,68]|[(62,16),(60,4),(69,148),(71,56),(65,4),(67,12),(68,16)]|[[36,45,48,50],[36,48],[36,41,43,48,53],[36,41,45,48,53],[36,41,45],[36,41,45,48],[36,41],[41,60,65],[41,60,65],[41],[41],[41,68],[59,64],[41,53,60,64],[41,60],[43,55,62]]|[128]|[[16, 4, 148, 56, 4, 12, 16], [(-23.61, 16), (-11.66, 16), (-32.28, 16), (-34.06, 16), (-21.54, 16), (-26.62, 16), (-15.04, 16), (-23.61, 32), (-9.36, 32), (29.52, 16), (19.42, 16), (-30.45, 16), (-15.04, 32)], [(36, 7, 0), (71, 6, 3)], [0, 0, 1, 1, (1, 27)]]
[((0.89,0.39),256)]|[(C.MAJOR,256)]|[68,68,65,71,71,71,71,67,67,67,67,67,67,67,67,70,70,68,68,67,68,68,68,68,68,72,71,71,71,71,71,67,67,67,67,67,67,67,67,67,50,75,50,50,67,67,67,67,67,80,80,0,0,93,0,0,0,84,0,0,0,77,101,0]|[(68,8),(65,4),(71,16),(67,32),(70,8),(68,8),(67,4),(68,20),(72,4),(71,20),(67,36),(50,4),(75,4),(50,8),(67,20),(80,8),(0,8),(93,4),(0,12),(84,4),(0,12),(77,4),(101,4),(0,4)]|[[43,53,55],[43,48,50,60,62,67],[48,50],[48,50],[48,50,60],[48,50,60],[43,53,55,67],[43,50,52],[43,48,50],[43,48,50],[43,48],[48],[48],[67],[],[]]|[48,192,240]|[[8, 4, 16, 32, 8, 8, 4, 20, 4, 20, 36, 4, 4, 8, 20, 8, 8, 4, 12, 4, 12, 4, 4, 4], [(-18.34, 16), (-30.45, 16), (-11.66, 32), (-17.25, 32), (-22.58, 16), (18.34, 16), (-16.15, 32), (-10.51, 16), (-5.88, 32), (-4.71, 16), (-2.355, 32)], [(43, 24, -9), (101, -68, 25)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(C.MAJOR,192),(a#.minor,64)]|[90,79,0,92,92,0,76,76,76,0,88,88,88,0,0,0,76,0,100,100,0,0,0,94,0,0,77,77,0,0,0,0,0,0,0,0,79,0,0,0,0,81,81,81,0,0,99,99,0,78,103,103,77,77,77,79,79,79,79,70,78,45,45,48]|[(90,4),(79,4),(0,4),(92,8),(0,4),(76,12),(0,4),(88,12),(0,12),(76,4),(0,4),(100,8),(0,12),(94,4),(0,8),(77,8),(0,32),(79,4),(0,16),(81,12),(0,8),(99,8),(0,4),(78,4),(103,8),(77,12),(79,16),(70,4),(78,4),(45,8),(48,4)]|[[55],[],[52],[],[],[],[],[],[],[69],[],[48],[],[],[],[]]|[32,208]|[[4, 4, 4, 8, 4, 12, 4, 12, 12, 4, 4, 8, 12, 4, 8, 8, 32, 4, 16, 12, 8, 8, 4, 4, 8, 12, 16, 4, 4, 8, 4], [(-4.71, 16), (1.7500000000000004, 16), (8.21, 16), (7.625, 96), (7.04, 16), (0.5800000000000001, 16), (-5.88, 16), (-2.94, 64)], [(48, -7, 4), (103, -42, -23)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(a#.minor,208),(A.MAJOR,48)]|[60,48,48,70,70,70,70,70,77,77,77,77,77,77,77,77,76,70,70,70,70,0,70,78,78,60,60,70,70,70,70,88,70,70,0,67,67,67,70,70,48,48,48,60,72,72,72,72,72,0,0,60,69,69,69,69,69,69,69,69,69,69,69,69]|[(60,4),(48,8),(70,20),(77,32),(76,4),(70,16),(0,4),(70,4),(78,8),(60,8),(70,16),(88,4),(70,8),(0,4),(67,12),(70,8),(48,12),(60,4),(72,20),(0,8),(60,4),(69,48)]|[[36],[36,60,64,67],[36,60,64,67,69],[36,43,48,60,64,67,69],[36,48,60,65,67],[36,48,60,67],[48,67],[41,43,48,60],[46,48],[],[],[50,68],[50],[36,41,45,48,50,60],[36,41,45,48,50,60],[36,48,50]]|[128,224]|[[4, 8, 20, 32, 4, 16, 4, 4, 8, 8, 16, 4, 8, 4, 12, 8, 12, 4, 20, 8, 4, 48], [(-5.88, 16), (-23.61, 16), (-29.52, 16), (-37.43, 16), (-29.52, 16), (-21.54, 16), (-10.51, 16), (-24.63, 16), (32.28, 16), (29.450000000000003, 32), (26.62, 16), (5.88, 16), (-59.03, 32), (-37.43, 16)], [(36, 0, 3), (88, 9, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(A.MAJOR,32),(C.MAJOR,224)]|[69,69,69,69,69,69,69,68,68,68,60,60,60,60,60,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,64,67,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,77,77,77]|[(69,28),(68,12),(60,56),(69,64),(64,4),(67,4),(68,8),(69,64),(71,4),(77,12)]|[[36,48,50],[36,48,50],[36,43,45],[36,43,45],[36,43,45],[36,43,45],[36,43,45],[36,41],[43],[45],[45],[45],[45],[43],[45],[45]]|[160,240]|[[28, 12, 56, 64, 4, 4, 8, 64, 4, 12], [(-37.43, 32), (-17.25, 80), (-15.04, 16), (-4.71, 16), (7.04, 64), (-4.71, 16), (7.04, 32)], [(36, 9, -1), (77, 8, -6)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(C.MAJOR,144),(e.minor,64),(E.MAJOR,48)]|[72,72,72,72,67,67,67,71,71,79,71,71,79,79,79,79,79,79,71,74,74,74,74,74,74,70,70,70,70,70,71,71,71,71,71,71,71,67,67,71,71,67,68,68,71,71,71,71,67,71,71,0,0,0,0,0,0,0,71,71,71,71,68,68]|[(72,16),(67,12),(71,8),(79,4),(71,8),(79,24),(71,4),(74,24),(70,20),(71,28),(67,8),(71,8),(67,4),(68,8),(71,16),(67,4),(71,8),(0,28),(71,16),(68,8)]|[[],[],[43,62,67,69],[43,62,67],[43,62],[43,62,67,70],[43,62,67],[60,62],[43,62],[43,48,60],[43,48,60],[48,60,62,64,68],[41],[41],[41],[41]]|[208]|[[16, 12, 8, 4, 8, 24, 4, 24, 20, 28, 8, 8, 4, 8, 16, 4, 8, 28, 16, 8], [(10.77, 32), (21.54, 16), (-15.04, 16), (-10.51, 16), (39.04, 16), (-15.04, 16), (-11.66, 16), (-10.51, 16), (-16.15, 32), (41.34, 16), (-9.36, 16), (-22.58, 48)], [(41, -2, 2), (79, -4, -7)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(E.MAJOR,48),(f.minor,208)]|[68,68,68,68,68,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,53,53,53,0,0,0,53,53,53,53,0,0,0,0,66,66,0,0,0,0,0,0,72,0,0,0,72,72,0,53,72,72,0,72,72,72,72,72,0,67,77,70,70,70]|[(68,20),(71,28),(0,32),(53,12),(0,12),(53,16),(0,16),(66,8),(0,24),(72,4),(0,12),(72,8),(0,4),(53,4),(72,8),(0,4),(72,20),(0,4),(67,4),(77,4),(70,12)]|[[41,59],[41,68],[62,67],[62],[],[],[],[],[],[],[],[],[],[],[53],[36]]|[48]|[[20, 28, 32, 12, 12, 16, 16, 8, 24, 4, 12, 8, 4, 4, 8, 4, 20, 4, 4, 4, 12], [(-26.62, 16), (-29.52, 16), (-27.6, 16), (5.88, 16), (-1.7399999999999998, 160), (-9.36, 16), (-5.88, 16)], [(36, -5, 10), (77, 2, -31)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(D#.MAJOR,256)]|[70,70,70,70,70,70,69,75,75,70,70,70,70,70,70,70,67,67,67,67,69,69,70,70,84,84,64,67,67,67,67,67,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,69,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69]|[(70,24),(69,4),(75,8),(70,28),(67,16),(69,8),(70,8),(84,8),(64,4),(67,20),(70,12),(67,52),(69,4),(67,24),(69,36)]|[[36,41],[48],[48,67],[46,48],[48],[41,48,60,65],[48],[58],[46,48,58,60],[48],[62],[62],[62],[62],[60],[]]|[80,160,240]|[[24, 4, 8, 28, 16, 8, 8, 8, 4, 20, 12, 52, 4, 24, 36], [(-15.04, 16), (-5.88, 16), (-10.51, 16), (32.28, 16), (-5.88, 16), (-28.57, 16), (-5.88, 16), (-27.6, 16), (53.35, 16), (-5.88, 16), (5.88, 64), (-5.88, 16), (-2.94, 16)], [(36, 24, 3), (84, -1, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(D#.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,87,87,87,87,87,87,87,87,87,87,87]|[(69,48),(67,100),(99,64),(87,44)]|[[],[],[],[],[],[57],[57],[57],[57],[57],[48,57],[48,57],[48,57],[67,70],[67,70],[67,70]]|[]|[[48, 100, 64, 44], [(3.52, 80), (7.04, 80), (-12.79, 48), (31.37, 48)], [(48, 10, -5), (99, 18, 0)], [0, 0, 1, 1, (1, 63)]]
[((0.89,0.39),256)]|[(D#.MAJOR,256)]|[87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(87,88),(79,8),(99,160)]|[[67,70],[67,70],[67,70],[67,70],[67,70],[67,70],[55,67,70,77,79,87],[55,67,70,79,87],[55,79,87],[55,79],[55,79],[55,79],[55,67],[60,68],[60,68],[60,68]]|[]|[[88, 8, 160], [(31.37, 96), (56.81, 16), (52.82, 16), (32.28, 16), (-9.36, 64), (26.62, 48)], [(55, -7, -4), (99, 12, 1)], [0, 0, 1, 1, (1, 71)]]
[((0.89,0.39),256)]|[(D#.MAJOR,256)]|[99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,72,72,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,64,64,67,68,68]|[(99,4),(100,8),(99,60),(87,60),(72,8),(70,40),(67,56),(64,8),(67,4),(68,8)]|[[60,68],[60,68],[55,60,67],[55,60,67],[55,60,67],[55,58,60],[55,60],[55,60],[55],[55,60],[55,58,60],[60,62],[60],[],[62],[62]]|[]|[[4, 8, 60, 60, 8, 40, 56, 8, 4, 8], [(26.62, 32), (-15.04, 48), (35.77, 16), (-10.51, 32), (-4.71, 16), (-10.51, 16), (35.77, 16), (-11.66, 16), (-5.88, 16), (0.0, 16), (5.88, 32)], [(55, 2, -4), (100, -31, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(D#.MAJOR,16),(D.MAJOR,128),(c.minor,112)]|[68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,59,59,59,59,59,0,0,0,0,91,91,91,79,92,92,92,92,92,92,92,92,79,79,0,0,56,0,88,85,45,69,79,79,79,79,79,79,79,0,0,0,0,73]|[(68,8),(69,76),(59,20),(0,16),(91,12),(79,4),(92,32),(79,8),(0,8),(56,4),(0,4),(88,4),(85,4),(45,4),(69,4),(79,28),(0,16),(73,4)]|[[58],[55,57],[57,58],[45,57],[57,58],[57],[57],[57],[],[],[],[55],[],[67],[48,60,67],[50]]|[32,144]|[[8, 76, 20, 16, 12, 4, 32, 8, 8, 4, 4, 4, 4, 4, 4, 28, 16, 4], [(-27.6, 16), (-13.92, 16), (-25.63, 16), (-9.36, 16), (-25.63, 16), (-4.71, 144), (-16.15, 16), (5.88, 16)], [(45, -8, 1), (92, 5, -9)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(c.minor,256)]|[0,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,92,69,67,67,67,67,67,0,0,0,103,103,103,103,103,103,103,103,103,103,103,103,103,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,59,0,0,0]|[(0,4),(72,20),(67,60),(69,4),(92,4),(69,4),(67,20),(0,12),(103,52),(79,60),(59,4),(0,12)]|[[48,50,62],[48,60,64,67,70],[60],[60],[60],[60,64],[60,64,68],[60,64,67],[60,64,67],[60,64,67],[60,64,67],[60,64,67,71],[60,64,67,71],[45,57,60,64,69,71],[57,69,71],[]]|[]|[[4, 20, 60, 4, 4, 4, 20, 12, 52, 60, 4, 12], [(-17.25, 16), (44.92, 16), (-5.88, 48), (13.92, 16), (33.18, 16), (0.0, 64), (28.57, 32), (40.59, 16), (24.63, 16), (12.315, 16)], [(45, 9, 4), (103, 0, 70)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(c.minor,96),(g.minor,160)]|[0,0,0,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,79,79,81,81,79,76,76,79,79,79,79,79,79,81,81,43,76,76,76,45,45,45,98,98,98,98,76,76,0,69,69,50,97,0,52,50,76,76,0,70,70,0,0,0,71,71]|[(0,12),(84,16),(92,44),(79,8),(81,8),(79,4),(76,8),(79,24),(81,8),(43,4),(76,12),(45,12),(98,16),(76,8),(0,4),(69,8),(50,4),(97,4),(0,4),(52,4),(50,4),(76,8),(0,4),(70,8),(0,12),(71,8)]|[[],[60,70],[60,70],[41,53],[43,52,55,67],[52,57],[52,71],[52,67],[],[52],[],[],[],[],[],[41]]|[]|[[12, 16, 44, 8, 8, 4, 8, 24, 8, 4, 12, 12, 16, 8, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 12, 8], [(16.14, 16), (32.28, 32), (-18.34, 16), (21.54, 16), (15.04, 16), (19.42, 16), (12.79, 16), (10.5, 16), (8.21, 16), (-0.5749999999999993, 80), (-9.36, 16)], [(41, -19, -1), (98, 71, 31)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(g.minor,256)]|[71,69,69,71,71,71,71,72,72,72,72,70,71,71,69,69,69,69,72,72,72,72,70,0,0,70,70,70,70,70,70,70,70,70,72,72,72,72,72,72,72,72,72,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,91]|[(71,4),(69,8),(71,16),(72,16),(70,4),(71,8),(69,16),(72,16),(70,4),(0,8),(70,36),(72,36),(79,80),(91,4)]|[[],[60],[59,64,68,71],[59,69],[40],[43,65],[64,67],[48,60,64,67],[48,60,64,67],[48,60,64,67,70],[48,60,64,67,70],[45,48,60],[45,48,60],[45,48,60],[45,48,60],[70]]|[64,256]|[[4, 8, 16, 16, 4, 8, 16, 16, 4, 8, 36, 36, 80, 4], [(-2.94, 16), (-5.88, 16), (44.92, 16), (18.34, 16), (8.21, 16), (-13.92, 16), (12.79, 16), (-23.61, 32), (44.92, 32), (-18.34, 64), (-27.6, 16)], [(40, 10, -14), (91, 20, -10)], [0, 0, 1, 1, (0, 0)]]
[((0.89,0.39),256)]|[(g.minor,256)]|[91,91,91,79,79,79,79,81,79,79,91,79,79,79,79,79,79,79,91,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,70,79,91,91,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,98,98,98,98,98]|[(91,12),(79,16),(81,4),(79,8),(91,4),(79,28),(91,4),(79,84),(70,4),(79,4),(91,8),(79,60),(98,20)]|[[70,72],[60,70],[50],[45],[],[],[],[74],[74],[48,67,72,74],[],[70],[60,67],[60,67],[41,69,70,74],[41,65,69,70,74]]|[80,208]|[[12, 16, 4, 8, 4, 28, 4, 84, 4, 4, 8, 60, 20], [(32.28, 32), (5.88, 16), (7.04, 16), (6.46, 48), (5.88, 32), (-21.54, 16), (-24.57, 16), (-27.6, 16), (-10.51, 32), (43.53, 16), (48.8, 16)], [(41, -29, 2), (98, 7, -13)], [0, 0, 1, 1, (0, 0)]]
[((0.89,0.39),256)]|[(g.minor,256)]|[98,98,79,79,79,79,77,77,79,79,79,79,79,79,87,79,79,79,79,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,79,67,67,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(98,8),(79,16),(77,8),(79,24),(87,4),(79,16),(92,64),(79,4),(67,8),(70,104)]|[[48,60,64,67,69,72,74],[48,60,64,69],[60,64,69],[60,64,69],[60,64,69],[60,64,69],[48,58,60],[48,58,60],[58,64],[48,58,60],[41,53,60,64],[41,53,60],[41,53,59],[36,60,67],[60,64],[60]]|[32,112,224]|[[8, 16, 8, 24, 4, 16, 64, 4, 8, 104], [(-38.24, 16), (25.63, 16), (20.48, 64), (36.61, 32), (-34.06, 16), (36.61, 16), (-30.45, 16), (-23.61, 16), (-28.57, 16), (-16.15, 16), (13.92, 16), (-5.88, 16)], [(36, 12, -3), (98, -28, -6)], [0, 0, 1, 0, (0, 0)]]
[((0.89,0.39),256)]|[(g.minor,256)]|[70,70,70,70,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,68,67,67,67,67,67,98,98]|[(70,16),(72,72),(69,60),(72,76),(68,4),(67,20),(98,8)]|[[48,60,64],[],[],[],[53],[48,53,60],[60],[60],[48],[48],[45],[62,65],[62,65,67],[45],[62],[62]]|[96,192,240]|[[16, 72, 60, 76, 4, 20, 8], [(-19.42, 16), (-14.39, 48), (-9.36, 16), (-20.48, 16), (-5.88, 64), (7.04, 16), (-15.04, 16), (-19.42, 16), (7.04, 16), (5.88, 32)], [(45, 14, -1), (98, 28, -13)], [0, 0, 0, 0, (0, 0)]]
[((0.89,0.39),256)]|[(g.minor,80),(c#.minor,176)]|[98,98,98,98,98,98,98,98,98,98,98,98,69,69,69,69,69,69,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,97,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93]|[(98,48),(69,24),(92,120),(97,4),(92,16),(93,44)]|[[60],[60,67],[60,64,67],[62,67],[62,64],[60,62,64],[60,62],[60,62],[60,62],[60,62],[60,62],[60,62],[53,60,62,69],[53,60,62],[50,60,62],[60]]|[208]|[[48, 24, 120, 4, 16, 44], [(-5.88, 16), (-10.51, 16), (0.0, 16), (-10.51, 16), (13.92, 16), (19.42, 16), (-11.66, 96), (-26.62, 16), (-20.48, 16), (-17.25, 16), (-5.88, 16)], [(50, 0, -2), (98, -5, -5)], [0, 0, 1, 0, (0, 0)]]
