[((0.13,0.18),16),((0.14,0.18),48),((0.13,0.18),16),((0.12,0.18),16),((0.13,0.18),16),((0.13,0.19),48),((0.13,0.20),16),((0.15,0.20),16),((0.15,0.19),16),((0.16,0.20),16),((0.16,0.19),32)]|[(B.MAJOR,240),(e.minor,16)]|[46,47,52,54,48,44,44,44,44,44,44,44,47,49,48,48,51,51,49,49,49,55,54,54,54,54,54,54,54,54,54,48,48,47,47,47,48,48,48,48,48,47,48,49,49,52,53,52,45,45,45,48,51,49,49,47,47,46,45,45,45,45,45,48]|[(46,4),(47,4),(52,4),(54,4),(48,4),(44,28),(47,4),(49,4),(48,8),(51,8),(49,12),(55,4),(54,36),(48,8),(47,12),(48,20),(47,4),(48,4),(49,8),(52,4),(53,4),(52,4),(45,12),(48,4),(51,4),(49,8),(47,8),(46,4),(45,20),(48,4)]|[[23,33,35],[],[],[],[],[],[35],[33,35],[],[],[],[],[],[23],[23],[38]]|[32,128]|[[4, 4, 4, 4, 4, 28, 4, 4, 8, 8, 12, 4, 36, 8, 12, 20, 4, 4, 8, 4, 4, 4, 12, 4, 4, 8, 8, 4, 20, 4], [(23.61, 16), (14.745, 80), (5.88, 16), (18.34, 16), (12.11, 80), (5.88, 48)], [(23, 15, -2), (55, 2, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.15,0.19),32),((0.16,0.20),64),((0.15,0.20),32),((0.15,0.21),16),((0.15,0.20),48),((0.15,0.21),16),((0.16,0.22),48)]|[(e.minor,144),(c#.minor,112)]|[48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,48,48,48,49,49,47,45,49,49,49,49,48,45,43,51,51,45,45,45,48,49,49,49,49,49,47,54,54,44,44,44,48,48,48,48,48,48,48,49,49,45,47]|[(48,4),(47,80),(48,16),(49,8),(47,4),(45,4),(49,16),(48,4),(45,4),(43,4),(51,8),(45,12),(48,4),(49,20),(47,4),(54,8),(44,12),(48,28),(49,8),(45,4),(47,4)]|[[],[],[],[],[35],[35],[23,37],[],[],[],[],[],[],[],[],[35,36]]|[]|[[4, 80, 16, 8, 4, 4, 16, 4, 4, 4, 8, 12, 4, 20, 4, 8, 12, 28, 8, 4, 4], [(5.83, 64), (11.66, 32), (28.57, 16), (22.91, 128), (17.25, 16)], [(23, 0, -3), (54, -1, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.16,0.21),16),((0.16,0.19),16),((0.16,0.18),16),((0.16,0.16),16),((0.16,0.13),16),((0.16,0.10),16),((0.18,0.08),16),((0.19,0.06),16),((0.20,0.04),16),((0.21,0.03),16),((0.21,0.00),16),((0.21,-0.03),16),((0.22,-0.03),16),((0.22,-0.04),32),((0.21,-0.04),16)]|[(c#.minor,208),(A#.MAJOR,48)]|[48,48,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,46,45,45,48,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,47,46,46,46]|[(48,8),(44,144),(46,4),(45,8),(48,4),(45,72),(47,4),(46,12)]|[[],[],[28,32,35,37,40],[28,32,35,37,40],[13],[34,40],[34,37],[34],[],[33,39],[33,39],[39],[33,39],[33,39],[33,42],[35]]|[208]|[[8, 144, 4, 8, 4, 72, 4, 12], [(26.41, 32), (52.82, 32), (-18.34, 16), (-34.06, 16), (-41.34, 16), (-27.6, 16), (1.424999999999999, 16), (30.45, 32), (-24.63, 16), (30.45, 32), (21.54, 16), (11.66, 16)], [(13, 7, 0), (48, -2, -3)], [0, 0, 1, 1, (1, 20)]]
[((0.21,-0.04),16),((0.21,-0.03),32),((0.21,-0.10),16),((0.21,-0.09),16),((0.21,-0.10),16),((0.21,-0.12),16),((0.21,-0.14),16),((0.21,-0.15),32),((0.21,-0.16),16),((0.21,-0.18),16),((0.21,-0.16),16),((0.20,-0.10),16),((0.17,-0.05),16),((0.16,-0.04),16)]|[(A#.MAJOR,144),(g#.minor,112)]|[46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,45,50,50,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,46,48,44,44]|[(46,120),(45,12),(50,8),(44,100),(46,4),(48,4),(44,8)]|[[32,35,40],[32,40],[40],[40,44],[34,40,44],[34,40,44],[],[33,39],[33,39],[33,39],[33,39],[33,39],[39],[],[31,32,35],[]]|[112,208,256]|[[120, 12, 8, 100, 4, 4, 8], [(37.43, 16), (28.57, 16), (8.21, 16), (28.57, 16), (-48.18, 32), (-8.865, 16), (30.45, 80), (-24.63, 16), (5.145000000000001, 16), (34.92, 16), (17.46, 16)], [(31, -1, 2), (50, -2, 0)], [0, 0, 1, 1, (1, 32)]]
[((0.16,-0.02),16),((0.17,-0.02),48),((0.17,-0.01),16),((0.18,-0.01),32),((0.18,-0.00),16),((0.17,0.00),32),((0.17,-0.00),16),((0.17,0.00),16),((0.18,0.00),16),((0.18,-0.00),16),((0.18,-0.01),16),((0.17,-0.01),16)]|[(g#.minor,32),(c#.minor,224)]|[44,44,46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,44,44,45,46,46,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,8),(46,4),(44,88),(45,8),(44,8),(45,4),(46,8),(45,4),(44,124)]|[[],[],[],[],[],[23,33],[],[32],[23,31],[33],[28,33],[],[24,25,28],[35],[],[18,34,37]]|[112,160,240]|[[8, 4, 88, 8, 8, 4, 8, 4, 124], [(9.17, 80), (18.34, 16), (-1.5999999999999996, 16), (-21.54, 16), (16.15, 16), (7.04, 16), (15.04, 16), (22.744999999999997, 16), (30.45, 16), (11.66, 16), (-19.17, 16), (-50.0, 16)], [(18, -5, 6), (46, 0, 0)], [0, 0, 1, 1, (1, 7)]]
[((0.17,-0.00),16),((0.17,0.00),16),((0.17,0.01),64),((0.17,0.00),32),((0.17,-0.00),32),((0.18,-0.00),16),((0.18,0.01),64),((0.18,0.00),16)]|[(c#.minor,64),(e.minor,192)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,47,48,48,48,48,48,48,48,48,48,48,48,48,44,44,48,48,46,46,47,47,47,47,47,47,47,47,47,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(44,64),(47,4),(48,48),(44,8),(48,8),(46,8),(47,36),(48,4),(47,76)]|[[18,34,37],[21],[23],[23,33],[23],[],[25],[33],[],[],[23,35],[],[16,24],[16,24],[24,30,34],[24,30,34]]|[64]|[[64, 4, 48, 8, 8, 8, 36, 4, 76], [(-50.0, 16), (7.04, 16), (11.66, 16), (18.34, 16), (11.66, 16), (-3.34, 16), (-18.34, 16), (7.04, 16), (14.809999999999999, 32), (22.58, 16), (18.25, 16), (13.92, 32), (42.81, 32)], [(16, 6, 1), (48, 3, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.18,0.01),16),((0.19,0.01),48),((0.18,0.01),16),((0.19,0.01),16),((0.19,-0.00),32),((0.19,-0.01),32),((0.19,-0.02),16),((0.18,-0.02),16),((0.18,-0.01),16),((0.20,-0.01),16),((0.20,-0.02),16),((0.19,-0.02),16)]|[(e.minor,112),(c#.minor,80),(d.minor,64)]|[47,47,47,47,47,47,47,47,47,46,46,46,56,56,55,45,45,45,45,45,45,45,44,44,44,47,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,46,47,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(47,36),(46,12),(56,8),(55,4),(45,28),(44,12),(47,4),(45,4),(44,84),(46,4),(47,4),(45,56)]|[[21,23],[23,30,31],[],[21,23,27,33],[27,33],[],[23,32],[21,33],[],[],[],[],[32],[20,26,32],[],[]]|[96]|[[36, 12, 8, 4, 28, 12, 4, 4, 84, 4, 4, 56], [(18.34, 16), (29.52, 16), (36.525, 16), (43.53, 16), (30.45, 16), (-0.46000000000000085, 16), (-31.37, 16), (13.92, 16), (-3.8099999999999996, 64), (-21.54, 16), (42.81, 16), (21.405, 32)], [(20, -1, 3), (56, -2, -1)], [0, 0, 1, 1, (1, 6)]]
[((0.19,-0.01),32),((0.18,0.01),16),((0.18,-0.00),16),((0.18,0.01),16),((0.19,0.01),16),((0.19,0.03),16),((0.18,0.05),16),((0.16,0.06),16),((0.15,0.06),32),((0.16,0.06),16),((0.16,0.07),16),((0.15,0.07),16),((0.14,0.07),16),((0.14,0.08),16)]|[(d.minor,224),(g#.minor,32)]|[45,45,45,45,45,45,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,48,45,43,43,43,43,43,43,43,43,43,43,43,43,43,43,46,50,50,45,45,50,49,49,49,49,49,49,50,49,49,49,49,52,47,46,46,46,46]|[(45,24),(46,4),(45,68),(46,4),(48,4),(45,4),(43,56),(46,4),(50,8),(45,8),(50,4),(49,24),(50,4),(49,16),(52,4),(47,4),(46,16)]|[[33],[23,33],[],[21,33],[16],[],[32],[],[],[32],[],[],[],[],[23],[]]|[96,256]|[[24, 4, 68, 4, 4, 4, 56, 4, 8, 8, 4, 24, 4, 16, 4, 4, 16], [(7.04, 16), (18.34, 16), (16.13, 16), (13.92, 16), (8.21, 16), (-6.664999999999999, 16), (-21.54, 64), (-4.9399999999999995, 64), (11.66, 16), (5.83, 16)], [(16, -10, -3), (52, 1, 0)], [0, 0, 1, 1, (1, 44)]]
[((0.15,0.08),32),((0.16,0.08),16),((0.15,0.09),16),((0.15,0.10),32),((0.16,0.11),48),((0.16,0.10),48),((0.15,0.09),16),((0.15,0.10),16),((0.17,0.10),16),((0.19,0.11),16)]|[(g#.minor,256)]|[46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,52,58,59,47,47,45,44]|[(46,4),(44,224),(52,4),(58,4),(59,4),(47,8),(45,4),(44,4)]|[[],[28],[30],[24],[28,33,35],[16],[20],[23],[25],[23,35],[],[23,33],[],[33],[],[16,21,33]]|[64,144,176,208]|[[4, 224, 4, 4, 4, 8, 4, 4], [(4.105, 16), (8.21, 16), (15.04, 16), (-5.88, 16), (25.63, 16), (8.21, 16), (-21.54, 16), (11.66, 16), (-18.34, 16), (22.58, 16), (20.46, 16), (18.34, 16), (12.69, 16), (7.04, 16), (14.29, 16), (21.54, 16)], [(16, -12, 2), (59, -2, -1)], [0, 0, 1, 1, (1, 6)]]
[((0.19,0.12),16),((0.20,0.12),16),((0.20,0.11),16),((0.19,0.11),16),((0.21,0.12),16),((0.20,0.12),32),((0.21,0.11),16),((0.20,0.09),16),((0.20,0.10),32),((0.21,0.10),16),((0.21,0.08),16),((0.20,0.09),16),((0.21,0.09),32)]|[(g#.minor,208),(d.minor,48)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,52,54,47,47,47,47,47,47,47,47,47,47,47,45,44,44,44,46,49,46,45,45,45,45,45,45,45,45,45,45]|[(44,136),(52,4),(54,4),(47,44),(45,4),(44,12),(46,4),(49,4),(46,4),(45,40)]|[[],[31],[],[33],[24,25],[21,25,28,33],[],[23,33],[],[],[],[21,23,33],[],[16,23,32],[],[24,25,28,37]]|[48,96,144,240]|[[136, 4, 4, 44, 4, 12, 4, 4, 4, 40], [(-2.355, 16), (-4.71, 16), (1.165, 16), (7.04, 16), (23.61, 16), (36.61, 16), (27.475, 16), (18.34, 16), (21.485, 48), (24.63, 16), (31.03, 16), (37.43, 16), (40.480000000000004, 16), (43.53, 16)], [(16, -7, -4), (54, 1, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.20,0.09),16),((0.20,0.08),16),((0.21,0.08),16),((0.20,0.08),16),((0.21,0.08),32),((0.20,0.08),32),((0.20,0.09),16),((0.19,0.11),32),((0.18,0.11),16),((0.18,0.10),16),((0.19,0.10),16),((0.18,0.13),16),((0.17,0.13),16)]|[(d.minor,240),(e.minor,16)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,50,50,45,45,45,45,45,48]|[(45,132),(46,92),(50,8),(45,20),(48,4)]|[[14],[32,34,40],[],[32],[25,32],[23,33],[23,33],[23],[],[21,23,27,33],[21,33],[],[],[32],[],[]]|[48,96]|[[132, 92, 8, 20, 4], [(5.88, 16), (-48.18, 16), (-34.86, 16), (-21.54, 16), (-36.61, 16), (18.34, 32), (11.66, 16), (27.595, 16), (43.53, 16), (13.92, 16), (-3.8099999999999996, 32), (-21.54, 16), (-10.77, 32)], [(14, 18, 1), (50, 3, -1)], [0, 0, 1, 1, (1, 12)]]
[((0.17,0.13),16),((0.17,0.12),16),((0.18,0.11),32),((0.18,0.14),16),((0.18,0.17),16),((0.18,0.18),64),((0.19,0.18),16),((0.18,0.18),32),((0.18,0.19),16),((0.19,0.18),32)]|[(e.minor,64),(d#.minor,64),(g#.minor,128)]|[46,50,52,52,47,47,47,47,48,52,47,47,45,47,48,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,52,52,52,52,52,52,52,52,52,52,52,52,52,52,50,45,44,44,44,46,47,49,49,49,49,52,51,46,46,46,47]|[(46,4),(50,4),(52,8),(47,16),(48,4),(52,4),(47,8),(45,4),(47,4),(48,4),(46,72),(52,56),(50,4),(45,4),(44,12),(46,4),(47,4),(49,16),(52,4),(51,4),(46,12),(47,4)]|[[],[],[34],[23],[],[],[24,31],[],[],[],[35],[23],[],[35],[45],[]]|[208,240]|[[4, 4, 8, 16, 4, 4, 8, 4, 4, 4, 72, 56, 4, 4, 12, 4, 4, 16, 4, 4, 12, 4], [(-13.8, 32), (-27.6, 16), (11.66, 16), (0.5750000000000002, 32), (-10.51, 16), (0.5750000000000002, 48), (11.66, 64), (7.04, 16), (3.52, 16)], [(23, 11, -9), (52, 1, 1)], [0, 0, 1, 1, (1, 3)]]
[((0.19,0.19),16),((0.18,0.20),16),((0.19,0.18),32),((0.19,0.16),16),((0.19,0.17),80),((0.19,0.18),16),((0.19,0.19),16),((0.19,0.18),16),((0.19,0.19),16),((0.20,0.26),16),((0.20,0.28),16)]|[(g#.minor,256)]|[48,48,48,49,47,47,47,47,50,50,50,49,49,49,49,48,48,49,49,46,48,48,49,44,44,44,44,44,44,44,44,44,44,44,44,44,49,50,46,46,46,46,46,49,49,49,47,47,47,47,51,51,51,46,46,46,47,53,53,65,64,63,63,63]|[(48,12),(49,4),(47,16),(50,12),(49,16),(48,8),(49,8),(46,4),(48,8),(49,4),(44,52),(49,4),(50,4),(46,20),(49,12),(47,16),(51,12),(46,12),(47,4),(53,8),(65,4),(64,4),(63,12)]|[[23],[],[],[],[35],[],[],[32],[],[],[],[33],[],[33],[33],[]]|[32,96]|[[12, 4, 16, 12, 16, 8, 8, 4, 8, 4, 52, 4, 4, 20, 12, 16, 12, 12, 4, 8, 4, 4, 12], [(11.66, 80), (-4.9399999999999995, 32), (-21.54, 16), (-7.25, 48), (7.04, 64), (3.52, 16)], [(23, 10, 3), (65, 15, -7)], [0, 0, 0, 0, (0, 0)]]
