[((0.58,0.04),128),((0.58,0.05),64),((0.57,0.06),64)]|[(A.MAJOR,56),(e.minor,144),(b.minor,24),(C.MAJOR,28),(D#.MAJOR,4)]|[79,79,79,81,81,81,79,78,78,76,76,74,74,74,71,71,71,71,60,62,64,66,67,69,71,72,74,76,78,79,81,83,0,0,81,83,88,88,90,91,0,0,91,91,93,93,95,95,95,95,95,90,90,90,86,86,84,84,84,84,84,84,83,84]|[(79,12),(81,12),(79,4),(78,8),(76,8),(74,12),(71,16),(60,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(72,4),(74,4),(76,4),(78,4),(79,4),(81,4),(83,4),(0,8),(81,4),(83,4),(88,8),(90,4),(91,4),(0,8),(91,8),(93,8),(95,20),(90,12),(86,8),(84,24),(83,4),(84,4)]|[[26,38],[38,45,50],[],[38,45,50],[26,38],[38,45,50],[],[38,45,50],[24,36],[48,54],[],[40,47,52],[24,36],[36,43,48],[],[36,43,48]]|[48,112,144]|[[12, 12, 4, 8, 8, 12, 16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 8, 8, 20, 12, 8, 24, 4, 4], [(-18.34, 16), (-23.61, 48), (11.66, 16), (18.34, 48), (-11.66, 16), (20.48, 16), (23.55, 16), (26.62, 16), (-11.66, 16), (-16.15, 48)], [(24, 10, 3), (95, 5, -6)], [0, 0, 1, 1, (1, 40)]]
[((0.57,0.06),64),((0.55,0.08),192)]|[(D#.MAJOR,32),(D.MAJOR,224)]|[83,83,83,81,81,81,78,78,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,79,79,79,79,78,78,78,78,78,78,78,79,79,79,78,78,74,74,74,69,69,69,76,76,0,62,64,66,67,69,71,73,74,76,78,79,81,83,85,86]|[(83,12),(81,12),(78,8),(81,64),(79,16),(78,28),(79,12),(78,8),(74,12),(69,12),(76,8),(0,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(73,4),(74,4),(76,4),(78,4),(79,4),(81,4),(83,4),(85,4),(86,4)]|[[26,38],[38,45,50],[],[38,45,50],[38,50],[43,55],[38,45,50],[38,45,50],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[],[40,47,52]]|[48,96,240]|[[12, 12, 8, 64, 16, 28, 12, 8, 12, 12, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(11.66, 16), (18.34, 16), (1.0950000000000006, 16), (-16.15, 16), (-11.66, 16), (-18.34, 16), (-16.15, 32), (18.34, 128)], [(26, 14, 5), (86, 3, -9)], [0, 0, 1, 1, (1, 40)]]
[((0.55,0.08),192),((0.56,0.08),64)]|[(D.MAJOR,228),(e.minor,28)]|[88,88,88,90,90,90,91,91,91,83,83,90,90,90,90,86,86,62,66,69,62,66,71,74,71,74,81,81,83,88,93,93,95,95,95,95,95,95,95,93,92,88,88,88,0,0,78,77,76,76,76,75,74,74,74,73,71,71,71,71,0,0,83,83]|[(88,12),(90,12),(91,12),(83,8),(90,16),(86,8),(62,4),(66,4),(69,4),(62,4),(66,4),(71,4),(74,4),(71,4),(74,4),(81,8),(83,4),(88,4),(93,8),(95,28),(93,4),(92,4),(88,12),(0,8),(78,4),(77,4),(76,12),(75,4),(74,12),(73,4),(71,16),(0,8),(83,8)]|[[59,64,67],[45,52,57],[45,52,57],[45,52,57],[59,64,67],[45,52,57],[45,52,57],[45,52,57],[54,57,61,64],[42,49,54],[42,49,54],[42,49,54],[54,57,61,64],[42,49,54],[42,49,54],[42,49,54]]|[]|[[12, 12, 12, 8, 16, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 28, 4, 4, 12, 8, 4, 4, 12, 4, 12, 4, 16, 8, 8], [(-21.54, 16), (-15.04, 48), (-21.54, 16), (-15.04, 48), (28.57, 16), (-26.62, 48), (28.57, 16), (-26.62, 32), (-42.08, 16)], [(42, -17, -4), (95, -5, -9)], [0, 1, 1, 1, (1, 36)]]
[((0.56,0.1),64),((0.56,0.11),64),((0.55,0.14),64),((0.54,0.16),64)]|[(e.minor,208),(D.MAJOR,48)]|[88,88,88,90,90,90,91,91,91,83,83,90,90,90,90,86,86,66,67,69,71,71,72,73,74,75,81,81,83,87,93,93,95,95,95,95,95,95,95,93,92,88,88,88,0,0,78,77,76,76,76,75,74,74,74,73,69,69,69,69,0,0,76,78]|[(88,12),(90,12),(91,12),(83,8),(90,16),(86,8),(66,4),(67,4),(69,4),(71,8),(72,4),(73,4),(74,4),(75,4),(81,8),(83,4),(87,4),(93,8),(95,28),(93,4),(92,4),(88,12),(0,8),(78,4),(77,4),(76,12),(75,4),(74,12),(73,4),(69,16),(0,8),(76,4),(78,4)]|[[59,64,67],[45,52,57],[45,52,57],[45,52,57],[59,64,67],[45,52,57],[45,52,57],[45,52,57],[54,57,61,64],[42,49,54],[42,49,54],[42,49,54],[54,57,61,64],[42,49,54],[42,49,54],[42,49,54]]|[]|[[12, 12, 12, 8, 16, 8, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 8, 28, 4, 4, 12, 8, 4, 4, 12, 4, 12, 4, 16, 8, 4, 4], [(23.61, 16), (21.54, 48), (23.61, 16), (21.54, 48), (42.08, 16), (-42.08, 48), (42.08, 16), (-26.62, 48)], [(42, -17, -4), (95, -10, -6)], [0, 1, 1, 1, (1, 4)]]
[((0.54,0.16),192),((0.57,0.16),64)]|[(D.MAJOR,16),(e.minor,28),(c.minor,16),(e.minor,44),(G.MAJOR,152)]|[79,79,79,71,71,71,71,71,81,81,81,72,72,72,72,72,83,83,83,83,83,76,84,84,84,76,84,84,84,84,85,86,86,0,86,86,86,86,86,85,84,83,83,83,83,0,67,67,66,66,0,0,0,0,66,66,0,0,0,0,0,0,74,74]|[(79,12),(71,20),(81,12),(72,20),(83,20),(76,4),(84,12),(76,4),(84,16),(85,4),(86,8),(0,4),(86,20),(85,4),(84,4),(83,16),(0,4),(67,8),(66,8),(0,16),(66,8),(0,24),(74,8)]|[[55,57,62],[41,48,53],[41,48,53],[41,48,53],[55,57,62],[41,48,53],[41,48,53],[41,48,53],[59,64,66],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[40,47,52]]|[]|[[12, 20, 12, 20, 20, 4, 12, 4, 16, 4, 8, 4, 20, 4, 4, 16, 4, 8, 8, 16, 8, 24, 8], [(-19.42, 16), (-23.61, 48), (17.25, 16), (-23.61, 32), (-32.28, 16), (25.63, 16), (21.54, 112)], [(40, -15, -5), (86, -5, -13)], [0, 1, 1, 1, (1, 40)]]
[((0.57,0.16),256)]|[(G.MAJOR,184),(D.MAJOR,72)]|[76,76,76,76,76,76,76,76,79,79,79,79,79,79,79,79,81,81,81,81,81,81,81,72,79,79,79,79,79,79,71,71,90,88,90,90,0,0,0,0,0,0,0,0,90,88,90,90,0,62,64,66,67,69,71,73,74,76,78,79,81,81,81,81]|[(76,32),(79,32),(81,28),(72,4),(79,24),(71,8),(90,4),(88,4),(90,8),(0,32),(90,4),(88,4),(90,8),(0,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(73,4),(74,4),(76,4),(78,4),(79,4),(81,16)]|[[40,47,52],[48,55,60],[43,50,55],[48,55,60],[45,52,57],[53,60,65],[43,50,55],[53,60,65],[59,62,64],[],[30,42],[59,62,64],[40,47,52],[40,47,52],[],[40,47,52]]|[128,192]|[[32, 32, 28, 4, 24, 8, 4, 4, 8, 32, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16], [(21.54, 16), (-23.61, 16), (-16.15, 16), (-23.61, 16), (18.34, 16), (-32.28, 16), (-16.15, 16), (-32.28, 16), (19.42, 16), (21.0, 16), (22.58, 16), (19.42, 16), (18.34, 64)], [(30, 0, 5), (90, 5, -12)], [0, 0, 1, 1, (1, 40)]]
[((0.57,0.16),192),((0.58,0.17),64)]|[(D.MAJOR,208),(a.minor,48)]|[83,83,83,83,83,83,83,83,83,83,83,83,83,83,81,79,78,78,78,78,78,78,78,78,74,74,74,74,74,74,74,74,73,73,73,74,74,74,81,81,81,81,81,81,81,81,81,81,0,0,0,0,57,60,64,64,0,0,0,64,69,69,69,69]|[(83,56),(81,4),(79,4),(78,32),(74,32),(73,12),(74,12),(81,40),(0,16),(57,4),(60,4),(64,8),(0,12),(64,4),(69,16)]|[[47],[62],[47],[62],[50],[62],[50],[50],[52],[59],[52],[64],[48],[],[57],[]]|[48,144]|[[56, 4, 4, 32, 32, 12, 12, 40, 16, 4, 4, 8, 12, 4, 16], [(7.04, 16), (-5.88, 16), (7.04, 16), (-5.88, 80), (5.88, 16), (7.04, 16), (5.88, 32), (-12.79, 16), (-2.8749999999999996, 16), (7.04, 16), (3.52, 16)], [(47, 10, 2), (83, -14, -8)], [0, 0, 0, 0, (0, 0)]]
[((0.58,0.17),256)]|[(a.minor,8),(e.minor,52),(f#.minor,44),(d.minor,20),(e.minor,132)]|[83,83,83,83,83,83,83,83,83,83,83,83,81,81,83,83,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,83,83,83,83,83,83,83,83,83,83,83,83,83,0,81,83,83,83,83,81,81,81,83,83,83,76,76,76,76,76,76,78]|[(83,48),(81,8),(83,8),(85,32),(86,32),(83,52),(0,4),(81,4),(83,16),(81,12),(83,12),(76,24),(78,4)]|[[47],[62],[47],[62],[50],[62],[50],[50],[24,36],[48,54],[],[40,47,52],[24,36],[36,43,48],[],[36,43,48]]|[48,144]|[[48, 8, 8, 32, 32, 52, 4, 4, 16, 12, 12, 24, 4], [(11.66, 16), (5.88, 16), (11.66, 16), (5.88, 80), (-11.66, 16), (20.48, 16), (23.55, 16), (26.62, 16), (-11.66, 16), (-16.15, 48)], [(24, -11, 4), (86, -5, 0)], [0, 0, 1, 1, (1, 32)]]
[((0.57,0.18),64),((0.58,0.2),64),((0.59,0.2),128)]|[(e.minor,256)]|[79,79,79,81,81,81,79,78,78,76,76,74,74,74,71,71,71,71,60,62,64,66,67,69,71,72,74,76,78,79,81,83,0,0,81,83,88,88,90,91,0,0,91,91,93,93,95,95,95,95,95,90,90,90,86,86,84,84,84,84,84,84,83,84]|[(79,12),(81,12),(79,4),(78,8),(76,8),(74,12),(71,16),(60,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(72,4),(74,4),(76,4),(78,4),(79,4),(81,4),(83,4),(0,8),(81,4),(83,4),(88,8),(90,4),(91,4),(0,8),(91,8),(93,8),(95,20),(90,12),(86,8),(84,24),(83,4),(84,4)]|[[26,38],[38,45,50],[],[38,45,50],[26,38],[38,45,50],[],[38,45,50],[24,36],[48,54],[],[40,47,52],[24,36],[36,43,48],[],[36,43,48]]|[48,112,144]|[[12, 12, 4, 8, 8, 12, 16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 8, 8, 20, 12, 8, 24, 4, 4], [(11.66, 16), (18.34, 48), (11.66, 16), (18.34, 48), (-11.66, 16), (20.48, 16), (23.55, 16), (26.62, 16), (-11.66, 16), (-16.15, 48)], [(24, 10, 3), (95, 5, -6)], [0, 0, 1, 1, (1, 32)]]
[((0.61,0.23),64),((0.61,0.24),128),((0,0),64)]|[(e.minor,32),(D.MAJOR,136),(a.minor,88)]|[83,83,83,81,81,81,78,78,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,79,79,79,79,78,78,78,78,78,78,78,79,79,79,78,78,74,74,74,69,69,69,76,0,0,0,0,0,76,79,88,88,88,88,88,88,88,88,88,88]|[(83,12),(81,12),(78,8),(81,64),(79,16),(78,28),(79,12),(78,8),(74,12),(69,12),(76,4),(0,20),(76,4),(79,4),(88,40)]|[[26,38],[38,45,50],[],[38,45,50],[38,50],[43,55],[38,45,50],[38,45,50],[40,47,52],[40,47,52],[40,47,52],[40,47,52],[],[28,35,40],[28,35,40],[28,35,40]]|[48,96]|[[12, 12, 8, 64, 16, 28, 12, 8, 12, 12, 4, 20, 4, 4, 40], [(11.66, 16), (18.34, 16), (1.0950000000000006, 16), (-16.15, 16), (-11.66, 16), (-18.34, 16), (-16.15, 32), (18.34, 48), (26.62, 80)], [(26, 2, 8), (88, 5, -12)], [0, 0, 1, 1, (1, 32)]]
