[((0.47,0.39),32),((0.48,0.39),48),((0.48,0.41),176)]|[(f.minor,256)]|[60,60,60,60,60,60,52,49,47,47,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,48,47,47,47,47,47,47,64,64,60,60,53,64,65,65,65,65,68,68,68,59,57,57,57,57,58,58,57,58,58,60,60,59,59,60,61,61,61,61]|[(60,24),(52,4),(49,4),(47,8),(62,4),(60,56),(48,4),(47,24),(64,8),(60,8),(53,4),(64,4),(65,16),(68,12),(59,4),(57,16),(58,8),(57,4),(58,8),(60,8),(59,8),(60,4),(61,16)]|[[],[],[],[],[14,26],[],[24],[24],[],[],[],[],[],[],[],[]]|[]|[[24, 4, 4, 8, 4, 56, 4, 24, 8, 8, 4, 4, 16, 12, 4, 16, 8, 4, 8, 8, 8, 4, 16], [(5.83, 64), (11.66, 16), (2.89, 16), (-5.88, 32), (-2.94, 128)], [(14, 10, 1), (68, 1, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.48,0.41),16),((0.48,0.42),16),((0.48,0.44),32),((0.48,0.45),128),((0.49,0.45),64)]|[(f.minor,256)]|[61,61,61,50,50,47,53,57,55,58,58,58,58,58,58,58,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,60,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,54,53,53,44,44,44,44,44,44,58,58,60]|[(61,12),(50,8),(47,4),(53,4),(57,4),(55,4),(58,28),(64,4),(65,72),(60,28),(61,40),(54,4),(53,8),(44,24),(58,8),(60,4)]|[[14,26],[],[],[],[],[],[],[21],[24,36],[24],[],[17],[],[21,33],[33,34],[]]|[144,256]|[[12, 8, 4, 4, 4, 4, 28, 4, 72, 28, 40, 4, 8, 24, 8, 4], [(11.66, 16), (9.35, 96), (7.04, 16), (-11.66, 16), (-5.88, 16), (-7.619999999999999, 16), (-9.36, 16), (2.2800000000000002, 16), (13.92, 16), (-33.18, 16), (-16.59, 16)], [(14, 19, -2), (65, -1, -2)], [0, 0, 1, 0, (0, 0)]]
[((0.49,0.45),96),((0.49,0.46),64),((0.49,0.47),16),((0.50,0.48),80)]|[(f.minor,48),(d.minor,208)]|[60,60,60,60,60,60,55,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,50,62,62,62,62,62,62,62,62,62,62,67,67,67,67,67,67,67,67,67,62,62,62,62,62,51,50,50,50]|[(60,24),(55,4),(52,112),(50,4),(62,40),(67,36),(62,20),(51,4),(50,12)]|[[],[14,38],[],[14,26],[14,26],[14,26],[],[],[],[],[],[],[],[],[],[34]]|[]|[[24, 4, 112, 4, 40, 36, 20, 4, 12], [(5.83, 16), (11.66, 80), (-7.970000000000001, 144), (-27.6, 16)], [(14, 20, -6), (67, -10, 2)], [0, 0, 1, 0, (0, 0)]]
[((0.51,0.48),16),((0.52,0.48),16),((0.52,0.49),16),((0.52,0.51),16),((0.52,0.52),192)]|[(d.minor,256)]|[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,67,67,67,67,67,67,67,67,67,67,67,67,62,62,61,61,61,61,61,60,58,58,58,51,49,55,55,55,55,57,55,53,53,53,55,55,67,67,67,67,67,61,61,61,61,61,61,62,62]|[(50,60),(67,48),(62,8),(61,20),(60,4),(58,12),(51,4),(49,4),(55,16),(57,4),(55,4),(53,12),(55,8),(67,20),(61,24),(62,8)]|[[],[],[],[],[],[34,38],[],[],[],[],[],[],[],[],[],[]]|[]|[[60, 48, 8, 20, 4, 12, 4, 4, 16, 4, 4, 12, 8, 20, 24, 8], [(16.14, 80), (32.28, 16), (16.14, 160)], [(34, 0, 0), (67, 12, 2)], [0, 0, 1, 0, (0, 0)]]
[((0.52,0.52),256)]|[(d.minor,256)]|[62,62,62,62,62,62,62,62,62,62,62,62,45,44,44,44,44,44,44,44,44,46,45,45,45,45,45,45,45,67,67,67,63,62,62,62,62,62,62,62,62,50,51,51,51,51,51,62,57,57,57,57,57,57,57,57,57,64,65,65,65,65,60,60]|[(62,48),(45,4),(44,32),(46,4),(45,28),(67,12),(63,4),(62,32),(50,4),(51,20),(62,4),(57,36),(64,4),(65,16),(60,8)]|[[],[],[],[],[],[],[],[],[14],[60],[],[],[],[21,24,53],[],[52]]|[176]|[[48, 4, 32, 4, 28, 12, 4, 32, 4, 20, 4, 36, 4, 16, 8], [(2.94, 128), (5.88, 16), (-5.88, 16), (-13.709999999999999, 48), (-21.54, 16), (-6.664999999999999, 16), (8.21, 16)], [(14, 38, 3), (67, -2, -5)], [0, 0, 0, 0, (0, 0)]]
[((0.52,0.52),48),((0.51,0.52),80),((0.50,0.52),32),((0.49,0.52),64),((0.50,0.52),32)]|[(d.minor,256)]|[60,60,60,60,60,65,65,65,65,65,58,57,55,55,57,58,58,57,57,57,57,60,60,60,60,60,60,60,60,55,62,62,62,62,50,46,45,45,45,45,45,45,50,50,47,47,47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,48,48,48]|[(60,20),(65,20),(58,4),(57,4),(55,8),(57,4),(58,8),(57,16),(60,32),(55,4),(62,16),(50,4),(46,4),(45,24),(50,8),(47,12),(45,56),(48,12)]|[[],[48],[48],[21],[],[],[],[],[],[],[],[],[26],[14,26],[],[]]|[64]|[[20, 20, 4, 4, 8, 4, 8, 16, 32, 4, 16, 4, 4, 24, 8, 12, 56, 12], [(-2.94, 16), (-5.88, 32), (7.04, 16), (6.46, 128), (5.88, 16), (11.66, 16), (5.83, 32)], [(14, -34, 0), (65, -12, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.52,0.52),32),((0.52,0.53),16),((0.52,0.52),16),((0.52,0.49),32),((0.52,0.50),16),((0.52,0.51),16),((0.53,0.53),16),((0.53,0.48),16),((0.53,0.47),16),((0.53,0.50),16),((0.53,0.53),64)]|[(d.minor,144),(g.minor,112)]|[48,48,61,62,64,52,52,52,52,52,52,52,52,52,52,52,58,58,58,58,54,57,54,50,50,50,57,57,57,57,60,60,60,60,58,58,58,57,57,57,57,50,51,46,46,46,46,46,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,51]|[(48,8),(61,4),(62,4),(64,4),(52,44),(58,16),(54,4),(57,4),(54,4),(50,12),(57,16),(60,16),(58,12),(57,16),(50,4),(51,4),(46,20),(50,48),(51,16)]|[[],[],[],[],[46],[33,43],[14,45],[45,48],[],[],[],[],[38],[],[],[]]|[]|[[8, 4, 4, 4, 44, 16, 4, 4, 4, 12, 16, 16, 12, 16, 4, 4, 20, 48, 16], [(-13.8, 64), (-27.6, 16), (11.66, 16), (12.79, 16), (-12.79, 16), (-3.4549999999999996, 64), (5.88, 16), (2.94, 48)], [(14, -8, -7), (64, 3, 3)], [0, 0, 0, 0, (0, 0)]]
[((0.53,0.56),16),((0.53,0.55),16),((0.53,0.54),16),((0.53,0.55),16),((0.53,0.53),16),((0.53,0.54),16),((0.53,0.55),16),((0.53,0.56),16),((0.53,0.57),64),((0.53,0.56),16),((0.53,0.55),16),((0.52,0.55),32)]|[(g.minor,256)]|[62,62,62,62,62,62,62,62,62,62,62,62,62,56,55,55,55,55,55,55,55,50,51,50,48,48,48,58,58,57,53,60,60,60,60,60,60,60,60,60,60,62,63,60,58,58,58,58,60,57,57,57,55,55,55,55,50,50,47,47,47,47,47,47]|[(62,52),(56,4),(55,28),(50,4),(51,4),(50,4),(48,12),(58,8),(57,4),(53,4),(60,40),(62,4),(63,4),(60,4),(58,16),(60,4),(57,12),(55,16),(50,8),(47,24)]|[[],[],[],[],[50],[38,46],[46],[],[22],[],[],[],[],[],[],[]]|[]|[[52, 4, 28, 4, 4, 4, 12, 8, 4, 4, 40, 4, 4, 4, 16, 4, 12, 16, 8, 24], [(2.94, 64), (5.88, 16), (32.28, 16), (-27.6, 48), (-13.8, 112)], [(22, -28, 3), (63, -15, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.51,0.54),32),((0.53,0.54),16),((0.54,0.54),16),((0.54,0.55),48),((0.55,0.55),16),((0.52,0.55),16),((0.50,0.55),112)]|[(g.minor,16),(f.minor,160),(a.minor,80)]|[52,53,57,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,55,53,53,53,53,53,44,44,44,44,44,44,44,64,63,60,60,60,60,60,60,60,60,60,60,60,60,60,60,50,50,50,50]|[(52,4),(53,4),(57,4),(48,112),(55,4),(53,20),(44,28),(64,4),(63,4),(60,56),(50,16)]|[[],[21],[],[],[],[],[],[],[],[],[],[],[50],[],[],[]]|[]|[[4, 4, 4, 112, 4, 20, 28, 4, 4, 56, 16], [(3.52, 16), (7.04, 16), (6.46, 160), (5.88, 16), (2.94, 48)], [(21, 29, 0), (64, -2, 0)], [0, 0, 1, 1, (0, 0)]]
[((0.50,0.55),16),((0.50,0.53),32),((0.50,0.52),16),((0.50,0.54),32),((0.50,0.52),16),((0.50,0.50),16),((0.50,0.53),16),((0.50,0.55),16),((0.50,0.57),96)]|[(a.minor,256)]|[50,50,50,60,58,58,58,58,59,56,52,52,52,52,52,52,52,52,52,52,52,53,53,60,60,60,56,56,56,56,56,64,66,64,64,64,64,64,64,64,64,64,64,57,58,57,57,57,56,56,56,56,56,56,56,56,56,58,55,55,53,53,50,57]|[(50,12),(60,4),(58,16),(59,4),(56,4),(52,44),(53,8),(60,12),(56,20),(64,4),(66,4),(64,40),(57,4),(58,4),(57,12),(56,36),(58,4),(55,8),(53,8),(50,4),(57,4)]|[[48],[48],[],[],[],[],[],[],[],[],[],[14,26],[26],[],[],[]]|[48]|[[12, 4, 16, 4, 4, 44, 8, 12, 20, 4, 4, 40, 4, 4, 12, 36, 4, 8, 8, 4, 4], [(-5.88, 32), (2.89, 144), (11.66, 16), (5.88, 16), (2.94, 48)], [(14, -22, -3), (66, 7, 3)], [0, 0, 0, 0, (0, 0)]]
[((0.50,0.56),16),((0.48,0.55),32),((0.48,0.56),16),((0.48,0.57),32),((0.48,0.56),16),((0.49,0.56),16),((0.51,0.53),16),((0.51,0.52),32),((0.52,0.52),48),((0.52,0.56),16),((0.51,0.56),16)]|[(a.minor,256)]|[57,57,55,55,55,54,55,55,55,55,64,64,64,64,64,64,64,64,64,64,64,64,64,64,52,53,53,46,69,64,52,48,66,64,64,60,60,60,60,64,65,65,63,53,53,60,60,57,57,57,57,57,57,57,56,58,57,57,57,57,57,57,58,58]|[(57,8),(55,12),(54,4),(55,16),(64,56),(52,4),(53,8),(46,4),(69,4),(64,4),(52,4),(48,4),(66,4),(64,8),(60,16),(64,4),(65,8),(63,4),(53,8),(60,8),(57,28),(56,4),(58,4),(57,24),(58,8)]|[[],[],[14,26],[14,26,33],[19],[22,34,38],[21,24,29,33,41],[],[],[],[],[22],[21,33],[14,26,31],[14],[]]|[96]|[[8, 12, 4, 16, 56, 4, 8, 4, 4, 4, 4, 4, 4, 8, 16, 4, 8, 4, 8, 8, 28, 4, 4, 24, 8], [(5.83, 32), (11.66, 16), (18.34, 16), (-4.71, 16), (-50.58, 16), (-34.92, 16), (-31.26, 64), (-27.6, 16), (13.92, 16), (0.0, 16), (5.88, 16), (2.94, 16)], [(14, 0, 3), (69, 1, 1)], [0, 0, 0, 0, (0, 0)]]
