[((-0.34,0.50),32),((-0.35,0.50),16),((-0.34,0.50),32),((-0.35,0.51),32),((-0.35,0.50),48),((-0.35,0.49),16),((-0.36,0.49),16),((-0.36,0.50),16),((-0.36,0.49),32),((-0.35,0.50),16)]|[(f#.minor,256)]|[51,51,51,51,51,51,51,51,51,51,51,51,55,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,57,56,53,53,53,53,53,53,53,53,53,53,53,53]|[(51,48),(55,4),(52,148),(57,4),(56,4),(53,48)]|[[],[],[],[],[4],[],[],[],[],[],[],[],[],[],[],[]]|[96]|[[48, 4, 148, 4, 4, 48], [(4.105, 64), (8.21, 16), (4.105, 176)], [(4, 0, 0), (57, 2, 0)], [0, 0, 1, 1, (1, 29)]]
[((-0.35,0.50),16),((-0.35,0.51),16),((-0.36,0.51),32),((-0.36,0.50),16),((-0.36,0.51),32),((-0.36,0.50),16),((-0.36,0.51),112),((-0.37,0.51),16)]|[(f#.minor,256)]|[53,53,53,53,53,53,53,53,53,53,53,53,53,55,55,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54]|[(53,52),(55,12),(54,192)]|[[],[],[],[35,43],[],[],[],[],[],[],[],[],[16,28],[],[],[]]|[224]|[[52, 12, 192], [(8.075, 48), (16.15, 160), (8.075, 48)], [(16, -19, 0), (55, 1, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.37,0.51),16),((-0.36,0.51),32),((-0.37,0.50),16),((-0.37,0.47),16),((-0.37,0.46),16),((-0.36,0.46),32),((-0.37,0.47),80),((-0.38,0.47),16),((-0.38,0.44),16),((-0.38,0.40),16)]|[(f#.minor,256)]|[54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54]|[(54,256)]|[[],[],[],[],[4,16,28],[4,16,28],[4,16,28],[4,28],[],[],[],[23],[],[],[],[]]|[144]|[[256], [(11.805, 64), (23.61, 48), (16.15, 16), (13.905, 48), (11.66, 16), (5.83, 64)], [(4, 19, -6), (54, 0, 0)], [0, 0, 1, 1, (1, 3)]]
[((-0.35,0.34),16),((-0.32,0.30),16),((-0.31,0.21),16),((-0.33,0.02),16),((-0.34,0.01),16),((-0.32,-0.00),16),((-0.31,-0.00),16),((-0.30,-0.01),16),((-0.29,-0.01),16),((-0.29,-0.03),16),((-0.27,-0.03),16),((-0.27,-0.04),64),((-0.27,-0.05),16)]|[(f#.minor,256)]|[54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,49,49,49,49]|[(54,240),(49,16)]|[[],[27,33],[],[28],[28],[47],[26],[26],[16,23,26,28,47],[16,23,26,28],[16,23,26,28,35],[18],[18,31],[18,21,23],[23,28],[23,35]]|[48,96,192]|[[240, 16], [(15.225, 16), (30.45, 16), (19.33, 16), (8.21, 32), (11.66, 16), (5.88, 32), (39.82, 16), (31.37, 16), (39.82, 16), (15.04, 16), (19.42, 16), (31.37, 16), (19.42, 16), (22.58, 16)], [(16, -4, -2), (54, -5, 2)], [0, 0, 1, 1, (1, 4)]]
[((-0.27,-0.06),64),((-0.26,-0.06),64),((-0.26,-0.05),32),((-0.27,-0.05),80),((-0.27,-0.04),16)]|[(f#.minor,256)]|[49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,47]|[(49,252),(47,4)]|[[23,30,35],[23,30,35],[23,27,29],[4,16,28],[16,28],[16,28],[16,28,30],[16,28,30],[16,20,23,27,28],[23,27],[23,25,27,35],[16,25,28],[16,26,28],[16,28],[16,23,28,31],[16,23,28,35]]|[]|[[252, 4], [(34.92, 32), (40.59, 16), (23.61, 16), (16.15, 32), (29.52, 32), (55.87, 16), (-34.06, 16), (-52.27, 16), (32.28, 16), (21.54, 16), (16.15, 16), (30.45, 16), (35.77, 16)], [(4, -7, -3), (49, -2, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.27,-0.04),16),((-0.27,-0.05),16),((-0.27,-0.04),16),((-0.27,-0.05),32),((-0.27,-0.03),16),((-0.27,-0.04),16),((-0.27,-0.03),48),((-0.26,-0.03),32),((-0.27,-0.02),32),((-0.28,-0.03),32)]|[(f#.minor,256)]|[47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,47,47,47,47,47,47,50,49,49,47,47,47,47,47,47,47,47,47,55]|[(47,4),(45,176),(47,24),(50,4),(49,8),(47,36),(55,4)]|[[18,21],[18,21],[21],[23,28],[23,27],[23,27],[18,21,23,28,30,42],[18,21,23,28,35,42],[16,23,28,35],[16,23,28,31,35],[16,23,28,31,35],[16,23,28,31,35,40],[16,23,28,31,35,40],[31,35],[30,35],[16,23,30,35]]|[64]|[[4, 176, 24, 4, 8, 36, 4], [(21.54, 32), (7.04, 16), (19.42, 16), (-34.06, 32), (54.38, 16), (52.82, 16), (35.77, 16), (39.04, 32), (44.23, 32), (16.15, 16), (25.63, 16), (40.59, 16)], [(16, -2, 2), (55, 8, -6)], [0, 0, 1, 0, (0, 0)]]
[((-0.29,-0.03),32),((-0.30,-0.01),16),((-0.30,-0.00),16),((-0.32,0.02),16),((-0.33,0.05),16),((-0.34,0.08),16),((-0.34,0.09),16),((-0.35,0.11),16),((-0.35,0.12),32),((-0.36,0.13),16),((-0.36,0.14),16),((-0.35,0.14),16),((-0.36,0.15),32)]|[(f#.minor,224),(e.minor,32)]|[54,54,55,54,54,55,55,55,55,55,48,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(54,8),(55,4),(54,8),(55,20),(48,4),(45,112),(46,4),(47,96)]|[[16,23,30,35],[16,23,30,35],[19,35],[7,19,35],[],[],[],[],[],[],[],[],[],[],[35],[30]]|[48]|[[8, 4, 8, 20, 4, 112, 4, 96], [(40.59, 32), (16.15, 16), (20.48, 16), (16.07, 160), (11.66, 16), (15.04, 16)], [(7, 14, -3), (55, -7, -4)], [0, 0, 1, 1, (1, 5)]]
[((-0.36,0.15),16),((-0.36,0.16),64),((-0.36,0.17),16),((-0.36,0.16),32),((-0.37,0.17),16),((-0.37,0.16),16),((-0.37,0.17),48),((-0.37,0.16),16),((-0.37,0.17),16),((-0.36,0.18),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,55,55,56]|[(47,80),(52,164),(55,8),(56,4)]|[[],[],[],[35],[35],[],[31,38,43],[31],[],[],[30,35,42],[],[],[],[35],[]]|[192]|[[80, 164, 8, 4], [(5.83, 48), (11.66, 32), (-1.6899999999999995, 16), (-15.04, 16), (-4.71, 16), (16.36, 32), (37.43, 16), (24.545, 48), (11.66, 16), (5.83, 16)], [(30, 0, -3), (56, 9, -1)], [0, 0, 1, 1, (1, 1)]]
[((-0.36,0.18),16),((-0.37,0.20),16),((-0.37,0.22),16),((-0.37,0.23),16),((-0.37,0.24),16),((-0.37,0.27),16),((-0.37,0.28),16),((-0.37,0.24),16),((-0.37,0.25),16),((-0.36,0.18),16),((-0.35,0.07),16),((-0.31,0.02),16),((-0.28,-0.02),16),((-0.29,0.23),16),((-0.32,0.29),16),((-0.34,0.32),16)]|[(e.minor,256)]|[55,55,48,48,55,55,56,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(55,8),(48,8),(55,8),(56,4),(55,172),(47,4),(44,52)]|[[],[43],[],[],[],[],[],[35],[],[],[],[],[],[9],[],[]]|[]|[[8, 8, 8, 4, 172, 4, 52], [(-2.355, 16), (-4.71, 16), (3.475, 80), (11.66, 16), (9.35, 80), (7.04, 16), (3.52, 32)], [(9, -34, 3), (56, -11, 2)], [0, 0, 1, 0, (0, 0)]]
[((-0.36,0.37),16),((-0.38,0.40),16),((-0.39,0.43),16),((-0.39,0.44),16),((-0.39,0.45),16),((-0.39,0.46),32),((-0.39,0.47),16),((-0.39,0.46),16),((-0.39,0.47),16),((-0.39,0.49),16),((-0.39,0.51),16),((-0.40,0.51),48),((-0.40,0.50),16)]|[(e.minor,256)]|[44,44,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,57,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,47,47,45,45,45,45,45,45]|[(44,8),(48,4),(47,92),(57,4),(55,4),(54,112),(47,8),(45,24)]|[[],[23],[],[],[],[],[],[],[],[],[],[35,43],[],[],[],[]]|[]|[[8, 4, 92, 4, 4, 112, 8, 24], [(5.83, 16), (11.66, 16), (13.905, 144), (16.15, 16), (8.075, 64)], [(23, 12, 0), (57, 1, 5)], [0, 0, 1, 1, (1, 26)]]
[((-0.39,0.51),16),((-0.40,0.52),16),((-0.40,0.54),16),((-0.39,0.54),16),((-0.40,0.54),32),((-0.40,0.55),16),((-0.40,0.54),16),((-0.39,0.54),16),((-0.40,0.55),16),((-0.40,0.54),16),((-0.40,0.55),80)]|[(e.minor,256)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(45,256)]|[[],[],[],[],[],[],[],[],[],[],[],[35],[],[],[],[]]|[]|[[256], [(5.83, 176), (11.66, 16), (5.83, 64)], [(35, 0, 0), (45, 0, 0)], [0, 0, 1, 1, (1, 15)]]
[((-0.41,0.55),32),((-0.41,0.56),32),((-0.41,0.55),48),((-0.41,0.56),16),((-0.42,0.56),16),((-0.41,0.55),16),((-0.41,0.56),16),((-0.42,0.56),48),((-0.42,0.57),16),((-0.43,0.57),16)]|[(e.minor,48),(f#.minor,112),(C#.MAJOR,96)]|[45,45,45,45,45,45,45,45,45,45,45,45,57,54,55,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,56,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55]|[(45,48),(57,4),(54,4),(55,4),(50,16),(49,76),(56,4),(55,100)]|[[16,28],[7],[],[],[],[35,43],[],[],[],[],[19],[],[],[],[35],[]]|[48,112]|[[48, 4, 4, 4, 16, 76, 4, 100], [(16.15, 16), (-4.71, 16), (5.719999999999999, 48), (16.15, 16), (5.719999999999999, 64), (-4.71, 16), (3.475, 48), (11.66, 16), (5.83, 16)], [(7, 19, -3), (57, 10, 1)], [0, 0, 1, 1, (1, 14)]]
[((-0.42,0.57),16),((-0.43,0.57),16),((-0.42,0.56),16),((-0.42,0.57),48),((-0.43,0.56),16),((-0.41,0.57),112),((-0.41,0.56),16),((-0.41,0.57),16)]|[(C#.MAJOR,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(55,168),(46,4),(45,84)]|[[],[],[],[35],[],[],[],[45],[],[],[],[],[],[],[35],[16,35]]|[144]|[[168, 4, 84], [(5.83, 48), (11.66, 16), (9.35, 48), (7.04, 16), (9.35, 96), (11.66, 16), (19.42, 16)], [(16, -19, 7), (55, -10, 1)], [0, 0, 1, 1, (1, 1)]]
[((-0.41,0.56),16),((-0.41,0.52),16),((-0.41,0.50),48),((-0.41,0.49),16),((-0.41,0.50),16),((-0.41,0.49),32),((-0.41,0.50),112)]|[(C#.MAJOR,192),(d#.minor,64)]|[45,45,45,45,45,45,45,45,45,45,45,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,59,59,58,58,58,58,58,58,58,58]|[(45,44),(60,4),(59,68),(47,76),(46,24),(59,8),(58,32)]|[[16],[],[],[19,35],[7,19],[4,7,16],[],[],[],[],[],[],[],[],[],[]]|[]|[[44, 4, 68, 76, 24, 8, 32], [(8.21, 16), (12.18, 32), (16.15, 16), (-9.36, 16), (20.48, 16), (10.24, 160)], [(4, -12, 1), (60, 13, 0)], [0, 0, 1, 1, (1, 26)]]
[((-0.41,0.50),208),((-0.41,0.49),16),((-0.41,0.50),16),((-0.41,0.49),16)]|[(d#.minor,256)]|[58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58]|[(58,256)]|[[],[47],[],[27],[],[7,19,35,38,47],[19,38],[],[],[9,11],[],[4,16],[4,16],[9,16,21],[],[]]|[128]|[[256], [(5.83, 16), (11.66, 16), (-6.484999999999999, 16), (-24.63, 16), (5.145000000000001, 16), (34.92, 16), (-10.51, 16), (3.915, 32), (18.34, 16), (17.244999999999997, 16), (16.15, 32), (21.54, 16), (10.77, 32)], [(4, -38, -13), (58, 0, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.41,0.50),16),((-0.41,0.49),32),((-0.41,0.50),16),((-0.42,0.50),16),((-0.41,0.50),32),((-0.42,0.50),16),((-0.41,0.50),32),((-0.42,0.50),32),((-0.41,0.50),16),((-0.40,0.50),16),((-0.41,0.50),16),((-0.40,0.50),16)]|[(d#.minor,224),(E.MAJOR,32)]|[58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,48,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(58,64),(48,8),(47,184)]|[[],[],[],[],[33],[],[16],[],[],[23,35],[35],[],[],[16],[16],[]]|[256]|[[64, 8, 184], [(3.52, 64), (7.04, 16), (7.625, 16), (8.21, 16), (15.395, 32), (22.58, 16), (11.66, 16), (9.935, 32), (8.21, 16), (-5.88, 16), (-2.94, 16)], [(16, -17, -2), (58, -11, -3)], [0, 0, 1, 1, (1, 4)]]
