[((0.32,0.18),16),((0.32,0.19),16),((0.33,0.18),16),((0.34,0.20),48),((0.34,0.21),32),((0.34,0.22),16),((0.34,0.24),16),((0.34,0.22),16),((0.34,0.23),16),((0.34,0.24),16),((0.36,0.26),16),((0.35,0.24),16),((0.35,0.26),16)]|[(d.minor,64),(E.MAJOR,192)]|[31,31,31,31,31,0,0,0,0,0,33,33,49,33,33,33,0,33,49,49,49,55,55,55,55,55,55,53,53,53,53,32,26,26,48,48,48,39,39,45,46,46,46,46,26,53,53,53,26,26,26,26,48,48,48,48,48,48,48,31,38,48,48,48]|[(31,20),(0,20),(33,8),(49,4),(33,12),(0,4),(33,4),(49,12),(55,24),(53,16),(32,4),(26,8),(48,12),(39,8),(45,4),(46,16),(26,4),(53,12),(26,16),(48,28),(31,4),(38,4),(48,12)]|[[46],[50],[49,50],[53],[50],[60],[60],[60],[57],[58],[57],[58],[57],[54],[55],[52,53]]|[80,144]|[[20, 20, 8, 4, 12, 4, 4, 12, 24, 16, 4, 8, 12, 8, 4, 16, 4, 12, 16, 28, 4, 4, 12], [(-27.6, 16), (5.88, 16), (23.61, 16), (-9.36, 16), (-12.79, 16), (-19.42, 48), (-9.36, 16), (-15.04, 16), (-9.36, 16), (-15.04, 16), (-9.36, 16), (5.88, 16), (-16.15, 16), (-27.6, 16)], [(46, 6, 5), (55, 17, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.35,0.26),16),((0.35,0.27),48),((0.34,0.27),16),((0.32,0.27),16),((0.31,0.27),112),((0.30,0.27),16),((0.30,0.29),16),((0.29,0.30),16)]|[(E.MAJOR,112),(C.MAJOR,144)]|[48,48,48,42,42,21,31,31,31,46,19,31,31,31,46,46,46,46,46,45,46,46,46,46,46,46,46,33,33,33,49,49,45,45,33,33,33,41,45,48,48,55,55,55,55,55,48,0,48,48,48,0,60,48,48,48,48,48,0,46,46,48,48,48]|[(48,12),(42,8),(21,4),(31,12),(46,4),(19,4),(31,12),(46,20),(45,4),(46,28),(33,12),(49,8),(45,8),(33,12),(41,4),(45,4),(48,8),(55,20),(48,4),(0,4),(48,12),(0,4),(60,4),(48,20),(0,4),(46,8),(48,12)]|[[56,62],[63],[57],[60],[56],[57],[57],[57],[60,61],[45],[60],[57],[55],[66],[59],[61]]|[48,80,160,192,224,256]|[[12, 8, 4, 12, 4, 4, 12, 20, 4, 28, 12, 8, 8, 12, 4, 4, 8, 20, 4, 4, 12, 4, 4, 20, 4, 8, 12], [(-20.48, 16), (-11.66, 16), (-9.36, 16), (-19.42, 16), (-8.21, 16), (-9.36, 32), (7.04, 16), (23.61, 16), (7.04, 16), (-5.88, 16), (7.04, 16), (-4.71, 16), (15.04, 16), (11.66, 16), (-18.34, 16)], [(45, 5, -1), (60, 0, -7)], [0, 1, 0, 0, (0, 0)]]
[((0.29,0.30),16),((0.28,0.32),16),((0.27,0.32),16),((0.26,0.34),16),((0.27,0.35),16),((0.27,0.38),16),((0.27,0.42),16),((0.25,0.43),16),((0.25,0.45),16),((0.27,0.48),16),((0.29,0.50),16),((0.32,0.51),16),((0.32,0.52),16),((0.25,0.53),16),((0.36,0.55),16),((0.13,0.56),16)]|[(C.MAJOR,256)]|[48,48,48,48,48,26,48,0,0,48,48,48,26,48,48,48,48,48,48,48,48,48,48,48,50,50,48,31,31,31,31,46,46,46,46,46,31,31,31,31,31,31,31,43,43,46,46,46,33,33,33,33,44,40,21,53,53,33,33,33,21,33,33,54]|[(48,20),(26,4),(48,4),(0,8),(48,12),(26,4),(48,44),(50,8),(48,4),(31,16),(46,20),(31,28),(43,8),(46,12),(33,16),(44,4),(40,4),(21,4),(53,8),(33,12),(21,4),(33,8),(54,4)]|[[60],[60],[61],[61],[61,62],[58],[58],[58],[55],[55],[55],[55],[55],[47],[64],[66]]|[240]|[[20, 4, 4, 8, 12, 4, 44, 8, 4, 16, 20, 28, 8, 12, 16, 4, 4, 4, 8, 12, 4, 8, 4], [(-5.88, 32), (-18.34, 32), (23.61, 16), (-27.6, 48), (-4.71, 80), (11.66, 16), (8.21, 16), (15.04, 16)], [(47, 6, -5), (54, 6, -12)], [0, 1, 0, 0, (0, 0)]]
[((0.33,0.55),16),((0.40,0.54),16),((0.21,0.55),16),((0.24,0.52),16),((0.34,0.46),16),((0.30,0.41),16),((0.29,0.35),16),((0.30,0.35),16),((0.29,0.33),16),((0.28,0.33),16),((0.28,0.34),16),((0.28,0.33),16),((0.27,0.34),16),((0.27,0.33),16),((0.27,0.29),16),((0.27,0.30),16)]|[(g.minor,208),(a#.minor,48)]|[33,33,33,33,33,0,43,43,43,43,43,43,43,43,43,43,43,43,0,0,0,0,0,0,52,52,51,51,50,50,50,50,50,46,46,46,46,46,46,46,46,46,46,46,46,48,50,50,50,50,48,48,48,48,48,48,48,0,0,0,46,46,0,0]|[(33,20),(0,4),(43,48),(0,24),(52,8),(51,8),(50,20),(46,48),(48,4),(50,16),(48,28),(0,12),(46,8),(0,8)]|[[45],[45],[45],[45],[58],[57],[57],[54],[57,58],[58],[57],[57],[55],[55],[58],[58]]|[80,160,208]|[[20, 4, 48, 24, 8, 8, 20, 48, 4, 16, 28, 12, 8, 8], [(7.04, 64), (-27.6, 16), (7.04, 32), (15.04, 16), (-33.18, 16), (-27.6, 16), (7.04, 32), (-4.71, 32), (-27.6, 32)], [(45, 13, 2), (52, -33, 20)], [0, 1, 0, 0, (0, 0)]]
[((0.27,0.31),16),((0.27,0.30),16),((0.27,0.29),16),((0.27,0.30),16),((0.27,0.31),16),((0.27,0.30),48),((0.28,0.30),16),((0.28,0.31),16),((0.27,0.30),32),((0.27,0.29),16),((0.27,0.30),16),((0.27,0.29),16),((0.27,0.30),16)]|[(a#.minor,256)]|[0,0,0,48,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42,42,42,42,42,42,42,46,46,46,46,0,0,0,0,0,0,0,0,0,0,46,46,46,0,0,0,0,45,48,45,45,46,46,46,46,46,34,34,46,46,46,46,46,46,46]|[(0,12),(48,40),(42,48),(46,16),(0,40),(46,12),(0,16),(45,4),(48,4),(45,8),(46,20),(34,8),(46,28)]|[[50],[60],[60],[60],[60],[54],[54],[54],[55],[52],[58],[57],[58],[58],[58],[58]]|[96,208]|[[12, 40, 48, 16, 40, 12, 16, 4, 4, 8, 20, 8, 28], [(5.88, 16), (-5.88, 64), (15.04, 48), (-4.71, 16), (8.21, 16), (-27.6, 16), (7.04, 16), (-27.6, 64)], [(50, 8, 2), (48, 46, 9)], [0, 1, 0, 0, (0, 0)]]
[((0.27,0.30),16),((0.27,0.32),16),((0.27,0.29),32),((0.27,0.31),16),((0.27,0.29),16),((0.27,0.33),16),((0.27,0.30),32),((0.27,0.34),16),((0.27,0.33),16),((0.26,0.32),32),((0.27,0.35),16),((0.27,0.37),16),((0.27,0.33),16)]|[(a#.minor,256)]|[46,46,0,0,46,46,46,46,46,46,46,46,46,46,46,46,0,0,0,46,46,0,0,0,0,0,48,48,48,48,41,41,42,42,42,42,42,45,45,45,45,45,45,45,42,42,42,42,41,41,41,41,31,0,48,46,46,48,48,0,0,0,0,0]|[(46,8),(0,8),(46,48),(0,12),(46,8),(0,20),(48,16),(41,8),(42,20),(45,28),(42,16),(41,16),(31,4),(0,4),(48,4),(46,8),(48,8),(0,20)]|[[57],[57],[56,57],[55],[57],[57,58],[61],[53],[53],[53],[54],[54],[59],[55],[48,55],[50]]|[64,128,256]|[[8, 8, 48, 12, 8, 20, 16, 8, 20, 28, 16, 16, 4, 4, 4, 8, 8, 20], [(7.04, 32), (27.6, 16), (-4.71, 16), (7.04, 16), (-33.18, 16), (-18.34, 16), (-9.36, 48), (15.04, 32), (11.66, 16), (-4.71, 16), (-10.51, 16), (5.88, 16)], [(48, -7, 1), (48, -46, 10)], [0, 0, 0, 0, (0, 0)]]
[((0.27,0.35),16),((0.27,0.33),16),((0.27,0.29),16),((0.27,0.27),16),((0.27,0.24),16),((0.27,0.22),16),((0.26,0.19),16),((0.25,0.17),16),((0.25,0.24),16),((0.29,0.28),16),((0.28,0.30),16),((0.26,0.29),16),((0.26,0.27),16),((0.24,0.27),16),((0.23,0.21),16),((0.23,0.19),16)]|[(a#.minor,176),(g.minor,80)]|[0,34,34,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,17,17,34,34,17,41,31,0,41,0,0,0,0,27,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,4),(34,8),(0,20),(34,4),(0,44),(17,8),(0,36),(17,8),(34,8),(17,4),(41,4),(31,4),(0,4),(41,4),(0,16),(27,4),(0,8),(32,8),(0,60)]|[[46,47],[48],[45],[45],[55],[55],[55],[55],[51,55],[55],[52],[51],[63],[62],[62],[55]]|[80]|[[4, 8, 20, 4, 44, 8, 36, 8, 8, 4, 4, 4, 4, 4, 16, 4, 8, 8, 60], [(-36.61, 16), (-5.88, 16), (7.04, 32), (-4.71, 64), (28.57, 16), (-4.71, 16), (8.21, 16), (-24.63, 32), (5.88, 32), (-4.71, 16)], [(45, 9, 2), (41, 0, 7)], [0, 0, 1, 1, (1, 38)]]
[((0.21,0.18),16),((0.19,0.16),16),((0.19,0.13),16),((0.18,0.08),16),((0.17,0.05),16),((0.17,0.04),16),((0.18,0.04),16),((0.18,0.03),16),((0.19,0.01),32),((0.20,-0.01),16),((0.20,-0.02),16),((0.20,-0.05),16),((0.21,-0.04),16),((0.21,-0.02),16),((0.21,-0.05),16)]|[(g.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,34,38,38,38,38,46,46]|[(0,220),(29,8),(34,4),(38,16),(46,8)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[57]]|[]|[[220, 8, 4, 16, 8], [(-4.71, 240), (7.04, 16)], [(55, 2, -1), (46, 46, -18)], [0, 1, 1, 1, (1, 1)]]
[((0.21,-0.04),16),((0.21,-0.05),16),((0.20,-0.08),16),((0.21,-0.05),16),((0.21,-0.06),16),((0.21,-0.07),16),((0.21,-0.05),32),((0.21,-0.06),16),((0.21,-0.08),16),((0.21,-0.09),16),((0.21,-0.08),16),((0.21,-0.09),32),((0.21,-0.11),16),((0.21,-0.10),16)]|[(g.minor,256)]|[46,46,43,43,43,43,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,27,27,27,38,38,46,46,46,46]|[(46,8),(43,32),(0,80),(38,100),(27,12),(38,8),(46,16)]|[[58],[55],[55],[53],[51],[53],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[80,112]|[[8, 32, 80, 100, 12, 8, 16], [(-27.6, 16), (-4.71, 32), (-9.36, 16), (-24.63, 16), (-9.36, 16), (-5.88, 160)], [(48, -10, -3), (46, 0, -20)], [0, 1, 1, 0, (0, 0)]]
[((0.21,-0.08),32),((0.20,-0.06),16),((0.20,-0.08),16),((0.20,-0.07),16),((0.20,-0.09),16),((0.20,-0.06),16),((0.20,-0.07),16),((0.20,-0.05),16),((0.20,-0.07),16),((0.20,-0.05),16),((0.20,-0.04),16),((0.20,-0.03),16),((0.19,-0.05),16),((0.20,-0.05),16),((0.20,-0.07),16)]|[(g.minor,16),(A#.MAJOR,240)]|[46,46,46,46,46,46,46,46,46,46,46,46,46,43,0,0,0,0,0,0,0,26,26,26,26,26,53,53,53,53,53,34,46,46,46,46,46,46,46,46,46,43,0,0,0,0,15,15,15,0,34,34,34,31,31,29,31,31,19,0,0,0,0,0]|[(46,52),(43,4),(0,28),(26,20),(53,20),(34,4),(46,36),(43,4),(0,16),(15,12),(0,4),(34,12),(31,8),(29,4),(31,8),(19,4),(0,20)]|[[48],[50],[58],[55],[55],[55],[55],[55],[58],[54],[52,54],[52],[52],[46],[46],[46]]|[176]|[[52, 4, 28, 20, 20, 4, 36, 4, 16, 12, 4, 12, 8, 4, 8, 4, 20], [(-5.88, 16), (5.88, 16), (-27.6, 16), (-4.71, 80), (-27.6, 16), (15.04, 16), (22.58, 16), (8.21, 32), (-27.6, 48)], [(46, -2, 5), (53, -46, 5)], [0, 1, 0, 0, (0, 0)]]
[((0.20,-0.06),16),((0.20,-0.05),16),((0.20,-0.06),16),((0.20,-0.05),32),((0.20,-0.06),16),((0.20,-0.05),16),((0.20,-0.06),16),((0.20,-0.05),16),((0.20,-0.07),16),((0.20,-0.05),32),((0.20,-0.04),16),((0.19,-0.06),16),((0.19,-0.03),16),((0.20,-0.05),16)]|[(A#.MAJOR,256)]|[0,0,0,31,31,29,26,26,29,29,29,34,34,34,34,34,34,0,0,0,34,38,34,0,0,0,29,29,0,0,0,0,0,0,0,0,0,36,36,37,37,36,36,34,34,31,31,0,0,0,0,0,0,0,0,31,36,37,37,36,36,34,34,0]|[(0,12),(31,8),(29,4),(26,8),(29,12),(34,24),(0,12),(34,4),(38,4),(34,4),(0,12),(29,8),(0,36),(36,8),(37,8),(36,8),(34,8),(31,8),(0,32),(31,4),(36,4),(37,8),(36,8),(34,8),(0,4)]|[[46],[46],[46],[46],[46],[46],[45],[45],[45],[45],[49],[50],[50],[50],[50],[46]]|[176]|[[12, 8, 4, 8, 12, 24, 12, 4, 4, 4, 12, 8, 36, 8, 8, 8, 8, 8, 32, 4, 4, 8, 8, 8, 4], [(-27.6, 96), (7.04, 64), (-18.34, 16), (5.88, 64), (-27.6, 16)], [(45, 0, 0), (38, 0, 19)], [0, 1, 0, 0, (0, 0)]]
[((0.20,-0.05),16),((0.20,-0.03),16),((0.20,-0.04),16),((0.21,-0.02),16),((0.20,-0.04),16),((0.19,-0.05),16),((0.20,-0.06),16),((0.21,-0.05),16),((0.20,-0.04),16),((0.20,-0.05),16),((0.20,-0.04),16),((0.20,-0.06),32),((0.20,-0.05),32),((0.21,-0.04),16)]|[(A#.MAJOR,256)]|[0,0,0,0,0,0,27,36,37,46,46,34,34,34,31,0,0,0,0,0,31,36,37,37,36,36,34,34,29,50,31,48,48,0,0,15,15,15,15,34,34,31,31,29,31,31,34,34,0,0,31,31,31,31,34,36,36,37,0,38,41,41,41,0]|[(0,24),(27,4),(36,4),(37,4),(46,8),(34,12),(31,4),(0,20),(31,4),(36,4),(37,8),(36,8),(34,8),(29,4),(50,4),(31,4),(48,8),(0,8),(15,16),(34,8),(31,8),(29,4),(31,8),(34,8),(0,8),(31,16),(34,4),(36,8),(37,4),(0,4),(38,4),(41,12),(0,4)]|[[46],[46],[49],[46],[46],[46],[48],[53],[53],[53],[53],[53],[53],[53],[53],[49]]|[112,256]|[[24, 4, 4, 4, 8, 12, 4, 20, 4, 4, 8, 8, 8, 4, 4, 4, 8, 8, 16, 8, 8, 4, 8, 8, 8, 16, 4, 8, 4, 4, 4, 12, 4], [(-27.6, 32), (-18.34, 16), (-27.6, 48), (-5.88, 16), (-9.36, 128), (-18.34, 16)], [(46, 3, 2), (50, 0, 24)], [0, 1, 0, 0, (0, 0)]]
