[((-0.10,-0.19),16),((-0.10,-0.20),16),((-0.10,-0.21),16),((-0.10,-0.20),48),((-0.09,-0.18),16),((-0.08,-0.19),32),((-0.08,-0.20),16),((-0.08,-0.19),32),((-0.08,-0.16),16),((-0.08,-0.17),16),((-0.08,-0.14),16),((-0.08,-0.16),16)]|[(d#.minor,64),(f.minor,192)]|[46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,0,0,31,31,31,31,31,31,31,31,27,31,31,31,31,29,29,29,29,29,29,29,29,25,29,29,29,29,29,29,29,29,29,29,29,29,53,53,53,53,53,53,53,32,32]|[(46,8),(0,56),(31,12),(0,8),(31,32),(27,4),(31,16),(29,32),(25,4),(29,48),(53,28),(32,8)]|[[56],[56],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[8, 56, 12, 8, 32, 4, 16, 32, 4, 48, 28, 8], [(-21.54, 32), (-4.71, 224)], [(55, -1, -1), (53, -14, -14)], [0, 1, 0, 0, (0, 0)]]
[((-0.08,-0.15),32),((-0.08,-0.17),16),((-0.08,-0.16),16),((-0.09,-0.17),16),((-0.09,-0.16),32),((-0.09,-0.17),16),((-0.09,-0.16),48),((-0.09,-0.17),16),((-0.09,-0.14),16),((-0.09,-0.16),48)]|[(f.minor,160),(a#.minor,96)]|[32,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,51,51,51,51,51,43,43,43,43,51,51,51,51,51,51,51,51,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,29]|[(32,4),(53,120),(51,20),(43,16),(51,32),(53,60),(29,4)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[176]|[[4, 120, 20, 16, 32, 60, 4], [(-4.71, 256)], [(55, 0, 0), (53, -3, 20)], [0, 1, 1, 1, (1, 9)]]
[((-0.09,-0.16),64),((-0.09,-0.15),16),((-0.09,-0.14),32),((-0.09,-0.15),16),((-0.08,-0.15),32),((-0.08,-0.14),32),((-0.09,-0.15),16),((-0.10,-0.16),16),((-0.09,-0.16),32)]|[(a#.minor,48),(G#.MAJOR,208)]|[29,29,29,29,29,53,53,53,53,53,53,53,49,32,32,53,53,53,53,53,53,53,22,51,51,51,0,46,50,50,50,0,51,51,51,51,0,51,51,0,0,0,51,51,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(29,20),(53,28),(49,4),(32,8),(53,28),(22,4),(51,12),(0,4),(46,4),(50,12),(0,4),(51,16),(0,4),(51,8),(0,12),(51,16),(0,72)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[66],[56],[55],[55]]|[208]|[[20, 28, 4, 8, 28, 4, 12, 4, 4, 12, 4, 16, 4, 8, 12, 16, 72], [(-4.71, 192), (15.04, 16), (-21.54, 16), (-4.71, 32)], [(55, 0, 0), (53, -29, 14)], [0, 1, 1, 0, (0, 0)]]
[((-0.06,-0.14),16),((-0.06,-0.15),64),((-0.06,-0.14),32),((-0.06,-0.13),64),((-0.05,-0.13),32),((-0.04,-0.14),16),((-0.02,-0.15),16),((-0.02,-0.18),16)]|[(G#.MAJOR,240),(a#.minor,16)]|[0,0,0,0,0,0,54,54,45,53,53,29,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,46,0,0,44,44,44,44,44,44,44,44,44,44,44,0,29,29,29,0,0,46,46,46,46,46,46]|[(0,24),(54,8),(45,4),(53,8),(29,4),(55,8),(0,88),(46,12),(0,8),(44,44),(0,4),(29,12),(0,8),(46,24)]|[[57],[57],[57],[57],[57],[57],[57],[57],[57],[57],[57],[57],[56],[56],[56],[56]]|[]|[[24, 8, 4, 8, 4, 8, 88, 12, 8, 44, 4, 12, 8, 24], [(7.04, 192), (-21.54, 64)], [(56, -1, 0), (55, 46, -2)], [0, 1, 1, 1, (1, 2)]]
[((-0.02,-0.19),16),((-0.02,-0.21),16),((-0.01,-0.24),16),((-0.01,-0.27),16),((-0.01,-0.29),16),((-0.01,-0.30),48),((-0.01,-0.31),32),((-0.00,-0.27),16),((-0.00,-0.26),16),((-0.00,-0.23),16),((-0.00,-0.22),32),((-0.00,-0.21),16)]|[(a#.minor,160),(A#.MAJOR,96)]|[46,46,46,46,46,46,46,46,48,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,46,46,46,46,0,46,46,46,43,0,48,48,48,48,48,48,44,44,44]|[(46,32),(48,4),(53,144),(46,16),(0,4),(46,12),(43,4),(0,4),(48,24),(44,12)]|[[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[49],[49],[49],[49]]|[176]|[[32, 4, 144, 16, 4, 12, 4, 4, 24, 12], [(-21.54, 192), (-18.34, 64)], [(49, -7, 1), (53, -2, 3)], [0, 1, 1, 1, (1, 13)]]
[((-0.00,-0.21),32),((-0.01,-0.20),48),((-0.01,-0.19),16),((-0.02,-0.21),16),((-0.02,-0.20),16),((-0.02,-0.21),16),((-0.02,-0.19),16),((-0.03,-0.20),16),((-0.03,-0.21),16),((-0.03,-0.20),16),((-0.03,-0.19),16),((-0.03,-0.21),16),((-0.04,-0.20),16)]|[(A#.MAJOR,256)]|[44,44,0,29,29,0,0,0,44,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,52,52,52,53,53,51,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,44,51,51,51,51,51,51,51,51,51,51,51,51]|[(44,8),(0,4),(29,8),(0,12),(44,4),(46,64),(52,12),(53,8),(51,4),(53,80),(44,4),(51,48)]|[[49],[49],[49],[49],[49],[54,55],[54],[54],[54],[56],[56],[56],[56],[56],[56],[55]]|[160]|[[8, 4, 8, 12, 4, 64, 12, 8, 4, 80, 4, 48], [(-18.34, 80), (19.42, 16), (15.04, 48), (-21.54, 96), (-4.71, 16)], [(49, 6, 1), (53, 7, -2)], [0, 1, 1, 1, (1, 5)]]
[((-0.04,-0.20),16),((-0.03,-0.20),32),((-0.03,-0.19),16),((-0.03,-0.20),16),((-0.03,-0.19),16),((-0.03,-0.20),16),((-0.03,-0.21),16),((-0.03,-0.20),32),((-0.03,-0.21),16),((-0.03,-0.20),32),((-0.03,-0.21),32),((-0.03,-0.20),16)]|[(A#.MAJOR,256)]|[46,51,51,51,29,46,53,53,53,53,53,53,53,53,53,44,0,0,32,0,0,0,0,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,55,55,55,55,46,46,46,55,43,55,55,55,55,0,0,0,0,0,0]|[(46,4),(51,12),(29,4),(46,4),(53,36),(44,4),(0,8),(32,4),(0,16),(53,88),(55,16),(46,12),(55,4),(43,4),(55,16),(0,24)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[56],[56],[56],[56],[56],[56],[56]]|[]|[[4, 12, 4, 4, 36, 4, 8, 4, 16, 88, 16, 12, 4, 4, 16, 24], [(-4.71, 144), (-21.54, 112)], [(55, 1, -1), (55, -46, 18)], [0, 1, 0, 0, (0, 0)]]
[((-0.06,-0.07),16),((-0.07,-0.07),32),((-0.07,-0.06),80),((-0.08,-0.06),48),((-0.08,-0.07),80)]|[(A#.MAJOR,256)]|[0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,8),(52,8),(0,48),(55,20),(0,172)]|[[55],[55],[51],[56],[56],[56],[51,52],[56],[56],[56],[56],[56],[56],[56],[56],[56]]|[]|[[8, 8, 48, 20, 172], [(-4.71, 32), (-24.63, 16), (-21.54, 48), (-31.37, 16), (-21.54, 144)], [(51, 1, -1), (55, 0, 5)], [0, 1, 1, 1, (1, 17)]]
[((-0.08,-0.20),16),((-0.07,-0.20),16),((-0.07,-0.21),16),((-0.06,-0.23),16),((-0.07,-0.24),16),((-0.07,-0.25),48),((-0.08,-0.22),16),((-0.09,-0.19),16),((-0.10,-0.17),16),((-0.12,-0.16),32),((-0.12,-0.18),16),((-0.11,-0.20),16),((-0.11,-0.19),16)]|[(A#.MAJOR,32),(F.MAJOR,224)]|[0,0,0,0,0,0,0,0,0,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,33,28,31,31,31,29,50,50,50,50,50,50,50,50,50,50,53,53,53,53,53,55,55,55,55,55,55,55,55,55,55,55]|[(0,36),(29,92),(33,4),(28,4),(31,12),(29,4),(50,40),(53,20),(55,44)]|[[55],[55],[55],[55],[55],[55],[55],[55],[54],[54],[54],[54],[56],[56],[56],[56]]|[208]|[[36, 92, 4, 4, 12, 4, 40, 20, 44], [(-4.71, 32), (5.88, 96), (18.34, 64), (-24.63, 64)], [(54, 1, -1), (55, 55, 7)], [0, 1, 1, 1, (0, 0)]]
[((-0.11,-0.20),16),((-0.10,-0.20),64),((-0.10,-0.21),16),((-0.10,-0.23),32),((-0.10,-0.24),16),((-0.10,-0.25),16),((-0.10,-0.26),64),((-0.10,-0.25),32)]|[(F.MAJOR,80),(f#.minor,176)]|[55,55,55,55,55,55,55,53,53,53,52,52,52,52,52,52,52,51,51,51,51,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,51,51,51,51,51,51,51,46,46,46,46,46,46,46,46,43,43,43]|[(55,28),(53,12),(52,28),(51,16),(52,100),(51,28),(46,32),(43,12)]|[[56],[56],[56],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[64],[55]]|[256]|[[28, 12, 28, 16, 100, 28, 32, 12], [(-24.63, 48), (5.88, 32), (-4.71, 144), (8.21, 16), (-4.71, 16)], [(55, -1, 0), (55, -12, 2)], [0, 1, 0, 0, (0, 0)]]
[((-0.10,-0.25),16),((-0.10,-0.26),48),((-0.10,-0.24),32),((-0.10,-0.23),16),((-0.11,-0.23),16),((-0.11,-0.22),32),((-0.11,-0.21),32),((-0.11,-0.22),16),((-0.11,-0.21),16),((-0.12,-0.21),16),((-0.11,-0.20),16)]|[(f#.minor,256)]|[43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,53,53,53,53,53,53,53,53,53,53,53,53]|[(43,116),(0,84),(53,56)]|[[55],[54],[55],[55],[55],[47],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[116, 84, 56], [(-4.71, 16), (15.04, 16), (-4.71, 48), (11.66, 16), (-4.71, 160)], [(47, 0, -1), (53, 10, -17)], [0, 1, 1, 1, (1, 49)]]
[((-0.11,-0.21),16),((-0.11,-0.18),16),((-0.11,-0.16),16),((-0.12,-0.19),16),((-0.12,-0.16),32),((-0.12,-0.17),16),((-0.11,-0.13),16),((-0.11,-0.11),16),((-0.10,-0.09),16),((-0.08,-0.08),16),((-0.08,-0.05),16),((-0.07,-0.04),48),((-0.07,-0.05),16)]|[(f#.minor,48),(f.minor,208)]|[53,53,53,53,53,53,53,53,54,0,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,55,55,55,55,55,55,31,31,31,32,32,32,32,32,32,32,32,32,32,53,53,53,53,53,53,53,53,53,53,53,53]|[(53,32),(54,4),(0,4),(53,60),(55,56),(31,12),(32,40),(53,48)]|[[55],[55],[55],[55],[55,56],[55],[55],[56],[56],[56],[56],[56],[56],[56],[56],[56]]|[128]|[[32, 4, 4, 60, 56, 12, 40, 48], [(-4.71, 64), (25.63, 16), (-4.71, 32), (-21.54, 144)], [(55, 1, 0), (55, 0, -5)], [0, 1, 1, 1, (1, 69)]]
[((-0.07,-0.04),16),((-0.07,-0.05),16),((-0.06,-0.05),16),((-0.05,-0.06),16),((-0.05,-0.07),16),((-0.05,-0.06),32),((-0.05,-0.07),32),((-0.05,-0.08),64),((-0.05,-0.07),16),((-0.05,-0.08),16),((-0.05,-0.07),16)]|[(f.minor,80),(A.MAJOR,144),(a#.minor,32)]|[53,53,53,53,53,53,53,44,44,44,53,53,53,53,53,53,53,53,53,53,53,51,51,51,51,51,51,53,53,53,53,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,31,31,51,51,51,51,51,51,51,51,53,53,53,53,53,53,53]|[(53,28),(44,12),(53,44),(51,24),(53,48),(55,32),(31,8),(51,32),(53,28)]|[[56],[56],[56],[56],[56],[56],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59]]|[112]|[[28, 12, 44, 24, 48, 32, 8, 32, 28], [(-21.54, 80), (-11.66, 16), (5.88, 128), (11.66, 32)], [(56, 3, 0), (55, 0, -2)], [0, 1, 1, 0, (0, 0)]]
[((-0.05,-0.08),16),((-0.05,-0.07),16),((-0.05,-0.08),16),((-0.05,-0.07),64),((-0.05,-0.08),80),((-0.05,-0.09),16),((-0.05,-0.08),16),((-0.05,-0.09),16),((-0.05,-0.08),16)]|[(a#.minor,32),(f.minor,64),(A#.MAJOR,112),(G#.MAJOR,48)]|[53,53,53,53,53,53,53,53,53,53,53,32,32,29,53,53,53,53,53,53,53,49,32,32,53,53,53,53,53,53,53,53,53,53,53,27,50,55,55,55,0,0,0,0,46,0,0,0,0,0,0,0,0,0,31,31,31,0,31,31,31,31,31,31]|[(53,44),(32,8),(29,4),(53,28),(49,4),(32,8),(53,44),(27,4),(50,4),(55,12),(0,16),(46,4),(0,36),(31,12),(0,4),(31,24)]|[[59],[59],[59],[59],[59],[59],[59],[59],[61],[61],[61],[61],[61],[61],[61],[61]]|[144]|[[44, 8, 4, 28, 4, 8, 44, 4, 4, 12, 16, 4, 36, 12, 4, 24], [(11.66, 128), (-18.34, 128)], [(59, 2, 0), (55, -22, -6)], [0, 1, 0, 0, (0, 0)]]
[((-0.05,-0.08),16),((-0.05,-0.09),16),((-0.05,-0.08),16),((-0.05,-0.09),16),((-0.05,-0.08),32),((-0.05,-0.07),16),((-0.05,-0.08),16),((-0.05,-0.07),48),((-0.05,-0.08),16),((-0.05,-0.07),16),((-0.05,-0.08),16),((-0.04,-0.07),16),((-0.04,-0.08),16)]|[(G#.MAJOR,256)]|[31,31,0,0,31,31,31,32,32,32,32,32,32,32,32,32,32,44,44,44,44,44,32,32,32,29,29,29,29,53,53,53,53,53,53,44,44,44,44,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,55,55,55,53,53,53,53,53,53,53]|[(31,8),(0,8),(31,12),(32,40),(44,20),(32,12),(29,16),(53,24),(44,16),(53,28),(55,44),(53,28)]|[[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61]]|[]|[[8, 8, 12, 40, 20, 12, 16, 24, 16, 28, 44, 28], [(-18.34, 256)], [(61, 0, 0), (55, 22, 0)], [0, 1, 0, 0, (0, 0)]]
[((-0.04,-0.06),16),((-0.04,-0.08),16),((-0.04,-0.07),16),((-0.04,-0.08),48),((-0.04,-0.07),16),((-0.04,-0.08),16),((-0.04,-0.06),16),((-0.04,-0.07),16),((-0.04,-0.06),32),((-0.04,-0.07),32),((-0.04,-0.08),32)]|[(G#.MAJOR,256)]|[44,0,53,53,55,55,55,55,55,55,55,55,55,55,55,55,55,51,51,51,51,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,32,32,32,29,29,29,53,53,53,53,53,53,53,32,32,32,53,53,53,53,53,53,29,29,55,55,55]|[(44,4),(0,4),(53,8),(55,52),(51,16),(53,64),(32,12),(29,12),(53,28),(32,12),(53,24),(29,8),(55,12)]|[[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[61]]|[]|[[4, 4, 8, 52, 16, 64, 12, 12, 28, 12, 24, 8, 12], [(-18.34, 256)], [(61, 0, 0), (55, 11, -1)], [0, 1, 1, 0, (0, 0)]]
[((-0.04,-0.08),32),((-0.03,-0.08),32),((-0.03,-0.07),16),((-0.03,-0.08),16),((-0.03,-0.10),16),((-0.03,-0.11),16),((-0.04,-0.13),16),((-0.04,-0.14),64),((-0.05,-0.16),16),((-0.06,-0.18),16),((-0.06,-0.19),16)]|[(G#.MAJOR,256)]|[0,58,58,58,58,0,55,55,55,55,0,51,51,51,31,0,55,55,55,55,55,55,55,55,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51]|[(0,4),(58,16),(0,4),(55,16),(0,4),(51,12),(31,4),(0,4),(55,32),(51,160)]|[[61],[61],[61],[61],[61],[61],[61],[61],[61],[61],[55],[55],[55],[55],[55],[55]]|[]|[[4, 16, 4, 16, 4, 12, 4, 4, 32, 160], [(-18.34, 160), (-4.71, 96)], [(55, -6, 0), (58, 51, 23)], [0, 1, 1, 0, (0, 0)]]
