[((-0.32,-0.27),16),((-0.33,-0.27),32),((-0.33,-0.26),16),((-0.31,-0.24),16),((-0.31,-0.23),16),((-0.32,-0.23),16),((-0.32,-0.22),48),((-0.32,-0.23),16),((-0.33,-0.22),32),((-0.32,-0.15),16),((-0.32,-0.14),16),((-0.33,-0.16),16)]|[(e.minor,208),(c.minor,48)]|[26,26,26,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,19,43,0,0,39,0,0,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,48,48]|[(26,12),(23,64),(19,4),(43,4),(0,8),(39,4),(0,8),(33,4),(40,72),(43,68),(48,8)]|[[47],[47],[47],[54],[55],[54],[52],[55,56],[57],[57,58],[49,50],[52],[54],[53],[55],[54]]|[80,112,144,224]|[[12, 64, 4, 4, 8, 4, 8, 4, 72, 68, 8], [(11.66, 48), (15.04, 16), (-4.71, 16), (15.04, 16), (8.21, 16), (25.63, 16), (7.04, 16), (-33.18, 16), (23.61, 16), (8.21, 16), (15.04, 16), (-9.36, 16), (-4.71, 16), (15.04, 16)], [(47, 7, 2), (48, 22, -4)], [0, 0, 0, 0, (0, 0)]]
[((-0.34,-0.16),32),((-0.35,-0.16),16),((-0.35,-0.15),16),((-0.35,-0.14),16),((-0.36,-0.14),32),((-0.36,-0.13),16),((-0.35,-0.13),16),((-0.34,-0.11),16),((-0.34,-0.13),16),((-0.34,-0.14),16),((-0.33,-0.14),16),((-0.31,-0.14),16),((-0.29,-0.13),16),((-0.27,-0.13),16)]|[(c.minor,112),(a.minor,144)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,35,35,35,35,35,35,35,35,35,35,35,37,37,37,40,40,40,40,40,40,40,45,45,45,45,45,45]|[(48,68),(38,80),(35,44),(37,12),(40,28),(45,24)]|[[54],[53,54],[54],[52],[60],[60],[60],[59],[58],[58],[49],[57],[49],[48],[54,55],[56]]|[80,144,192,240]|[[68, 80, 44, 12, 28, 24], [(15.04, 16), (23.61, 16), (15.04, 16), (8.21, 16), (-5.88, 48), (11.66, 16), (-27.6, 32), (-18.34, 16), (7.04, 16), (-18.34, 16), (-5.88, 16), (19.42, 16), (-21.54, 16)], [(48, 2, 0), (48, -3, -6)], [0, 0, 1, 0, (0, 0)]]
[((-0.26,-0.13),16),((-0.26,-0.10),32),((-0.26,-0.09),16),((-0.26,-0.06),16),((-0.27,-0.04),16),((-0.27,-0.03),16),((-0.26,-0.01),32),((-0.26,0.00),16),((-0.26,0.05),32),((-0.26,0.08),16),((-0.26,0.16),16),((-0.26,0.19),16),((-0.26,0.21),16)]|[(a.minor,192),(b.minor,64)]|[45,45,45,45,45,45,45,39,39,39,39,39,39,39,40,40,40,40,40,44,44,44,44,40,40,46,40,40,40,40,40,40,40,40,40,40,40,40,41,36,41,41,41,41,41,42,42,42,42,48,48,42,42,42,42,42,42,42,42,42,42,42,42,42]|[(45,28),(39,28),(40,20),(44,16),(40,8),(46,4),(40,48),(41,4),(36,4),(41,20),(42,16),(48,8),(42,52)]|[[58],[56],[51],[51],[52],[52],[60],[65],[62],[63],[61],[60],[58],[61],[67],[65]]|[48,240]|[[28, 28, 20, 16, 8, 4, 48, 4, 4, 20, 16, 8, 52], [(-27.6, 16), (-21.54, 16), (-24.63, 32), (8.21, 32), (-5.88, 16), (-9.36, 16), (5.88, 16), (-24.63, 16), (-18.34, 16), (-5.88, 16), (-27.6, 16), (-18.34, 16), (-4.71, 16), (-9.36, 16)], [(51, 7, -3), (48, -3, -2)], [0, 1, 0, 0, (0, 0)]]
[((-0.26,0.21),16),((-0.27,0.22),16),((-0.27,0.20),16),((-0.26,0.18),16),((-0.27,0.18),32),((-0.27,0.17),16),((-0.29,0.14),16),((-0.29,0.11),16),((-0.29,0.08),16),((-0.29,0.09),16),((-0.29,0.10),16),((-0.29,0.09),32),((-0.28,0.06),32)]|[(b.minor,256)]|[42,51,51,42,42,42,42,42,42,42,42,42,42,48,48,48,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,47,47,47,47,47,47,47,47,47,47,47,47,50,50,50,50,45,45,45,45]|[(42,4),(51,8),(42,40),(48,12),(42,40),(43,36),(44,36),(47,48),(50,16),(45,16)]|[[65],[62],[61],[61],[61],[62],[62],[62],[62],[54],[52],[52],[60,61],[58],[58],[58]]|[96]|[[4, 8, 40, 12, 40, 36, 36, 48, 16, 16], [(-9.36, 16), (5.88, 16), (-18.34, 48), (5.88, 64), (15.04, 16), (8.21, 32), (23.61, 16), (-27.6, 48)], [(52, -7, -3), (51, 3, 1)], [0, 1, 0, 0, (0, 0)]]
[((-0.29,0.06),16),((-0.30,0.05),16),((-0.30,0.04),16),((-0.30,0.05),16),((-0.30,0.11),16),((-0.30,0.13),16),((-0.29,0.19),32),((-0.30,0.19),16),((-0.30,0.17),16),((-0.30,0.15),16),((-0.29,0.13),16),((-0.29,0.14),16),((-0.29,0.12),16),((-0.30,0.13),16),((-0.30,0.07),16)]|[(C#.MAJOR,80),(a.minor,128),(c#.minor,48)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,48,48,48,48,52,52,52,52,52,52,52,48,48,48,48,48,45,45,45,45,45,45,45,47,47,43,48,46,46,46,46,46,46,42,42,42,42,42,42,42,44,44,44,44,44,45]|[(44,72),(48,16),(52,28),(48,20),(45,28),(47,8),(43,4),(48,4),(46,24),(42,28),(44,20),(45,4)]|[[58],[50],[53,54],[51],[51],[61],[60],[60],[60],[60],[60],[58],[52],[54],[52],[52]]|[48,192]|[[72, 16, 28, 20, 28, 8, 4, 4, 24, 28, 20, 4], [(-27.6, 16), (5.88, 16), (23.61, 16), (-24.63, 32), (-18.34, 16), (-5.88, 80), (-27.6, 16), (8.21, 16), (15.04, 16), (8.21, 32)], [(50, -6, 0), (52, 1, 1)], [0, 1, 1, 0, (0, 0)]]
[((-0.30,0.06),16),((-0.30,0.04),16),((-0.29,0.06),16),((-0.28,0.08),16),((-0.27,0.08),16),((-0.25,0.05),16),((-0.23,0.06),16),((-0.23,0.07),16),((-0.22,0.08),16),((-0.21,0.08),16),((-0.20,0.10),16),((-0.20,0.13),16),((-0.19,0.23),16),((-0.19,0.25),16),((-0.20,0.26),16),((-0.20,0.25),16)]|[(c#.minor,48),(E.MAJOR,208)]|[45,45,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,47,47,47,47,47,47,47,47,47,47,47,40,47,46,40,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,52,52,52,52,52,52,52,44,44]|[(45,8),(44,28),(45,32),(47,44),(40,4),(47,4),(46,4),(40,4),(48,4),(47,84),(52,32),(44,8)]|[[52],[55,56],[52],[53],[60],[61],[61],[59],[52],[52],[52],[52],[52],[52],[65],[64]]|[32,96]|[[8, 28, 32, 44, 4, 4, 4, 4, 4, 84, 32, 8], [(8.21, 16), (25.63, 16), (8.21, 16), (-22.58, 16), (-19.42, 16), (-7.04, 32), (-4.71, 16), (-5.88, 96), (-22.58, 16), (-5.88, 16)], [(52, 12, -3), (52, -1, 2)], [0, 1, 1, 0, (0, 0)]]
[((-0.20,0.23),16),((-0.19,0.23),16),((-0.18,0.24),16),((-0.17,0.24),16),((-0.17,0.23),16),((-0.16,0.23),32),((-0.16,0.24),32),((-0.15,0.23),16),((-0.15,0.22),16),((-0.15,0.20),16),((-0.14,0.25),16),((-0.14,0.22),16),((-0.14,0.17),32)]|[(E.MAJOR,176),(a.minor,80)]|[44,44,44,44,44,44,44,44,44,44,44,50,50,50,50,50,50,37,42,42,42,42,42,44,44,44,44,44,45,45,45,45,44,44,47,47,47,47,47,47,47,47,47,48,49,48,44,49,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(44,44),(50,24),(37,4),(42,20),(44,20),(45,16),(44,8),(47,36),(48,4),(49,4),(48,4),(44,4),(49,4),(45,64)]|[[46],[46],[46],[60],[62],[53],[46],[46],[46],[58],[59],[59],[50],[60],[56],[56]]|[80,112,208]|[[44, 24, 4, 20, 20, 16, 8, 36, 4, 4, 4, 4, 4, 64], [(-15.04, 48), (-19.42, 16), (-12.79, 16), (-22.58, 16), (-15.04, 64), (-4.71, 16), (11.66, 16), (5.88, 16), (-5.88, 16), (-21.54, 32)], [(46, 10, 2), (50, 1, 0)], [0, 1, 1, 1, (1, 35)]]
[((-0.14,0.17),48),((-0.14,0.19),16),((-0.14,0.22),16),((-0.15,0.25),16),((-0.16,0.24),16),((-0.17,0.22),16),((-0.16,0.21),16),((-0.16,0.22),16),((-0.15,0.23),32),((-0.16,0.22),16),((-0.16,0.17),16),((-0.17,0.10),32)]|[(a.minor,256)]|[45,45,45,45,45,45,45,47,47,47,48,48,48,48,48,48,48,48,47,47,47,52,52,52,52,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,44,44,44,44,36,36,36,42,36,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41]|[(45,28),(47,12),(48,32),(47,12),(52,16),(45,32),(44,44),(36,12),(42,4),(36,4),(40,12),(41,48)]|[[56],[56],[56],[56],[56],[52],[64],[62],[52],[52],[56],[61],[52],[53],[53],[53]]|[96,192]|[[28, 12, 32, 12, 16, 32, 44, 12, 4, 4, 12, 48], [(-21.54, 80), (8.21, 32), (5.88, 16), (8.21, 32), (-21.54, 16), (-18.34, 16), (8.21, 16), (-9.36, 48)], [(52, -3, 1), (52, -4, 1)], [0, 1, 0, 0, (0, 0)]]
[((-0.17,0.12),16),((-0.17,0.09),16),((-0.17,0.06),16),((-0.17,0.05),16),((-0.18,0.04),16),((-0.18,0.02),16),((-0.18,0.01),16),((-0.18,0.02),16),((-0.18,0.05),16),((-0.18,-0.01),16),((-0.18,-0.02),16),((-0.21,-0.02),16),((-0.23,0.00),16),((-0.24,0.07),16),((-0.27,0.08),16),((-0.29,0.08),16)]|[(a.minor,256)]|[41,41,41,41,41,41,41,41,41,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40,40,40,40,40,40,40,40,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(41,36),(45,128),(40,32),(52,60)]|[[52],[55],[52,53],[57],[57],[51],[51],[52],[51],[51],[52],[52],[52,53],[64],[64],[64]]|[48]|[[36, 128, 32, 60], [(8.21, 16), (-4.71, 16), (-17.25, 16), (7.04, 32), (-24.63, 32), (8.21, 16), (-24.63, 32), (8.21, 32), (-17.25, 16), (8.21, 48)], [(51, 12, -4), (52, 11, -2)], [0, 1, 1, 1, (1, 6)]]
[((-0.31,0.08),16),((-0.30,0.06),32),((-0.30,0.09),16),((-0.30,0.05),16),((-0.31,0.07),32),((-0.32,0.06),16),((-0.33,0.01),16),((-0.33,0.03),16),((-0.34,0.05),16),((-0.34,0.04),16),((-0.33,0.02),16),((-0.33,-0.04),16),((-0.32,-0.07),16),((-0.32,0.03),16)]|[(a.minor,256)]|[52,47,47,47,47,47,47,47,47,53,53,53,53,53,53,52,52,52,52,52,52,52,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,33,38,38,38,38,38,38,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40]|[(52,4),(47,32),(53,24),(52,28),(43,60),(33,8),(38,24),(40,76)]|[[64],[54],[54],[54],[54],[55],[55],[52],[48],[48],[50],[48,49],[52],[47],[47],[47]]|[128,208]|[[4, 32, 24, 28, 60, 8, 24, 76], [(8.21, 16), (15.04, 64), (-4.71, 32), (8.21, 16), (-5.88, 32), (5.88, 16), (23.61, 16), (8.21, 16), (11.66, 48)], [(47, -17, -4), (53, -12, -3)], [0, 1, 1, 1, (1, 78)]]
[((-0.32,0.00),16),((-0.32,-0.02),32),((-0.32,-0.04),16),((-0.32,-0.13),16),((-0.31,-0.18),16),((-0.31,-0.19),16),((-0.31,-0.20),16),((-0.31,-0.21),16),((-0.32,-0.26),16),((-0.33,-0.27),16),((-0.33,-0.25),16),((-0.33,-0.27),16),((-0.33,-0.28),16),((-0.34,-0.28),32)]|[(a.minor,256)]|[40,26,26,26,26,26,26,26,26,26,26,26,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,16,0,0,0,0,33,40,40,40,40,40,40,40,40,40,40,40,40,43,52,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43]|[(40,4),(26,44),(23,68),(16,4),(0,16),(33,4),(40,48),(43,4),(52,4),(43,60)]|[[47],[47],[47],[47],[47],[57,59],[54],[54],[52],[52],[58],[57],[52],[55],[56],[55]]|[96]|[[4, 44, 68, 4, 16, 4, 48, 4, 4, 60], [(11.66, 80), (18.34, 16), (15.04, 32), (8.21, 32), (-27.6, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (-21.54, 16), (-4.71, 16)], [(47, 8, 1), (52, 3, -11)], [0, 1, 1, 0, (0, 0)]]
[((-0.34,-0.28),64),((-0.34,-0.27),16),((-0.34,-0.24),16),((-0.34,-0.23),96),((-0.34,-0.25),16),((-0.35,-0.25),32),((-0.35,-0.24),16)]|[(a.minor,256)]|[44,44,44,44,44,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,31,35,35,35,35,35,35,35,35,35,35,35,35,31,31,37,41,41,41,41,41,37,37,37,37]|[(44,20),(48,72),(38,64),(31,4),(35,48),(31,8),(37,4),(41,20),(37,16)]|[[55],[55],[54],[54],[52],[53],[61],[59],[48],[48],[57],[59],[56],[53],[55],[54,55]]|[48,144,224,256]|[[20, 72, 64, 4, 48, 8, 4, 20, 16], [(-4.71, 32), (15.04, 32), (8.21, 16), (-9.36, 16), (-18.34, 16), (11.66, 16), (-5.88, 32), (7.04, 16), (11.66, 16), (-21.54, 16), (-9.36, 16), (-4.71, 16), (19.42, 16)], [(48, -1, 0), (48, -7, 0)], [0, 1, 0, 0, (0, 0)]]
[((-0.35,-0.24),64),((-0.35,-0.25),16),((-0.35,-0.24),16),((-0.36,-0.23),16),((-0.36,-0.22),16),((-0.34,-0.11),16),((-0.33,-0.05),16),((-0.33,-0.04),16),((-0.33,-0.05),16),((-0.33,-0.04),16),((-0.32,-0.03),16),((-0.29,0.00),16),((-0.29,0.04),16)]|[(a.minor,256)]|[38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,35,40,40,40,40,40,43,45,45,47,47,47,47,47,47,40,36,40,40,43,40,40,48,48,41,41,48,48,48,48,48,48,48,48,48,42,42,42,42,42,42]|[(38,32),(39,60),(35,4),(40,20),(43,4),(45,8),(47,24),(40,4),(36,4),(40,8),(43,4),(40,8),(48,8),(41,8),(48,36),(42,24)]|[[57,58],[56,57],[51],[51],[51],[51],[51],[51],[63],[64],[61],[63],[63],[63],[56,57],[54]]|[48,256]|[[32, 60, 4, 20, 4, 8, 24, 4, 4, 8, 4, 8, 8, 8, 36, 24], [(-33.18, 16), (27.6, 16), (-24.63, 112), (8.21, 16), (-18.34, 16), (-24.63, 48), (27.6, 16), (15.04, 16)], [(51, -3, 1), (48, 4, 1)], [0, 1, 0, 0, (0, 0)]]
