[((0.30,-0.12),16),((0.30,-0.13),32),((0.30,-0.14),16),((0.30,-0.11),16),((0.31,-0.12),16),((0.31,-0.13),32),((0.32,-0.13),16),((0.33,-0.12),16),((0.35,-0.13),16),((0.35,-0.12),16),((0.35,-0.10),16),((0.35,-0.11),16),((0.35,-0.14),32)]|[(G.MAJOR,256)]|[0,0,0,0,0,0,0,41,41,38,38,38,0,38,38,38,38,40,50,50,50,50,50,40,40,0,0,38,38,38,38,0,0,0,0,0,0,0,35,0,41,43,43,38,0,0,36,35,43,50,50,48,48,38,0,31,38,38,0,0,0,26,26,0]|[(0,28),(41,8),(38,12),(0,4),(38,16),(40,4),(50,20),(40,8),(0,8),(38,16),(0,28),(35,4),(0,4),(41,4),(43,8),(38,4),(0,8),(36,4),(35,4),(43,4),(50,8),(48,8),(38,4),(0,4),(31,4),(38,8),(0,12),(26,8),(0,4)]|[[45],[45],[44],[48,49],[50],[52],[48],[54],[51,52],[44],[44],[44],[51],[51],[49,50],[46]]|[64,96,160,240]|[[28, 8, 12, 4, 16, 4, 20, 8, 8, 16, 28, 4, 4, 4, 8, 4, 8, 4, 4, 4, 8, 8, 4, 4, 4, 8, 12, 8, 4], [(5.88, 32), (-18.34, 16), (23.61, 16), (-4.71, 16), (7.04, 16), (-9.36, 16), (11.66, 16), (-27.6, 16), (-18.34, 48), (-21.54, 32), (19.42, 16), (-24.63, 16)], [(44, 1, 2), (50, 0, 24)], [0, 0, 0, 0, (0, 0)]]
[((0.35,-0.12),16),((0.34,-0.11),16),((0.34,-0.10),32),((0.33,-0.10),16),((0.32,-0.08),32),((0.31,-0.08),16),((0.32,-0.06),16),((0.34,-0.09),48),((0.33,-0.06),16),((0.31,-0.05),16),((0.31,-0.07),16),((0.30,-0.09),16)]|[(G.MAJOR,256)]|[0,0,0,0,0,0,0,35,35,31,43,43,43,43,0,35,35,47,47,38,48,48,0,0,38,38,38,0,0,0,26,26,26,0,0,0,0,0,0,0,0,0,0,41,43,43,43,35,0,35,35,38,38,0,0,0,0,37,0,38,38,37,31,31]|[(0,28),(35,8),(31,4),(43,16),(0,4),(35,8),(47,8),(38,4),(48,8),(0,8),(38,12),(0,12),(26,12),(0,40),(41,4),(43,12),(35,4),(0,4),(35,8),(38,8),(0,16),(37,4),(0,4),(38,8),(37,4),(31,8)]|[[46],[46],[46],[44],[49],[49],[49],[45],[45],[45],[45],[44],[44,45],[46],[46],[47]]|[80,224]|[[28, 8, 4, 16, 4, 8, 8, 4, 8, 8, 12, 12, 12, 40, 4, 12, 4, 4, 8, 8, 16, 4, 4, 8, 4, 8], [(-24.63, 48), (-18.34, 16), (-15.04, 48), (5.88, 64), (-18.34, 16), (23.61, 16), (-24.63, 32), (8.21, 16)], [(44, 1, -1), (48, 31, 5)], [0, 1, 0, 0, (0, 0)]]
[((0.32,-0.10),16),((0.35,-0.07),16),((0.35,-0.11),16),((0.35,-0.12),16),((0.34,-0.13),16),((0.34,-0.12),16),((0.33,-0.13),64),((0.34,-0.08),16),((0.34,-0.10),48),((0.35,-0.10),16),((0.36,-0.10),16)]|[(G.MAJOR,256)]|[26,0,0,0,0,0,43,0,43,43,43,38,31,43,43,43,35,0,35,35,38,38,38,0,0,0,0,38,38,38,0,0,0,26,26,0,0,0,0,0,0,33,33,38,38,0,0,0,0,0,0,0,0,38,26,0,38,38,0,38,38,0,0,38]|[(26,4),(0,20),(43,4),(0,4),(43,12),(38,4),(31,4),(43,12),(35,4),(0,4),(35,8),(38,12),(0,16),(38,12),(0,12),(26,8),(0,24),(33,8),(38,8),(0,32),(38,4),(26,4),(0,4),(38,8),(0,4),(38,8),(0,8),(38,4)]|[[47],[47],[47],[44],[44],[44],[44],[48],[47],[47],[47],[55],[57],[51,52],[44],[44]]|[]|[[4, 20, 4, 4, 12, 4, 4, 12, 4, 4, 8, 12, 16, 12, 12, 8, 24, 8, 8, 32, 4, 4, 4, 8, 4, 8, 8, 4], [(8.21, 48), (-18.34, 64), (-9.36, 16), (8.21, 48), (-5.88, 16), (5.88, 16), (-27.6, 16), (-18.34, 32)], [(44, -3, 1), (43, 12, -14)], [0, 1, 0, 0, (0, 0)]]
[((0.35,-0.11),16),((0.32,-0.10),16),((0.31,-0.10),32),((0.30,-0.11),16),((0.30,-0.10),16),((0.31,-0.10),16),((0.30,-0.10),16),((0.29,-0.10),16),((0.31,-0.09),16),((0.32,-0.09),16),((0.31,-0.09),16),((0.29,-0.09),16),((0.28,-0.09),16),((0.28,-0.07),16),((0.28,-0.09),16)]|[(G.MAJOR,176),(D.MAJOR,80)]|[38,38,38,35,39,35,0,0,35,0,0,0,38,38,38,0,26,0,0,0,0,0,38,0,0,38,38,0,0,0,0,0,38,45,0,38,35,35,38,0,35,35,35,0,0,26,38,38,0,0,0,0,38,38,0,38,38,0,0,38,38,0,38,0]|[(38,12),(35,4),(39,4),(35,4),(0,8),(35,4),(0,12),(38,12),(0,4),(26,4),(0,20),(38,4),(0,8),(38,8),(0,20),(38,4),(45,4),(0,4),(38,4),(35,8),(38,4),(0,4),(35,12),(0,8),(26,4),(38,8),(0,16),(38,8),(0,4),(38,8),(0,8),(38,8),(0,4),(38,4),(0,4)]|[[48],[47],[47],[51],[49,50],[54],[44],[54],[49],[53],[47],[44],[46],[50],[50],[45]]|[80,112,144]|[[12, 4, 4, 4, 8, 4, 12, 12, 4, 4, 20, 4, 8, 8, 20, 4, 4, 4, 4, 8, 4, 4, 12, 8, 4, 8, 16, 8, 4, 8, 8, 8, 4, 4, 4], [(-9.36, 16), (8.21, 32), (-21.54, 16), (19.42, 16), (11.66, 16), (-18.34, 16), (11.66, 16), (-15.04, 16), (-12.79, 16), (8.21, 16), (-15.04, 16), (-21.54, 16), (-5.88, 32), (-4.71, 16)], [(44, -3, 2), (45, -38, -1)], [0, 1, 0, 0, (0, 0)]]
[((0.28,-0.10),32),((0.29,-0.09),16),((0.28,-0.10),48),((0.27,-0.08),32),((0.27,-0.09),32),((0.27,-0.08),32),((0.26,-0.09),16),((0.27,-0.10),16),((0.27,-0.09),16),((0.26,-0.09),16)]|[(D.MAJOR,64),(g.minor,112),(F.MAJOR,80)]|[0,0,26,0,45,38,0,35,35,0,0,35,0,0,0,38,38,38,0,26,0,0,38,0,0,38,46,0,38,38,0,0,0,0,0,26,26,38,38,35,39,35,0,0,0,0,0,9,0,0,0,0,41,0,0,0,0,36,0,36,41,41,40,48]|[(0,8),(26,4),(0,4),(45,4),(38,4),(0,4),(35,8),(0,8),(35,4),(0,12),(38,12),(0,4),(26,4),(0,8),(38,4),(0,8),(38,4),(46,4),(0,4),(38,8),(0,20),(26,8),(38,8),(35,4),(39,4),(35,4),(0,20),(9,4),(0,16),(41,4),(0,16),(36,4),(0,4),(36,4),(41,8),(40,4),(48,4)]|[[46],[45],[48],[46],[50],[50],[50,51],[50],[47,48],[44],[50,51],[44],[44],[46],[46],[46,48]]|[80]|[[8, 4, 4, 4, 4, 4, 8, 8, 4, 12, 12, 4, 4, 8, 4, 8, 4, 4, 4, 8, 20, 8, 8, 4, 4, 4, 20, 4, 16, 4, 16, 4, 4, 4, 8, 4, 4], [(-21.54, 16), (-4.71, 16), (-12.79, 16), (-21.54, 16), (5.88, 32), (29.52, 16), (5.88, 16), (17.25, 16), (-21.54, 16), (29.52, 16), (-24.63, 32), (-30.45, 32), (34.06, 16)], [(44, 0, 1), (48, 48, -8)], [0, 0, 0, 0, (0, 0)]]
[((0.26,-0.08),16),((0.27,-0.05),16),((0.30,-0.02),16),((0.30,-0.00),16),((0.31,-0.01),16),((0.32,0.00),16),((0.35,0.01),16),((0.36,0.00),16),((0.35,0.02),16),((0.37,0.02),32),((0.36,0.03),16),((0.37,0.05),48),((0.35,0.05),16)]|[(F.MAJOR,160),(C.MAJOR,96)]|[48,48,48,48,41,31,31,31,31,50,50,50,48,51,52,0,0,0,41,0,0,48,48,0,34,0,0,0,0,41,40,41,41,41,41,41,41,43,43,43,43,43,19,19,19,17,0,0,0,48,48,48,48,0,48,48,35,48,48,0,35,40,36,40]|[(48,16),(41,4),(31,16),(50,12),(48,4),(51,4),(52,4),(0,12),(41,4),(0,8),(48,8),(0,4),(34,4),(0,16),(41,4),(40,4),(41,24),(43,20),(19,12),(17,4),(0,12),(48,16),(0,4),(48,8),(35,4),(48,8),(0,4),(35,4),(40,4),(36,4),(40,4)]|[[50],[53],[53],[53],[45],[47],[45],[45],[45],[45],[45],[45],[44],[50],[50],[50]]|[80,224]|[[16, 4, 16, 12, 4, 4, 4, 12, 4, 8, 8, 4, 4, 16, 4, 4, 24, 20, 12, 4, 12, 16, 4, 8, 4, 8, 4, 4, 4, 4, 4], [(7.04, 16), (-5.88, 48), (8.21, 16), (15.04, 16), (8.21, 64), (7.04, 32), (-21.54, 16), (5.88, 48)], [(44, 0, -3), (52, -8, -13)], [0, 1, 0, 0, (0, 0)]]
[((0.36,0.05),16),((0.36,0.06),16),((0.37,0.07),16),((0.36,0.07),16),((0.38,0.07),16),((0.38,0.08),32),((0.37,0.07),32),((0.38,0.07),16),((0.36,0.07),32),((0.34,0.06),16),((0.37,0.06),16),((0.35,0.07),16),((0.36,0.07),16)]|[(C.MAJOR,64),(f.minor,80),(g.minor,112)]|[40,41,41,41,29,29,41,43,43,43,43,19,19,19,41,41,41,41,41,41,41,41,41,41,41,41,36,0,0,0,0,0,0,0,0,0,0,43,43,38,43,33,43,38,43,43,43,43,48,48,41,0,50,50,0,50,50,0,0,0,50,0,43,43]|[(40,4),(41,12),(29,8),(41,4),(43,16),(19,12),(41,48),(36,4),(0,40),(43,8),(38,4),(43,4),(33,4),(43,4),(38,4),(43,16),(48,8),(41,4),(0,4),(50,8),(0,4),(50,8),(0,12),(50,4),(0,4),(43,8)]|[[46],[46],[46],[46],[46],[51],[51],[51],[46],[46],[46],[46],[51],[51],[51],[51]]|[144,208]|[[4, 12, 8, 4, 16, 12, 48, 4, 40, 8, 4, 4, 4, 4, 4, 16, 8, 4, 4, 8, 4, 8, 12, 4, 4, 8], [(-27.6, 80), (-24.63, 48), (-27.6, 64), (-24.63, 64)], [(46, 5, -1), (50, 3, -12)], [0, 1, 0, 0, (0, 0)]]
[((0.36,0.07),16),((0.36,0.08),16),((0.36,0.09),48),((0.37,0.10),16),((0.37,0.08),16),((0.35,0.06),16),((0.36,0.07),32),((0.37,0.07),16),((0.37,0.06),16),((0.36,0.06),32),((0.37,0.06),32)]|[(g.minor,64),(C.MAJOR,192)]|[43,51,38,32,0,43,43,43,43,43,43,41,41,41,42,43,0,38,38,43,38,0,43,0,41,0,0,43,41,43,43,43,43,43,48,48,48,43,47,47,47,43,38,43,41,38,38,45,0,0,0,45,45,0,0,33,33,0,0,43,43,43,38,38]|[(43,4),(51,4),(38,4),(32,4),(0,4),(43,24),(41,12),(42,4),(43,4),(0,4),(38,8),(43,4),(38,4),(0,4),(43,4),(0,4),(41,4),(0,8),(43,4),(41,4),(43,20),(48,12),(43,4),(47,12),(43,4),(38,4),(43,4),(41,4),(38,8),(45,4),(0,12),(45,8),(0,8),(33,8),(0,8),(43,12),(38,8)]|[[51],[44],[44],[44],[44],[44],[45],[45],[50,51],[50],[50],[50],[50],[50],[50],[50]]|[112]|[[4, 4, 4, 4, 4, 24, 12, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 20, 12, 4, 12, 4, 4, 4, 4, 8, 4, 12, 8, 8, 8, 8, 12, 8], [(-24.63, 16), (-21.54, 80), (7.04, 32), (29.52, 16), (5.88, 112)], [(44, -1, -3), (51, -5, -7)], [0, 1, 0, 0, (0, 0)]]
[((0.36,0.06),16),((0.37,0.06),16),((0.37,0.05),32),((0.36,0.05),32),((0.37,0.05),32),((0.37,0.04),16),((0.39,0.04),16),((0.38,0.05),16),((0.37,0.05),64),((0.38,0.03),16)]|[(C.MAJOR,256)]|[0,43,43,0,0,0,45,0,37,43,40,0,43,41,36,48,48,48,48,48,48,45,48,0,0,45,0,0,43,0,0,0,0,0,0,0,0,0,0,39,0,43,43,43,43,38,41,41,0,0,36,41,41,41,0,0,0,0,0,0,0,38,38,0]|[(0,4),(43,8),(0,12),(45,4),(0,4),(37,4),(43,4),(40,4),(0,4),(43,4),(41,4),(36,4),(48,24),(45,4),(48,4),(0,8),(45,4),(0,8),(43,4),(0,40),(39,4),(0,4),(43,16),(38,4),(41,8),(0,8),(36,4),(41,12),(0,28),(38,8),(0,4)]|[[50],[50],[50],[50],[50],[50],[50],[50],[44],[44],[44],[44],[44],[44],[44],[44]]|[]|[[4, 8, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 24, 4, 4, 8, 4, 8, 4, 40, 4, 4, 16, 4, 8, 8, 4, 12, 28, 8, 4], [(5.88, 128), (-21.54, 128)], [(44, -6, 0), (48, 0, 21)], [0, 1, 0, 0, (0, 0)]]
[((0.38,0.02),16),((0.37,0.02),16),((0.36,0.03),16),((0.35,0.03),16),((0.35,0.02),16),((0.34,0.00),16),((0.34,0.05),16),((0.34,0.07),16),((0.34,0.09),16),((0.34,0.10),16),((0.33,0.11),16),((0.32,0.11),16),((0.32,0.13),16),((0.33,0.13),16),((0.34,0.10),16),((0.34,0.11),16)]|[(C.MAJOR,256)]|[0,55,53,53,48,48,43,43,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,53,45,45,45,45,45,53,43,45,45,55,55,55,55,55,55,48,48,48,48,48,48,48,48,45,43,43,43,43,43,43,38,38,43,43]|[(0,4),(55,4),(53,8),(48,8),(43,20),(45,72),(53,4),(45,20),(53,4),(43,4),(45,8),(55,24),(48,32),(45,4),(43,24),(38,8),(43,8)]|[[57],[57],[47],[47],[47],[47],[47],[60],[60],[60],[60],[60],[60],[47],[48],[48,49]]|[128,240]|[[4, 4, 8, 8, 20, 72, 4, 20, 4, 4, 8, 24, 32, 4, 24, 8, 8], [(7.04, 32), (11.66, 80), (-5.88, 96), (11.66, 16), (-5.88, 16), (23.61, 16)], [(47, -9, 0), (55, 43, 24)], [0, 1, 0, 0, (0, 0)]]
