[((0.19,0.03),16),((0.19,0.02),80),((0.20,0.02),80),((0.19,0.02),16),((0.20,0.02),48),((0.20,0.03),16)]|[(g#.minor,256)]|[39,39,39,0,0,0,0,0,49,49,44,44,39,39,39,39,46,46,46,46,0,0,0,0,0,0,0,44,44,0,0,0,44,44,44,44,44,44,44,44,0,0,0,0,0,0,0,0,0,0,38,38,0,35,35,0,0,0,0,0,0,0,0,0]|[(39,12),(0,20),(49,8),(44,8),(39,16),(46,16),(0,28),(44,8),(0,12),(44,32),(0,40),(38,8),(0,4),(35,8),(0,36)]|[[50],[54],[50,51],[46],[49],[50],[47],[46],[46],[46],[46],[46],[46],[50,51],[51],[51]]|[48,80,224]|[[12, 20, 8, 8, 16, 16, 28, 8, 12, 32, 40, 8, 4, 8, 36], [(5.88, 16), (15.04, 16), (29.52, 16), (-27.6, 16), (-18.34, 16), (5.88, 16), (11.66, 16), (-27.6, 96), (29.52, 16), (-24.63, 32)], [(46, 1, -3), (49, -39, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.20,0.04),48),((0.20,0.03),32),((0.20,0.04),16),((0.19,0.04),16),((0.19,0.03),16),((0.19,0.04),16),((0.19,0.03),16),((0.19,0.02),32),((0.19,0.03),16),((0.19,0.05),48)]|[(g#.minor,32),(a#.minor,144),(D.MAJOR,80)]|[0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,37,37,37,38,34,34,34,34,49,0,46,46,46,46,46,46,46,0,0,0,45,45,45,45,39,42,42,42,42,42,44,44,0,0,38,38,38,38]|[(0,36),(34,28),(0,40),(37,12),(38,4),(34,16),(49,4),(0,4),(46,28),(0,12),(45,16),(39,4),(42,20),(44,8),(0,8),(38,16)]|[[46],[46],[46],[46],[49],[51],[54],[50],[50],[50],[50],[48],[48],[45],[47],[55]]|[48,96,240]|[[36, 28, 40, 12, 4, 16, 4, 4, 28, 12, 16, 4, 20, 8, 8, 16], [(-27.6, 64), (-18.34, 16), (-24.63, 16), (15.04, 16), (5.88, 64), (-12.79, 32), (-4.71, 16), (7.04, 16), (-9.36, 16)], [(45, 9, -2), (49, 38, 5)], [0, 1, 0, 0, (0, 0)]]
[((0.19,0.05),128),((0.19,0.06),16),((0.19,0.07),16),((0.19,0.10),16),((0.19,0.11),16),((0.19,0.12),16),((0.19,0.13),32),((0.19,0.12),16)]|[(D.MAJOR,112),(g#.minor,144)]|[0,40,40,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,27,27,27,0,0,0,0,0,0,0]|[(0,4),(40,8),(0,16),(38,8),(0,84),(32,12),(0,24),(4,4),(0,24),(9,4),(0,28),(27,12),(0,28)]|[[54],[50],[51],[50],[50],[44],[44],[46],[45],[45],[47],[47],[53],[49],[49],[47]]|[144,208]|[[4, 8, 16, 8, 84, 12, 24, 4, 24, 4, 28, 12, 28], [(8.21, 16), (-5.88, 16), (-18.34, 16), (-5.88, 32), (-15.04, 32), (-27.6, 16), (7.04, 32), (11.66, 32), (-9.36, 16), (-18.34, 32), (11.66, 16)], [(44, -7, -3), (40, 0, 5)], [0, 1, 0, 0, (0, 0)]]
[((0.19,0.07),16),((0.19,0.12),16),((0.18,0.29),16),((0.18,0.36),16),((0.18,0.39),16),((0.18,0.41),16),((0.18,0.42),80),((0.18,0.45),32),((0.18,0.46),16),((0.18,0.47),16),((0.20,0.47),16)]|[(g#.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,51,0,0,23,23,0,0,0,0,40,40,39,39,37,37,0,37,37,0,0,0,0,0,0,0,0,40,0,0,0,0,44,44,0,0,0,0,40,0,0]|[(0,92),(39,4),(51,4),(0,8),(23,8),(0,16),(40,8),(39,8),(37,8),(0,4),(37,8),(0,32),(40,4),(0,16),(44,8),(0,16),(40,4),(0,8)]|[[45],[53],[44],[58],[58],[52],[52],[50],[50],[50],[50],[50],[50],[50],[50],[55]]|[96]|[[92, 4, 4, 8, 8, 16, 8, 8, 8, 4, 8, 32, 4, 16, 8, 16, 4, 8], [(7.04, 16), (-9.36, 16), (-21.54, 16), (-27.6, 32), (8.21, 32), (5.88, 128), (-4.71, 16)], [(44, 10, 1), (51, 0, 9)], [0, 1, 1, 1, (1, 14)]]
[((0.22,0.47),16),((0.21,0.46),48),((0.22,0.45),16),((0.24,0.45),16),((0.23,0.45),16),((0.24,0.42),16),((0.25,0.40),16),((0.25,0.39),16),((0.24,0.39),16),((0.25,0.40),32),((0.25,0.39),32),((0.25,0.40),16)]|[(g#.minor,64),(c#.minor,80),(d#.minor,112)]|[0,0,0,0,0,0,0,0,50,49,39,0,0,39,39,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,34,34,0,0,0,0,0,0,0,42,42,0,51,51,51,0,0,0,0,0,0,0,0,0,0]|[(0,32),(50,4),(49,4),(39,4),(0,8),(39,8),(0,8),(37,8),(0,56),(45,4),(0,20),(34,8),(0,28),(42,8),(0,4),(51,12),(0,40)]|[[51],[51],[51],[51],[49],[49],[49],[49],[49],[49],[49],[49],[51],[52],[52],[52]]|[208]|[[32, 4, 4, 4, 8, 8, 8, 8, 56, 4, 20, 8, 28, 8, 4, 12, 40], [(-24.63, 64), (-18.34, 128), (-24.63, 16), (8.21, 48)], [(49, 1, -2), (51, 0, 10)], [0, 1, 0, 0, (0, 0)]]
[((0.25,0.41),16),((0.24,0.41),16),((0.25,0.41),32),((0.24,0.41),48),((0.24,0.40),32),((0.24,0.38),16),((0.24,0.39),16),((0.24,0.37),16),((0.24,0.31),16),((0.24,0.27),16),((0.26,0.30),16),((0.26,0.31),16)]|[(d#.minor,96),(c#.minor,160)]|[0,0,0,0,0,0,0,0,0,39,39,39,39,0,0,34,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,37,37,37,0,0]|[(0,36),(39,16),(0,8),(34,4),(0,36),(25,8),(0,120),(27,4),(37,16),(0,8)]|[[52],[52],[46],[46],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63]]|[]|[[36, 16, 8, 4, 36, 8, 120, 4, 16, 8], [(8.21, 32), (-27.6, 32), (-24.63, 192)], [(46, 11, 2), (39, 0, 6)], [0, 1, 1, 1, (1, 10)]]
[((0.26,0.31),16),((0.26,0.32),16),((0.26,0.33),16),((0.25,0.33),16),((0.26,0.33),112),((0.25,0.33),16),((0.26,0.33),16),((0.25,0.32),48)]|[(c#.minor,32),(d#.minor,176),(d.minor,48)]|[0,0,0,37,37,27,27,27,27,27,27,27,27,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,27,39,39,27,27,27,0,0,0,28,22,37,37,37,34,34,34,34,34,34,0,21,21,21,21,9,21,21,21,0,0]|[(0,12),(37,8),(27,44),(0,64),(38,4),(27,4),(39,8),(27,12),(0,12),(28,4),(22,4),(37,12),(34,24),(0,4),(21,16),(9,4),(21,12),(0,8)]|[[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63]]|[48]|[[12, 8, 44, 64, 4, 4, 8, 12, 12, 4, 4, 12, 24, 4, 16, 4, 12, 8], [(-24.63, 256)], [(63, 0, 0), (39, 0, 17)], [0, 1, 1, 1, (1, 3)]]
[((0.26,0.32),32),((0.27,0.32),16),((0.28,0.30),16),((0.28,0.29),32),((0.28,0.31),32),((0.28,0.30),16),((0.27,0.30),16),((0.27,0.47),16),((0.27,0.49),16),((0.27,0.48),32),((0.27,0.50),16),((0.27,0.53),16)]|[(d.minor,80),(A.MAJOR,176)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,3,0,0,0,0,0,0,0,0,27,27,27,27,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,27,27,27,0,0,0,0,0,0,0,9,9]|[(0,84),(25,12),(3,4),(0,32),(27,16),(0,8),(42,8),(0,44),(27,12),(0,28),(9,8)]|[[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63]]|[]|[[84, 12, 4, 32, 16, 8, 8, 44, 12, 28, 8], [(-24.63, 80), (-15.04, 176)], [(63, 0, 0), (42, 9, 1)], [0, 1, 1, 1, (1, 3)]]
[((0.27,0.56),32),((0.28,0.58),16),((0.28,0.60),16),((0.28,0.61),16),((0.28,0.45),16),((0.25,0.21),16),((0.22,0.06),16),((0.19,-0.04),16),((0.17,-0.10),16),((0.18,-0.14),16),((0.19,-0.03),16),((0.18,0.03),16),((0.17,0.16),16),((0.17,0.18),16),((0.14,0.20),16)]|[(A.MAJOR,256)]|[0,28,28,28,28,28,40,38,38,38,38,28,21,21,0,0,33,33,33,33,33,33,45,45,37,37,37,49,45,57,45,45,57,54,57,57,54,57,54,54,54,54,54,0,0,44,44,44,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42]|[(0,4),(28,20),(40,4),(38,16),(28,4),(21,8),(0,8),(33,24),(45,8),(37,12),(49,4),(45,4),(57,4),(45,8),(57,4),(54,4),(57,8),(54,4),(57,4),(54,20),(0,8),(44,12),(0,48),(42,16)]|[[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[63]]|[]|[[4, 20, 4, 16, 4, 8, 8, 24, 8, 12, 4, 4, 4, 8, 4, 4, 8, 4, 4, 20, 8, 12, 48, 16], [(-15.04, 256)], [(63, 0, 0), (57, 42, 9)], [0, 1, 1, 1, (1, 66)]]
[((0.14,0.21),16),((0.13,0.19),16),((0.11,0.19),16),((0.11,0.18),16),((0.10,0.18),16),((0.10,0.22),32),((0.11,0.26),16),((0.11,0.29),16),((0.11,0.27),16),((0.11,0.14),16),((0.11,0.10),16),((0.10,0.07),16),((0.11,0.02),16),((0.11,0.01),16),((0.11,0.00),16)]|[(A.MAJOR,128),(f.minor,80),(g#.minor,48)]|[0,0,42,42,45,45,45,45,45,45,45,45,49,45,45,49,45,45,45,45,45,0,35,35,35,35,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,36,0,0,0,39,39,0,0,0,0,0,0,40,40]|[(0,8),(42,8),(45,32),(49,4),(45,8),(49,4),(45,20),(0,4),(35,16),(0,24),(12,8),(0,36),(37,4),(0,24),(36,4),(0,12),(39,8),(0,24),(40,8)]|[[63],[63],[63],[63],[63],[63],[63],[63],[63],[63],[57],[58],[56],[51,52],[51],[51]]|[192,224]|[[8, 8, 32, 4, 8, 4, 20, 4, 16, 24, 8, 36, 4, 24, 4, 12, 8, 24, 8], [(-15.04, 128), (-24.63, 32), (7.04, 16), (-27.6, 16), (-21.54, 16), (-31.37, 16), (-24.63, 32)], [(51, -12, 2), (49, 40, -1)], [0, 1, 0, 0, (0, 0)]]
[((0.11,0.00),16),((0.13,0.03),16),((0.14,0.06),16),((0.15,0.10),16),((0.16,0.13),16),((0.16,0.12),16),((0.16,0.11),16),((0.16,0.05),16),((0.16,-0.05),16),((0.16,-0.07),16),((0.16,-0.09),16),((0.16,-0.08),16),((0.15,-0.04),16),((0.20,-0.04),16),((0.19,0.10),16),((0.19,0.15),16)]|[(g#.minor,256)]|[40,40,40,40,39,0,0,0,36,36,0,35,35,35,35,0,0,0,0,44,37,0,46,46,46,44,0,0,0,0,44,0,40,34,0,39,39,0,0,0,39,39,0,37,25,25,39,0,37,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0]|[(40,16),(39,4),(0,12),(36,8),(0,4),(35,16),(0,16),(44,4),(37,4),(0,4),(46,12),(44,4),(0,16),(44,4),(0,4),(40,4),(34,4),(0,4),(39,8),(0,12),(39,8),(0,4),(37,4),(25,8),(39,4),(0,4),(37,4),(0,4),(9,8),(0,48)]|[[51],[51],[48],[48,49],[50],[58],[56],[56,57],[52],[49],[51,52],[52],[54],[48,49],[47],[47]]|[112,224]|[[16, 4, 12, 8, 4, 16, 16, 4, 4, 4, 12, 4, 16, 4, 4, 4, 4, 4, 8, 12, 8, 4, 4, 8, 4, 4, 4, 4, 8, 48], [(-24.63, 32), (-5.88, 16), (23.61, 16), (5.88, 16), (-27.6, 16), (-21.54, 16), (27.6, 16), (8.21, 16), (-18.34, 16), (-31.37, 16), (8.21, 16), (15.04, 16), (23.61, 16), (11.66, 32)], [(47, -4, 2), (46, -40, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.20,0.16),16),((0.20,0.17),16),((0.20,0.18),16),((0.20,0.22),16),((0.20,0.25),16),((0.20,0.27),48),((0.21,0.29),16),((0.19,0.31),16),((0.20,0.33),16),((0.19,0.34),16),((0.18,0.35),48),((0.17,0.36),16)]|[(g#.minor,128),(f#.minor,112),(g#.minor,16)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,38,38,0,42,42,0,39,39,39]|[(0,60),(39,4),(42,8),(0,64),(16,8),(0,68),(37,8),(38,8),(0,4),(42,8),(0,4),(39,12)]|[[47],[47],[47],[47],[54],[55],[49],[49],[47],[47],[47],[47],[47],[45],[45],[45]]|[112,256]|[[60, 4, 8, 64, 8, 68, 8, 8, 4, 8, 4, 12], [(11.66, 64), (15.04, 16), (-4.71, 16), (-18.34, 32), (11.66, 80), (7.04, 48)], [(45, -2, 1), (42, 39, -12)], [0, 1, 1, 1, (1, 16)]]
[((0.16,0.37),32),((0.16,0.36),32),((0.16,0.38),16),((0.16,0.39),16),((0.15,0.39),16),((0.15,0.40),16),((0.16,0.40),32),((0.17,0.41),32),((0.17,0.32),16),((0.17,0.25),16),((0.17,0.43),16),((0.17,0.46),16)]|[(g#.minor,64),(E.MAJOR,144),(d#.minor,48)]|[0,0,0,0,39,39,39,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,42,0,35,0,0,51,51,51,51,0,11,11,11,11,11,11,0,0,0,0,34,34,34,34,0,0,0,0,0,0,0]|[(0,16),(39,12),(0,32),(28,32),(0,40),(42,4),(0,4),(35,4),(0,8),(51,16),(0,4),(11,24),(0,16),(34,16),(0,28)]|[[56],[56],[56],[45],[45],[45],[45],[45],[53],[54],[54],[54],[54],[54],[54],[54]]|[]|[[16, 12, 32, 32, 40, 4, 4, 4, 8, 16, 4, 24, 16, 16, 28], [(-21.54, 48), (7.04, 16), (-9.36, 64), (-22.58, 16), (5.88, 64), (15.04, 48)], [(45, -2, -4), (51, 0, 12)], [0, 1, 0, 0, (0, 0)]]
[((0.17,0.50),64),((0.16,0.50),16),((0.16,0.49),16),((0.16,0.43),16),((0.15,0.41),16),((0.14,0.45),16),((0.14,0.47),16),((0.14,0.48),32),((0.14,0.49),48),((0.13,0.46),16)]|[(d#.minor,256)]|[0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,0]|[(0,40),(3,4),(0,52),(39,12),(34,8),(0,128),(39,8),(0,4)]|[[54],[47],[47],[47],[47],[47],[51],[51],[51],[51],[51],[51],[47],[47],[52,53],[50,51]]|[32]|[[40, 4, 52, 12, 8, 128, 8, 4], [(15.04, 16), (11.66, 80), (-24.63, 96), (11.66, 32), (-17.25, 16), (29.52, 16)], [(47, -4, -3), (39, 0, 4)], [0, 1, 1, 1, (1, 24)]]
