[((-0.5,-0.65),256)]|[(e.minor,96),(E.MAJOR,160)]|[76,76,76,76,76,76,76,77,82,76,76,84,84,84,78,78,78,78,78,78,78,71,71,0,0,80,75,80,0,78,0,80,75,75,75,75,73,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77]|[(76,28),(77,4),(82,4),(76,8),(84,12),(78,28),(71,8),(0,8),(80,4),(75,4),(80,4),(0,4),(78,4),(0,4),(80,4),(75,16),(73,4),(76,104),(77,4)]|[[52,64,65,68,71],[54,65,68,71],[52,68,71,76],[63,68,70],[54,63,68],[42,54,63],[42,54],[44,52,64,68,71,73,76],[44,56,63,68,71],[42,44,54,61,68],[42,44,47,49,54,61,68],[42,44,47,49,54,56,61],[42,44,47,54,56,61,68],[42,44,47,54,56,61,68],[37,42,44,47,49,54,56],[40,44,52,56,64,68,70]]|[112,240]|[[28, 4, 4, 8, 12, 28, 8, 8, 4, 4, 4, 4, 4, 4, 4, 16, 4, 104, 4], [(48.18, 16), (47.55, 16), (42.81, 16), (-56.35, 16), (-50.0, 16), (-46.26, 16), (11.66, 16), (39.82, 16), (-36.61, 16), (-32.28, 16), (-40.59, 32), (-41.34, 32), (-40.59, 16), (-46.91, 16)], [(37, -12, -1), (84, 1, -5)], [0, 0, 1, 1, (1, 83)]]
[((-0.5,-0.65),256)]|[(E.MAJOR,32),(c#.minor,224)]|[77,71,71,76,76,76,73,73,73,76,76,76,76,76,76,84,84,75,75,75,75,75,75,77,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(77,4),(71,8),(76,12),(73,12),(76,24),(84,8),(75,24),(77,4),(0,4),(76,64),(80,92)]|[[37,44,49,52,68,70,73],[37,40,42,49,54,68,71],[],[52,68,71],[52,71,74],[52,71,74],[71,76],[63,71,73],[63,71,73],[64,71,73],[64,71,73],[64,68,71,73],[64,68,71,73],[64,66],[64,66],[64,66]]|[160]|[[4, 8, 12, 12, 24, 8, 24, 4, 4, 64, 92], [(-47.55, 16), (-39.04, 16), (-0.8049999999999997, 16), (37.43, 16), (24.63, 32), (19.42, 16), (-46.26, 32), (34.92, 32), (48.8, 32), (22.58, 48)], [(37, 27, 7), (84, 3, -3)], [0, 0, 1, 1, (1, 43)]]
[((-0.5,-0.65),256)]|[(c#.minor,256)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(80,104),(78,80),(80,72)]|[[64,66],[64,66],[66,68,73],[66,68,73],[64,66],[64,66],[64,66],[66],[66],[66],[66],[66,68],[66,68],[66,68,71],[66,68,71],[68,72]]|[]|[[104, 80, 72], [(22.58, 32), (-46.26, 32), (22.58, 48), (15.04, 64), (-34.06, 32), (-42.08, 32), (26.62, 16)], [(64, 4, -1), (80, 0, -1)], [0, 0, 1, 1, (1, 1)]]
[((-0.5,-0.65),256)]|[(c#.minor,256)]|[80,80,80,80,76,76,76,80,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80]|[(80,16),(76,12),(80,4),(76,96),(80,52),(78,40),(80,36)]|[[68,72],[65,68,71],[65,71],[65,68,71,73],[65,71],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[68],[68],[68],[68,73],[66,68]]|[]|[[16, 12, 4, 96, 52, 40, 36], [(26.62, 16), (38.24, 16), (20.48, 16), (49.41, 16), (20.48, 16), (29.52, 96), (-21.54, 48), (-36.61, 16), (-34.06, 16)], [(65, -2, -1), (80, 0, -2)], [0, 0, 1, 1, (1, 10)]]
[((-0.5,-0.65),256)]|[(c#.minor,192),(B.MAJOR,64)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,80,78,78,78,78,78,78,78,78,78,78,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,78,78,78,78,78]|[(80,84),(78,24),(80,4),(78,40),(80,4),(78,72),(80,8),(78,20)]|[[64,68,71,73],[64,68,71,73],[64,66],[64,66],[64,66],[66],[66,71,73],[64,66,68],[64,66,68],[64,66],[64,66],[64,68,71,73],[61,64,68,71],[61,64,68,71],[61,64,68,71],[61,64,68,71,73]]|[96,208]|[[84, 24, 4, 40, 4, 72, 8, 20], [(48.8, 32), (22.58, 48), (15.04, 16), (39.82, 48), (22.58, 32), (48.8, 16), (26.62, 48), (-31.37, 16)], [(61, -3, 1), (80, -2, -1)], [0, 0, 1, 1, (1, 8)]]
[((-0.5,-0.65),256)]|[(B.MAJOR,256)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,86,78,78,78,78,78,88,90,85,0,101,73,91,0,85,0,80,80,82,82,82,82,82,82,71,71,71,71,71,71,75,75,75,75,75,75]|[(78,108),(85,4),(86,4),(78,20),(88,4),(90,4),(85,4),(0,4),(101,4),(73,4),(91,4),(0,4),(85,4),(0,4),(80,8),(82,24),(71,24),(75,24)]|[[61,64,68,71],[61,64,68,71],[61,64,68,71],[64,68,71,76],[61,64,68,71],[61,64,68,71],[61,64,68,71],[60,63,68,72,75,77,80],[60,63,68,72,75,77,80],[],[67,79],[68],[68,70],[47,59],[47,59],[44,64,65,72]]|[160,192]|[[108, 4, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 24, 24, 24], [(26.62, 48), (29.52, 16), (26.62, 48), (65.28, 32), (50.525000000000006, 16), (35.77, 16), (7.04, 16), (18.34, 16), (11.66, 32), (51.72, 16)], [(44, -17, 6), (101, -3, -2)], [0, 0, 1, 1, (1, 2)]]
[((-0.5,-0.65),256)]|[(B.MAJOR,256)]|[75,75,75,75,75,75,75,75,75,75,75,75,75,75,72,72,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,77,77,73,73,73,73,73,73,73,73,71,71,71,71,71,72,72,76,0,0,0,68,68,75,75,75,75,66,66,0,0,0,0]|[(75,56),(72,40),(71,28),(77,8),(73,32),(71,20),(72,8),(76,4),(0,12),(68,8),(75,16),(66,8),(0,16)]|[[44,64,65,72],[42,44,47,54,59,61,64],[42,44,47,54,59,61,64],[42,44,54,66,68],[42,44,47,54,66,68],[42,44,47,54,66,68],[42,47,54,59,66,68],[42,47,54,59,66,68],[42,47,54,59,68,72],[42,47,54,59],[42,47,54,59],[54],[54,72],[49],[44,49,56],[44,49,51,56]]|[224]|[[56, 40, 28, 8, 32, 20, 8, 4, 12, 8, 16, 8, 16], [(51.72, 16), (38.24, 32), (26.62, 16), (-31.37, 32), (30.45, 32), (43.53, 16), (20.48, 32), (4.71, 16), (26.62, 16), (5.88, 16), (19.42, 16), (26.62, 16)], [(42, 0, 0), (77, -75, 27)], [0, 0, 0, 0, (0, 0)]]
[((-0.5,-0.65),256)]|[(B.MAJOR,32),(G#.MAJOR,224)]|[75,75,75,75,71,71,71,78,78,75,75,77,77,77,77,77,77,77,80,80,80,80,80,80,75,75,75,75,75,75,75,72,72,72,72,71,77,71,71,70,0,75,75,97,75,75,75,75,75,75,75,75,80,68,73,73,68,68,68,76,76,75,75,75]|[(75,16),(71,12),(78,8),(75,8),(77,28),(80,24),(75,28),(72,16),(71,4),(77,4),(71,8),(70,4),(0,4),(75,8),(97,4),(75,32),(80,4),(68,4),(73,8),(68,12),(76,8),(75,12)]|[[44,49,51,56],[44,49,51,56],[44,49,51,56,68,73],[44,49,51],[44,49,51],[44,68,72],[44,51,56,68],[44,56,68,72],[44,56],[44,47,68],[],[],[],[],[],[]]|[176]|[[16, 12, 8, 8, 28, 24, 28, 16, 4, 4, 8, 4, 4, 8, 4, 32, 4, 4, 8, 12, 8, 12], [(26.62, 32), (-71.18, 16), (-51.72, 32), (42.81, 16), (-61.83, 16), (54.38, 16), (-39.04, 16), (-46.26, 16), (-23.13, 96)], [(44, 0, 0), (97, 0, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.5,-0.65),256)]|[(G#.MAJOR,160),(g.minor,96)]|[75,75,75,75,75,75,75,75,75,75,73,0,68,68,68,72,66,75,75,80,80,80,75,75,75,75,75,75,75,75,75,76,77,0,0,75,65,77,77,66,0,66,0,66,68,0,68,0,0,73,73,71,71,73,0,71,71,85,76,77,77,78,78,76]|[(75,40),(73,4),(0,4),(68,12),(72,4),(66,4),(75,8),(80,12),(75,36),(76,4),(77,4),(0,8),(75,4),(65,4),(77,8),(66,4),(0,4),(66,4),(0,4),(66,4),(68,4),(0,4),(68,4),(0,8),(73,8),(71,8),(73,4),(0,4),(71,8),(85,4),(76,4),(77,8),(78,8),(76,4)]|[[60,63],[60,63],[60],[],[],[44,56],[44,56,63,68,72],[44,49,56,63,68],[],[],[],[],[],[],[48,57],[57]]|[]|[[40, 4, 4, 12, 4, 4, 8, 12, 36, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 4, 4, 8, 4, 4, 8, 8, 4], [(29.52, 32), (-5.88, 16), (-22.46, 32), (-39.04, 16), (-63.63, 16), (-67.09, 16), (-39.94, 96), (-12.79, 16), (7.04, 16)], [(44, -3, -7), (85, 1, -13)], [0, 0, 0, 0, (0, 0)]]
[((-0.5,-0.65),256)]|[(g.minor,64),(A#.MAJOR,192)]|[76,76,76,73,73,76,76,76,76,76,78,77,77,80,73,76,76,76,76,75,76,76,76,0,78,78,78,80,80,0,0,78,73,73,73,73,0,76,76,76,85,78,78,78,78,72,68,80,72,0,0,72,72,0,0,71,0,71,71,71,85,0,76,76]|[(76,12),(73,8),(76,20),(78,4),(77,8),(80,4),(73,4),(76,16),(75,4),(76,12),(0,4),(78,12),(80,8),(0,8),(78,4),(73,16),(0,4),(76,12),(85,4),(78,16),(72,4),(68,4),(80,4),(72,4),(0,8),(72,8),(0,8),(71,4),(0,4),(71,12),(85,4),(0,4),(76,8)]|[[49],[49,61],[],[],[49,61,73],[49,56],[],[49],[49,54,61,70],[49,54,61,68],[49,54,61,66],[49,61],[49],[],[],[66]]|[]|[[12, 8, 20, 4, 8, 4, 4, 16, 4, 12, 4, 12, 8, 8, 4, 16, 4, 12, 4, 16, 4, 4, 4, 4, 8, 8, 8, 4, 4, 12, 4, 4, 8], [(-18.34, 16), (-34.06, 16), (-40.16, 32), (-46.26, 16), (-36.61, 16), (-27.475, 16), (-18.34, 16), (-58.17, 16), (-55.38, 16), (-52.27, 16), (-34.06, 16), (-18.34, 16), (-1.6500000000000004, 32), (15.04, 16)], [(49, 17, -7), (85, 0, -13)], [0, 0, 0, 0, (0, 0)]]
[((-0.5,-0.65),256)]|[(A#.MAJOR,64),(F#.MAJOR,160),(e.minor,32)]|[75,72,76,80,73,73,76,76,77,77,77,76,78,66,66,78,75,72,72,78,78,78,75,78,77,78,78,73,73,0,0,0,73,73,73,80,82,0,66,52,52,52,68,68,73,75,75,0,0,73,73,73,73,0,0,76,76,76,76,76,76,76,76,76]|[(75,4),(72,4),(76,4),(80,4),(73,8),(76,8),(77,12),(76,4),(78,4),(66,8),(78,4),(75,4),(72,8),(78,12),(75,4),(78,4),(77,4),(78,8),(73,8),(0,12),(73,12),(80,4),(82,4),(0,4),(66,4),(52,12),(68,8),(73,4),(75,8),(0,8),(73,16),(0,8),(76,36)]|[[66],[56,65],[],[],[],[48,51],[],[],[54,61,70],[54,61],[],[66],[],[],[64,71],[64,71]]|[32,176,208]|[[4, 4, 4, 4, 8, 8, 12, 4, 4, 8, 4, 4, 8, 12, 4, 4, 4, 8, 8, 12, 12, 4, 4, 4, 4, 12, 8, 4, 8, 8, 16, 8, 36], [(15.04, 16), (29.52, 80), (-10.24, 32), (-50.0, 16), (-31.37, 16), (-8.165000000000001, 16), (15.04, 16), (17.23, 32), (19.42, 32)], [(48, -2, -6), (82, 1, -12)], [0, 0, 0, 0, (0, 0)]]
[((-0.5,-0.65),256)]|[(e.minor,240),(g#.minor,16)]|[76,76,76,76,76,76,76,76,76,71,71,71,71,71,71,71,71,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75]|[(76,36),(71,32),(76,176),(75,12)]|[[64,71],[64,71],[52,64],[52,64],[52,64],[],[40,52,64],[40,52,64],[40,52,64],[35,47,71,73],[35,47,71,73],[28,35,40,44,47],[28,35,40,44,47,68],[66,68],[66,68],[54,66,68]]|[]|[[36, 32, 176, 12], [(19.42, 32), (16.15, 48), (19.88, 16), (23.61, 48), (44.92, 32), (49.41, 16), (59.03, 16), (-34.06, 32), (-44.23, 16)], [(28, -10, -12), (76, -1, -1)], [0, 0, 1, 1, (1, 32)]]
