[((0.03,0.56),32),((0.03,0.57),80),((0.03,0.58),16),((0.04,0.58),16),((0.05,0.58),16),((0.04,0.58),16),((0.04,0.59),16),((0.05,0.59),16),((0.05,0.58),32),((0.06,0.58),16)]|[(a.minor,256)]|[0,0,43,43,0,0,43,43,43,43,0,20,20,0,35,35,0,0,0,45,45,45,45,38,38,40,0,40,40,40,40,28,0,0,0,38,38,38,0,10,10,0,0,0,10,10,0,0,0,0,0,0,0,37,37,37,35,0,0,0,0,0,0,0]|[(0,8),(43,8),(0,8),(43,16),(0,4),(20,8),(0,4),(35,8),(0,12),(45,16),(38,8),(40,4),(0,4),(40,16),(28,4),(0,12),(38,12),(0,4),(10,8),(0,12),(10,8),(0,28),(37,12),(35,4),(0,28)]|[[47],[47],[47],[47],[49],[49],[49],[49],[49],[49],[49],[49],[45],[45],[45],[45]]|[80]|[[8, 8, 8, 16, 4, 8, 4, 8, 12, 16, 8, 4, 4, 16, 4, 12, 12, 4, 8, 12, 8, 28, 12, 4, 28], [(11.66, 64), (-18.34, 128), (7.04, 64)], [(45, -2, 1), (45, 0, 18)], [0, 1, 0, 0, (0, 0)]]
[((0.06,0.58),16),((0.07,0.59),16),((0.08,0.59),16),((0.09,0.57),16),((0.10,0.57),16),((0.09,0.56),16),((0.10,0.56),32),((0.11,0.56),16),((0.10,0.56),80),((0.11,0.55),16),((0.11,0.56),16)]|[(a.minor,80),(C.MAJOR,160),(a.minor,16)]|[0,0,0,17,17,17,0,0,0,0,0,0,45,45,0,0,0,0,0,0,0,12,24,24,0,0,0,38,38,0,29,36,36,33,0,0,0,0,0,0,0,45,45,16,0,0,0,0,43,43,0,0,0,0,31,0,49,30,12,45,45,45,45,37]|[(0,12),(17,12),(0,24),(45,8),(0,28),(12,4),(24,8),(0,12),(38,8),(0,4),(29,4),(36,8),(33,4),(0,28),(45,8),(16,4),(0,16),(43,8),(0,16),(31,4),(0,4),(49,4),(30,4),(12,4),(45,16),(37,4)]|[[46],[46],[51],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50]]|[]|[[12, 12, 24, 8, 28, 4, 8, 12, 8, 4, 4, 8, 4, 28, 8, 4, 16, 8, 16, 4, 4, 4, 4, 4, 16, 4], [(-27.6, 32), (-24.63, 16), (5.88, 208)], [(46, 4, 1), (49, 37, -4)], [0, 1, 0, 0, (0, 0)]]
[((0.11,0.58),16),((0.10,0.58),48),((0.11,0.58),48),((0.11,0.59),64),((0.08,0.59),16),((0.05,0.58),16),((0.11,0.49),16),((0.13,0.34),16),((0.15,0.25),16)]|[(a.minor,128),(b.minor,128)]|[41,41,0,0,40,40,12,0,0,0,0,0,0,0,0,24,0,0,40,40,40,48,50,38,38,38,38,0,0,40,0,0,37,37,0,0,0,35,35,35,35,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,47,50,47,47,47,47]|[(41,8),(0,8),(40,8),(12,4),(0,32),(24,4),(0,8),(40,12),(48,4),(50,4),(38,16),(0,8),(40,4),(0,8),(37,8),(0,12),(35,16),(43,8),(0,56),(38,4),(47,4),(50,4),(47,16)]|[[49],[49],[49],[49],[49],[51],[51],[51],[51],[51],[51],[51],[51],[51],[67],[67]]|[96,240]|[[8, 8, 8, 4, 32, 4, 8, 12, 4, 4, 16, 8, 4, 8, 8, 12, 16, 8, 56, 4, 4, 4, 16], [(-18.34, 80), (-24.63, 144), (-4.71, 32)], [(49, 18, -6), (50, 6, -25)], [0, 1, 0, 0, (0, 0)]]
[((0.09,0.23),16),((0.08,0.21),16),((0.09,0.21),16),((0.03,0.19),16),((0.03,0.17),16),((0.04,0.17),16),((0.05,0.16),16),((0.06,0.15),16),((0.06,0.14),16),((0.08,0.14),16),((0.12,0.13),16),((0.13,0.12),32),((0.13,0.11),16),((0.11,0.11),16),((0.07,0.12),16)]|[(b.minor,96),(g.minor,160)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,38,38,38,38,38,38,38,38,38,38,41,38,38,38,38,38,38,38,38,38,38,14,14,14,14,0,0,0,0,0,0,0,0,0,0,51,51,51,51,51,51,51,51,51,51,51,51,51]|[(47,60),(38,44),(41,4),(38,40),(14,16),(0,40),(51,52)]|[[68],[69],[69],[69],[69],[69],[69],[69],[69],[56],[56],[56],[56],[56],[56],[55]]|[160]|[[60, 44, 4, 40, 16, 40, 52], [(-21.54, 16), (7.04, 128), (-21.54, 96), (-4.71, 16)], [(55, -13, 1), (51, 4, -14)], [0, 1, 1, 1, (1, 45)]]
[((0.01,0.11),16),((-0.00,0.11),16),((-0.01,0.11),16),((-0.01,0.10),16),((-0.01,0.11),16),((0.00,0.10),48),((0.01,0.11),16),((0.00,0.12),16),((-0.00,0.12),16),((-0.01,0.14),32),((-0.02,0.15),32),((-0.02,0.16),16)]|[(g.minor,256)]|[51,51,51,51,51,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(51,20),(38,116),(0,120)]|[[55],[56],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[20, 116, 120], [(-4.71, 16), (-21.54, 16), (-4.71, 224)], [(55, 0, 0), (51, -51, -5)], [0, 1, 1, 1, (1, 4)]]
[((-0.02,0.18),32),((-0.03,0.18),16),((-0.02,0.18),16),((-0.04,0.19),16),((-0.07,0.27),16),((-0.08,0.31),16),((-0.13,0.33),16),((-0.19,0.40),16),((-0.30,0.57),16),((-0.34,0.62),16),((-0.36,0.60),16),((-0.36,0.63),16),((-0.38,0.66),16),((-0.37,0.66),16),((-0.34,0.64),16)]|[(g.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,0,40,35,44,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,40,0,0,0,0,45,45,0,0,0,0,0,0,0,0,13,0,0]|[(0,76),(53,8),(0,4),(40,4),(35,4),(44,4),(0,20),(24,4),(0,44),(33,4),(0,12),(40,4),(0,16),(45,8),(0,32),(13,4),(0,8)]|[[55],[55],[55],[55],[55],[55],[57],[50],[50],[50],[50],[53],[47],[47],[44],[44]]|[128,208]|[[76, 8, 4, 4, 4, 4, 20, 4, 44, 4, 12, 4, 16, 8, 32, 4, 8], [(-4.71, 96), (7.04, 16), (5.88, 64), (-9.36, 16), (11.66, 32), (-21.54, 32)], [(44, -11, 1), (53, 0, 6)], [0, 1, 1, 1, (1, 1)]]
[((-0.35,0.63),16),((-0.34,0.62),48),((-0.33,0.62),16),((-0.34,0.63),16),((-0.37,0.64),16),((-0.41,0.65),16),((-0.40,0.66),16),((-0.40,0.69),16),((-0.38,0.68),16),((-0.38,0.67),16),((-0.39,0.68),16),((-0.28,0.68),32),((-0.26,0.69),16)]|[(g.minor,80),(b.minor,144),(f#.minor,32)]|[0,0,0,0,0,0,0,0,0,0,0,40,33,39,39,37,37,0,0,0,0,0,48,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,45,41,44,44,53,0,0,46,37,37,37,37,37,0,0,0]|[(0,44),(40,4),(33,4),(39,8),(37,8),(0,20),(48,4),(0,4),(28,4),(0,56),(38,4),(0,32),(45,4),(41,4),(44,8),(53,4),(0,8),(46,4),(37,20),(0,12)]|[[44],[44],[44],[49,50],[49],[50],[63],[63],[63],[63],[46],[51,52],[47],[52],[52],[52]]|[192]|[[44, 4, 4, 8, 8, 20, 4, 4, 4, 56, 4, 32, 4, 4, 8, 4, 8, 4, 20, 12], [(-21.54, 48), (23.61, 16), (-18.34, 16), (5.88, 16), (-24.63, 64), (-27.6, 16), (-31.37, 16), (11.66, 16), (8.21, 48)], [(44, 8, 4), (53, 0, 12)], [0, 1, 1, 1, (1, 6)]]
[((-0.26,0.68),16),((-0.25,0.59),16),((-0.25,0.56),16),((-0.27,0.56),16),((-0.31,0.56),16),((-0.32,0.57),16),((-0.32,0.61),16),((-0.31,0.63),16),((-0.30,0.63),16),((-0.33,0.65),16),((-0.34,0.66),16),((-0.33,0.65),16),((-0.33,0.66),32),((-0.31,0.67),32)]|[(f#.minor,160),(c.minor,64),(e.minor,32)]|[0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,21,0,0,0,0]|[(0,12),(21,8),(0,68),(21,8),(0,28),(6,4),(0,36),(36,8),(0,56),(47,8),(21,4),(0,16)]|[[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52]]|[240]|[[12, 8, 68, 8, 28, 4, 36, 8, 56, 8, 4, 16], [(8.21, 256)], [(52, 0, 0), (47, 0, 4)], [0, 1, 0, 0, (0, 0)]]
[((-0.31,0.67),16),((-0.32,0.68),16),((-0.32,0.67),16),((-0.33,0.69),16),((-0.33,0.70),16),((-0.33,0.69),16),((-0.32,0.70),16),((-0.32,0.68),32),((-0.33,0.69),16),((-0.33,0.68),16),((-0.32,0.68),16),((-0.30,0.68),32),((-0.29,0.68),32)]|[(e.minor,32),(d.minor,64),(E.MAJOR,160)]|[0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,21,0,0,0,0,0,0,0,10,0,0,35,35,35,35,35,35,35,35,0,0,0,0,0,0,45,45,45,0,0,0,22,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0]|[(0,44),(33,16),(21,4),(0,28),(10,4),(0,8),(35,32),(0,24),(45,12),(0,12),(22,4),(0,36),(35,8),(0,24)]|[[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52]]|[112]|[[44, 16, 4, 28, 4, 8, 32, 24, 12, 12, 4, 36, 8, 24], [(8.21, 96), (-5.88, 160)], [(52, 0, 0), (45, 0, 10)], [0, 1, 0, 0, (0, 0)]]
[((-0.22,0.27),16),((-0.23,0.18),16),((-0.23,0.07),16),((-0.23,-0.01),16),((-0.22,-0.03),16),((-0.21,-0.05),16),((-0.20,-0.08),16),((-0.19,-0.09),48),((-0.18,-0.09),16),((-0.17,-0.09),16),((-0.16,-0.09),32),((-0.15,-0.10),32)]|[(E.MAJOR,80),(a#.minor,64),(a.minor,112)]|[0,0,0,0,0,0,51,51,51,51,51,52,51,51,0,52,0,0,0,0,52,52,53,53,53,53,53,53,53,53,53,53,0,0,51,51,52,52,52,52,52,52,52,52,52,0,0,0,52,52,53,53,53,53,53,53,53,53,53,0,0,0,51,51]|[(0,24),(51,20),(52,4),(51,8),(0,4),(52,4),(0,16),(52,8),(53,40),(0,8),(51,8),(52,36),(0,12),(52,8),(53,36),(0,12),(51,8)]|[[64],[61],[64],[64],[64],[64],[64],[64],[64],[64],[64],[64],[64],[64],[64],[64]]|[32,96]|[[24, 20, 4, 8, 4, 4, 16, 8, 40, 8, 8, 36, 12, 8, 36, 12, 8], [(-5.88, 16), (-7.04, 16), (-5.88, 48), (8.21, 176)], [(61, 0, -1), (53, 51, 11)], [0, 1, 0, 0, (0, 0)]]
[((-0.15,-0.10),16),((-0.15,-0.11),16),((-0.14,-0.12),16),((-0.13,-0.12),16),((-0.13,-0.13),16),((-0.12,-0.12),16),((-0.11,-0.13),16),((-0.09,-0.12),16),((-0.10,-0.12),32),((-0.09,-0.12),16),((-0.09,-0.13),16),((-0.11,-0.13),16),((-0.12,-0.14),16),((-0.12,-0.15),16),((-0.12,-0.17),16)]|[(a.minor,240),(f#.minor,16)]|[52,52,52,52,52,52,52,52,52,52,0,0,52,52,53,53,53,53,53,53,53,52,52,0,0,0,51,51,52,52,52,52,52,52,52,52,52,0,0,0,52,52,53,53,53,53,53,53,53,53,53,0,0,0,51,51,52,52,52,52,51,51,51,51]|[(52,40),(0,8),(52,8),(53,28),(52,8),(0,12),(51,8),(52,36),(0,12),(52,8),(53,36),(0,12),(51,8),(52,16),(51,16)]|[[64],[64],[64],[64],[64],[64],[65],[64],[64],[65,66],[64],[64],[64],[64],[64],[64]]|[]|[[40, 8, 8, 28, 8, 12, 8, 36, 12, 8, 36, 12, 8, 16, 16], [(8.21, 96), (-9.36, 16), (8.21, 32), (23.61, 16), (8.21, 96)], [(64, 0, 0), (53, -1, -9)], [0, 1, 0, 0, (0, 0)]]
[((-0.12,-0.19),16),((-0.12,-0.20),16),((-0.11,-0.22),16),((-0.10,-0.28),16),((-0.11,-0.31),16),((-0.15,-0.32),32),((-0.14,-0.33),32),((-0.15,-0.33),16),((-0.15,-0.32),16),((-0.17,-0.33),16),((-0.25,-0.33),16),((-0.24,-0.32),16),((-0.23,-0.33),16),((-0.22,-0.34),16)]|[(f#.minor,240),(a.minor,16)]|[51,51,51,0,52,52,53,53,53,53,53,53,53,53,53,53,0,0,51,51,52,52,52,52,52,52,52,52,52,0,0,0,52,52,53,53,53,53,53,53,53,53,53,0,0,0,51,51,52,52,52,51,51,51,51,51,51,51,0,0,52,52,53,53]|[(51,12),(0,4),(52,8),(53,40),(0,8),(51,8),(52,36),(0,12),(52,8),(53,36),(0,12),(51,8),(52,12),(51,28),(0,8),(52,8),(53,8)]|[[64],[64],[64],[64],[64],[64],[64],[65,66],[64],[64],[64],[64],[64],[64],[64],[64]]|[256]|[[12, 4, 8, 40, 8, 8, 36, 12, 8, 36, 12, 8, 12, 28, 8, 8, 8], [(8.21, 112), (23.61, 16), (8.21, 128)], [(64, 0, 0), (53, 2, -9)], [0, 1, 1, 1, (1, 7)]]
[((-0.21,-0.34),32),((-0.22,-0.34),16),((-0.22,-0.32),16),((-0.23,-0.30),16),((-0.23,-0.29),16),((-0.23,-0.28),16),((-0.24,-0.27),16),((-0.24,-0.26),16),((-0.24,-0.27),16),((-0.23,-0.27),16),((-0.22,-0.26),32),((-0.21,-0.27),16),((-0.22,-0.27),32)]|[(a.minor,256)]|[53,53,53,53,53,53,53,53,0,0,0,50,50,38,38,0,38,45,45,52,52,52,0,45,52,52,53,53,53,53,53,53,53,53,53,53,0,0,0,0,0,0,0,38,57,51,51,51,52,52,52,45,52,52,53,53,53,53,52,52,0,0,0,0]|[(53,32),(0,12),(50,8),(38,8),(0,4),(38,4),(45,8),(52,12),(0,4),(45,4),(52,8),(53,40),(0,28),(38,4),(57,4),(51,12),(52,12),(45,4),(52,8),(53,16),(52,8),(0,16)]|[[64],[64],[64],[64],[51],[58,62],[57],[64],[64],[58],[63,64],[64],[63],[58],[64],[64]]|[]|[[32, 12, 8, 8, 4, 4, 8, 12, 4, 4, 8, 40, 28, 4, 4, 12, 12, 4, 8, 16, 8, 16], [(8.21, 64), (-24.63, 16), (32.28, 16), (7.04, 16), (8.21, 32), (-27.6, 16), (-31.37, 16), (8.21, 16), (-24.63, 16), (-27.6, 16), (8.21, 32)], [(51, 0, -3), (57, -53, 11)], [0, 0, 0, 0, (0, 0)]]
[((-0.23,-0.27),16),((-0.22,-0.27),16),((-0.23,-0.27),80),((-0.23,-0.26),16),((-0.22,-0.26),32),((-0.22,-0.25),48),((-0.22,-0.27),32),((-0.23,-0.24),16)]|[(a.minor,256)]|[0,37,38,38,0,38,38,52,52,52,52,52,52,52,0,45,52,52,53,52,52,53,53,52,52,52,52,0,0,0,51,51,51,38,51,52,52,52,52,52,52,52,0,45,46,46,53,46,46,0,0,0,0,0,0,0,0,0,14,14,14,20,20,20]|[(0,4),(37,4),(38,8),(0,4),(38,8),(52,28),(0,4),(45,4),(52,8),(53,4),(52,8),(53,8),(52,16),(0,12),(51,12),(38,4),(51,4),(52,28),(0,4),(45,4),(46,8),(53,4),(46,8),(0,36),(14,12),(20,12)]|[[50],[63],[64],[65,66],[59,61],[64],[64],[58],[64],[64],[63],[64],[64],[50,51],[44],[44]]|[96]|[[4, 4, 8, 4, 8, 28, 4, 4, 8, 4, 8, 8, 16, 12, 12, 4, 4, 28, 4, 4, 8, 4, 8, 36, 12, 12], [(5.88, 16), (-24.63, 16), (8.21, 16), (23.61, 16), (28.57, 16), (8.21, 32), (-27.6, 16), (8.21, 32), (-24.63, 16), (8.21, 32), (29.52, 16), (-21.54, 32)], [(44, -6, 12), (53, 20, 23)], [0, 0, 0, 0, (0, 0)]]
