[((0.25,0.1),256)]|[(D#.MAJOR,208),(a.minor,48)]|[99,99,99,99,99,87,87,87,87,87,87,87,87,87,87,87,87,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,76,76,0,0,0,0,0,0,0,69,69,69,69,69,69,69,69,69,69,69,69]|[(99,20),(87,48),(70,104),(76,8),(0,28),(69,48)]|[[36,60],[60],[60],[60],[],[],[],[],[],[],[],[64],[64],[62],[62],[55]]|[224]|[[20, 48, 104, 8, 28, 48], [(-11.66, 16), (-5.88, 48), (1.1650000000000005, 112), (8.21, 32), (5.88, 32), (-4.71, 16)], [(36, 19, 12), (99, -30, -17)], [0, 0, 1, 1, (1, 56)]]
[((0.25,0.1),256)]|[(a.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,67,0,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,69,69,69,69,69,69,57,57,69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,62,64,64]|[(69,80),(67,4),(0,4),(60,36),(69,52),(57,8),(69,36),(67,24),(62,4),(64,8)]|[[55,57],[55,57],[55,58],[55],[55],[55],[55],[],[45,52,57],[45],[45,57],[],[45,57],[45],[55],[]]|[128,256]|[[80, 4, 4, 36, 52, 8, 36, 24, 4, 8], [(11.66, 32), (31.37, 16), (-4.71, 64), (8.415, 16), (21.54, 16), (7.04, 16), (13.92, 48), (7.04, 16), (-4.71, 16), (-2.355, 16)], [(45, 0, -4), (69, -5, -1)], [0, 0, 1, 1, (0, 0)]]
[((0.25,0.1),256)]|[(a.minor,48),(C.MAJOR,64),(a.minor,144)]|[64,64,64,64,64,55,55,55,67,67,67,67,67,67,67,60,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,57,57,57,57,0,0,0,57,57,57,57,57,57,57,57,57,57,57,60,57,57,57,57,57,57,57,0,0,71,71,83,83]|[(64,20),(55,12),(67,28),(60,40),(69,28),(57,16),(0,12),(57,44),(60,4),(57,28),(0,8),(71,8),(83,8)]|[[45],[],[55],[55],[55],[55],[55],[45],[45],[],[45],[45],[45],[45],[],[52]]|[128]|[[20, 12, 28, 40, 28, 16, 12, 44, 4, 28, 8, 8, 8], [(7.04, 16), (1.165, 16), (-4.71, 80), (7.04, 112), (7.625, 16), (8.21, 16)], [(45, 7, 0), (83, 19, -17)], [0, 0, 0, 0, (0, 0)]]
[((0.25,0.1),256)]|[(a.minor,16),(c#.minor,80),(c.minor,112),(e.minor,48)]|[0,67,0,0,0,101,0,0,67,83,0,58,67,0,58,58,57,57,60,60,0,0,0,0,72,72,72,72,72,87,72,72,72,84,84,84,84,84,84,84,0,0,57,57,57,57,87,87,87,0,0,79,0,0,0,0,0,0,76,76,76,0,84,84]|[(0,4),(67,4),(0,12),(101,4),(0,8),(67,4),(83,4),(0,4),(58,4),(67,4),(0,4),(58,8),(57,8),(60,8),(0,16),(72,20),(87,4),(72,12),(84,28),(0,8),(57,16),(87,12),(0,8),(79,4),(0,24),(76,12),(0,4),(84,8)]|[[55],[],[55,57],[],[],[],[60],[60,78],[60,78],[60,79],[],[],[],[],[],[]]|[32]|[[4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 8, 8, 8, 16, 20, 4, 12, 28, 8, 16, 12, 8, 4, 24, 12, 4, 8], [(-4.71, 16), (3.475, 16), (11.66, 16), (2.89, 48), (-5.88, 16), (20.48, 32), (-10.51, 16), (-5.255, 96)], [(55, 5, 0), (101, 84, 5)], [0, 0, 0, 0, (0, 0)]]
[((0.25,0.1),256)]|[(e.minor,160),(C.MAJOR,64),(a.minor,32)]|[0,0,88,88,0,0,0,84,0,0,59,59,58,58,81,69,69,69,72,72,0,0,78,0,0,0,84,84,59,59,59,59,57,76,76,60,0,88,0,0,74,85,84,72,72,67,67,55,0,0,0,88,0,83,83,52,52,83,83,67,67,0,0,55]|[(0,8),(88,8),(0,12),(84,4),(0,8),(59,8),(58,8),(81,4),(69,12),(72,8),(0,8),(78,4),(0,12),(84,8),(59,16),(57,4),(76,8),(60,4),(0,4),(88,4),(0,8),(74,4),(85,4),(84,4),(72,8),(67,8),(55,4),(0,12),(88,4),(0,4),(83,8),(52,8),(83,8),(67,8),(0,8),(55,4)]|[[],[],[],[],[],[],[],[],[],[60,72,79,84],[56],[],[],[],[],[]]|[192]|[[8, 8, 12, 4, 8, 8, 8, 4, 12, 8, 8, 4, 12, 8, 16, 4, 8, 4, 4, 4, 8, 4, 4, 4, 8, 8, 4, 12, 4, 4, 8, 8, 8, 8, 8, 4], [(-10.77, 144), (-21.54, 32), (-10.77, 80)], [(56, -4, 0), (88, 55, 20)], [0, 0, 0, 0, (0, 0)]]
[((0.25,0.1),256)]|[(a.minor,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,52,48,48,96,60,60,0,72,0,0,60,60,0,48,57,57,60,60,0,96,96,60,60,0,71,0,68,71,0,71,68,0,100,0,71,69,67,78,100,100,71,71,93,0,0,101,101,101,101,101]|[(55,56),(52,4),(48,8),(96,4),(60,8),(0,4),(72,4),(0,8),(60,8),(0,4),(48,4),(57,8),(60,8),(0,4),(96,8),(60,8),(0,4),(71,4),(0,4),(68,4),(71,4),(0,4),(71,4),(68,4),(0,4),(100,4),(0,4),(71,4),(69,4),(67,4),(78,4),(100,8),(71,8),(93,4),(0,8),(101,20)]|[[],[],[],[45],[],[],[48],[],[],[],[40,64],[],[45,57,64],[59,64,68],[77,79],[67,71,76,79,100]]|[128,240]|[[56, 4, 8, 4, 8, 4, 4, 8, 8, 4, 4, 8, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 20], [(3.52, 48), (7.04, 16), (0.5800000000000001, 32), (-5.88, 16), (5.135, 48), (16.15, 16), (18.845, 16), (21.54, 16), (37.43, 16), (-13.92, 16), (34.06, 16)], [(40, 22, -2), (101, 46, -22)], [0, 0, 0, 0, (0, 0)]]
[((0.25,0.1),256)]|[(a.minor,48),(c#.minor,144),(A#.MAJOR,64)]|[101,101,0,0,0,88,88,88,88,88,88,92,92,0,0,0,0,0,0,68,68,68,68,68,68,68,68,68,68,68,68,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,69,69,69,69,69,69,70,69,69]|[(101,8),(0,12),(88,24),(92,8),(0,24),(68,48),(64,28),(0,40),(67,28),(69,24),(70,4),(69,8)]|[[43,64,67,71,76,79,100],[62,64,67,71,79,100],[48,60,67,70,76,79],[50],[50],[36,48,50,62],[62,67],[62,67],[62,67],[36,48],[36,48],[36,48],[36,48,60,64],[36,48,60,64],[36,45,48,60,64,67],[59,67]]|[32,64,208]|[[8, 12, 24, 8, 24, 48, 28, 40, 28, 24, 4, 8], [(42.81, 16), (38.24, 16), (47.55, 16), (5.88, 32), (-22.58, 16), (-10.51, 48), (-11.66, 48), (-24.63, 32), (-34.06, 16), (16.15, 16)], [(36, 16, -5), (101, -32, -34)], [0, 0, 0, 0, (0, 0)]]
[((0.25,0.1),256)]|[(A#.MAJOR,128),(a.minor,128)]|[69,69,67,67,67,67,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,60,60,60,60,60,60,0,0,0,0,57,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,60,60,60,60,60,60,60]|[(69,8),(67,16),(70,68),(60,24),(0,16),(57,4),(69,92),(60,28)]|[[36,48,60,64,67],[36,48,60,62],[36,52,55,60],[36,52,55,57,60],[36,52,55,60],[52,55,60],[52,55],[52,55],[55],[45],[],[45,57],[],[45,57],[],[57]]|[160]|[[8, 16, 68, 24, 16, 4, 92, 28], [(-28.57, 16), (-22.58, 16), (-23.61, 16), (-29.52, 16), (-23.61, 16), (0.0, 16), (12.79, 32), (-4.71, 16), (7.04, 16), (10.48, 16), (13.92, 48), (10.48, 16), (7.04, 16)], [(36, 21, -2), (70, -9, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.25,0.1),256)]|[(a.minor,256)]|[60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,84,84,84,83,83,77,90,83,83,83,83,83,83,83,83,76,76,76,0,0,0,0,88,88,100,100,0,0,86,86,76]|[(60,32),(69,76),(0,24),(84,12),(83,8),(77,4),(90,4),(83,32),(76,12),(0,16),(88,8),(100,8),(0,8),(86,8),(76,4)]|[[57],[41,53,57],[53,57],[57],[57],[57],[],[],[],[55,67,77],[52],[52],[52],[],[79],[]]|[176,256]|[[32, 76, 24, 12, 8, 4, 4, 32, 12, 16, 8, 8, 8, 8, 4], [(7.04, 16), (-24.63, 16), (-16.15, 16), (7.04, 48), (-5.65, 48), (-18.34, 16), (8.21, 48), (1.7500000000000004, 16), (-4.71, 16), (-2.355, 16)], [(41, 22, -13), (100, 16, -8)], [0, 0, 1, 1, (1, 23)]]
[((0.25,0.1),256)]|[(a.minor,80),(A#.MAJOR,96),(a.minor,64),(C.MAJOR,16)]|[0,0,0,0,0,0,0,0,75,0,0,0,0,0,72,72,72,72,72,67,70,70,70,70,70,70,70,70,67,67,67,67,69,69,69,69,69,60,60,60,60,70,70,70,70,70,69,69,69,69,69,69,69,69,65,65,65,71,71,71,69,71,71,71]|[(0,32),(75,4),(0,20),(72,20),(67,4),(70,32),(67,16),(69,20),(60,16),(70,20),(69,32),(65,12),(71,12),(69,4),(71,12)]|[[64],[64],[],[],[],[36,48,60,67],[36,48,60,67],[],[36,48,50],[36,48],[],[48],[41,65,67],[41],[41],[60,65]]|[208]|[[32, 4, 20, 20, 4, 32, 16, 20, 16, 20, 32, 12, 12, 4, 12], [(8.21, 32), (-6.664999999999999, 48), (-21.54, 32), (-19.395, 16), (-17.25, 16), (-11.66, 16), (-8.77, 16), (-5.88, 16), (-22.58, 16), (-9.36, 32), (-15.04, 16)], [(36, -4, -17), (75, 71, 19)], [0, 0, 0, 0, (0, 0)]]
