[((0.36,-0.29),64),((0.27,-0.23),128),((0.26,-0.2),64)]|[(A.MAJOR,232),(c.minor,24)]|[63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,65,65,65,65,65,65,65,65,65,65,79,79,82,82,82,82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,0,0,0,0,0,0,0,0,63,63,63,63,62,62,62,62]|[(63,64),(65,40),(79,8),(82,16),(84,64),(0,32),(63,16),(62,16)]|[[48,51,55],[48,51,55],[48,51,55],[48,51,55],[53,55],[53,55],[50,53],[58],[55,63],[55,63],[55,63],[],[67,75],[65,74],[63,70],[63,70]]|[80,192,224]|[[64, 40, 8, 16, 64, 32, 16, 16], [(-39.04, 64), (-30.45, 32), (-27.6, 16), (-18.34, 16), (26.62, 80), (-27.6, 16), (-31.37, 16), (-45.59, 16)], [(48, 15, -1), (84, -1, -1)], [0, 0, 1, 1, (1, 6)]]
[((0.25,-0.23),64),((0.25,-0.26),64),((0.23,-0.31),64),((0.15,-0.26),64)]|[(c.minor,256)]|[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,56,56,56,56,60,60,60,60,63,63,63,63,63,63,63,63,65,65,65,65,65,65,65,65,68,68,68,68,68,68,68,68,67,67,67,67,67,67,65,65]|[(60,96),(56,16),(60,16),(63,32),(65,32),(68,32),(67,24),(65,8)]|[[44,51],[44,51],[44,51],[44,51],[],[],[],[48],[41,46,51],[41,46,51],[46,51,53],[46,51,53],[39],[46],[39],[39]]|[80,144]|[[96, 16, 16, 32, 32, 32, 24, 8], [(-41.34, 64), (-23.610000000000003, 48), (-5.88, 16), (50.58, 64), (-24.63, 16), (-27.6, 16), (-24.63, 32)], [(39, -5, 1), (68, 5, 0)], [0, 0, 1, 1, (1, 12)]]
[((0.16,-0.24),64),((0.15,-0.24),192)]|[(c.minor,256)]|[63,63,63,63,63,63,63,63,63,63,63,63,0,0,63,63,65,65,65,65,65,65,65,65,0,0,63,63,63,63,65,65,67,67,67,67,67,67,67,67,0,0,62,62,64,64,67,67,72,72,72,74,74,74,76,76,79,79,79,84,84,84,86,86]|[(63,48),(0,8),(63,8),(65,32),(0,8),(63,16),(65,8),(67,32),(0,8),(62,8),(64,8),(67,8),(72,12),(74,12),(76,8),(79,12),(84,12),(86,8)]|[[44,51],[44,51],[44],[44],[46,51],[46,51],[41,46,50],[41,46,50],[48],[48],[48],[48],[],[],[],[]]|[80]|[[48, 8, 8, 32, 8, 16, 8, 32, 8, 8, 8, 8, 12, 12, 8, 12, 12, 8], [(-41.34, 32), (-21.54, 32), (-45.59, 32), (39.04, 32), (-5.88, 64), (-2.94, 64)], [(41, 4, -1), (86, 23, -13)], [0, 0, 0, 0, (0, 0)]]
[((0.14,-0.25),64),((0.13,-0.15),64),((0.14,0.1),64),((0.36,0.16),64)]|[(c.minor,8),(C.MAJOR,248)]|[88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,0,55,55,60,60,62,62,64,64,60,60,62,62,55,55,0,0,55,55,60,60,62,62,64,64,60,60,62,62,55,55,0,0,55,55,60,60,62,62,64,64,64,64,60,60,60,60]|[(88,64),(0,8),(55,8),(60,8),(62,8),(64,8),(60,8),(62,8),(55,8),(0,8),(55,8),(60,8),(62,8),(64,8),(60,8),(62,8),(55,8),(0,8),(55,8),(60,8),(62,8),(64,16),(60,16)]|[[48],[60],[64],[62],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[64, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16], [(-5.88, 32), (8.21, 16), (5.88, 16), (-5.88, 192)], [(48, 0, 2), (88, -28, -13)], [0, 1, 1, 1, (0, 0)]]
[((0.38,0.16),128),((0.29,-0.08),64),((0.23,-0.2),64)]|[(C.MAJOR,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,69,71,71,71,71,71,71,71,71,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,64,64,62,62,62,62,62,62,72,72,71,69]|[(72,56),(71,4),(69,4),(71,32),(69,24),(67,88),(64,8),(62,24),(72,8),(71,4),(69,4)]|[[45],[45],[45],[45],[41],[41],[41],[41],[48],[48],[48],[48],[43],[43],[43],[43]]|[]|[[56, 4, 4, 32, 24, 88, 8, 24, 8, 4, 4], [(7.04, 64), (-9.36, 64), (-5.88, 64), (-4.71, 64)], [(41, -2, 0), (72, -3, -2)], [0, 1, 1, 1, (1, 52)]]
[((0.23,-0.18),64),((0.23,-0.2),64),((0.16,-0.19),64),((-0.02,-0.18),64)]|[(C.MAJOR,256)]|[71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,64,64,62,62,62,62,62,62,62,62,60,60,60,60,72,72,72,72]|[(71,32),(72,32),(71,32),(69,24),(67,56),(0,8),(64,8),(62,32),(60,16),(72,16)]|[[45],[45],[45],[45],[41],[41],[41],[41],[48],[48],[48],[48],[43],[43],[43],[43]]|[]|[[32, 32, 32, 24, 56, 8, 8, 32, 16, 16], [(7.04, 64), (-9.36, 64), (-5.88, 64), (-4.71, 64)], [(41, -2, 0), (72, 1, -6)], [0, 1, 1, 1, (1, 4)]]
[((-0.08,-0.18),128),((-0.09,-0.18),128)]|[(C.MAJOR,256)]|[71,71,71,71,71,71,71,71,72,72,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,55,55,60,60,62,62,67,67,67,67,67,64,64,64,62,62,62,62,64,62,60,60,59,59]|[(71,32),(72,24),(71,32),(69,32),(67,40),(55,8),(60,8),(62,8),(67,20),(64,12),(62,16),(64,4),(62,4),(60,8),(59,8)]|[[45],[40],[33],[33],[41],[41],[41],[41],[48],[48],[48],[],[55,59,62],[55,59,62],[55,59],[55,59]]|[]|[[32, 24, 32, 32, 40, 8, 8, 8, 20, 12, 16, 4, 4, 8, 8], [(7.04, 16), (8.21, 16), (7.04, 32), (-9.36, 64), (-5.88, 48), (7.83, 16), (21.54, 32), (16.15, 32)], [(33, 10, -5), (72, -12, 1)], [0, 1, 1, 1, (1, 68)]]
[((-0.09,-0.18),256)]|[(C.MAJOR,256)]|[60,60,60,60,60,60,60,60,67,67,67,67,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,55,55,60,60,62,62,67,67,67,67,67,64,64,64,62,62,62,62,64,64,64,64,62,60]|[(60,32),(67,16),(72,16),(71,32),(69,32),(67,32),(55,8),(60,8),(62,8),(67,20),(64,12),(62,16),(64,16),(62,4),(60,4)]|[[45],[45],[52],[60],[47,59],[47,59],[45,57],[45,57],[43,55],[43,55],[43,55],[43,55],[43],[50],[57],[57]]|[112,224]|[[32, 16, 16, 32, 32, 32, 8, 8, 8, 20, 12, 16, 16, 4, 4], [(7.04, 32), (8.21, 16), (-5.88, 16), (22.58, 32), (13.92, 32), (-9.36, 64), (-4.71, 16), (5.88, 16), (7.04, 32)], [(43, 12, -4), (72, 0, 5)], [0, 1, 1, 1, (1, 68)]]
[((-0.08,-0.18),64),((-0.1,-0.19),64),((-0.14,-0.2),128)]|[(C.MAJOR,256)]|[60,60,60,60,60,60,60,60,60,60,60,60,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,0,0,65,65,65,65,64,64,67,67,67,67,67,67,67,67,0,0,60,60,59,59,59,59]|[(60,48),(72,16),(71,32),(69,24),(67,40),(0,8),(65,16),(64,8),(67,32),(0,8),(60,8),(59,16)]|[[45],[45],[45],[45],[41],[48],[41],[41],[48],[43],[48],[],[43],[43],[43],[43]]|[176]|[[48, 16, 32, 24, 40, 8, 16, 8, 32, 8, 8, 16], [(7.04, 64), (-9.36, 16), (-5.88, 16), (-9.36, 32), (-5.88, 16), (-4.71, 16), (-5.88, 16), (-5.295, 16), (-4.71, 64)], [(41, -2, 0), (72, -1, 2)], [0, 1, 1, 1, (1, 68)]]
[((-0.15,-0.1),64),((-0.18,-0.08),64),((-0.18,-0.11),128)]|[(C.MAJOR,256)]|[67,67,67,65,65,65,64,64,64,64,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,64,64,64,64,62,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]|[(67,12),(65,12),(64,16),(60,24),(0,40),(64,16),(62,8),(60,128)]|[[41],[41],[41],[],[48],[48],[48],[48],[36],[36],[36],[36],[36],[36],[36],[36]]|[]|[[12, 12, 16, 24, 40, 16, 8, 128], [(-9.36, 48), (-7.619999999999999, 16), (-5.88, 192)], [(36, -5, 1), (67, -7, -12)], [0, 1, 1, 1, (1, 68)]]
[((-0.18,-0.11),128),((-0.27,-0.11),128)]|[(C.MAJOR,256)]|[67,67,67,65,65,65,64,64,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,64,64,64,64,62,62,62,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,72,72,74,74,76,76,79,79]|[(67,12),(65,12),(64,8),(60,32),(0,32),(64,16),(62,16),(60,96),(72,8),(74,8),(76,8),(79,8)]|[[],[],[],[],[],[],[],[],[36],[36],[36],[36],[36],[36],[36],[36]]|[]|[[12, 12, 8, 32, 32, 16, 16, 96, 8, 8, 8, 8], [(-2.94, 128), (-5.88, 128)], [(36, 0, 0), (79, 12, -18)], [0, 0, 1, 1, (1, 4)]]
