[((0.16,0.19),16),((0.16,0.20),16),((0.17,0.21),16),((0.16,0.23),16),((0.15,0.23),32),((0.19,0.23),16),((0.19,0.24),32),((0.20,0.23),16),((0.19,0.22),16),((0.21,0.23),16),((0.25,0.24),16),((0.20,0.24),16),((0.12,0.23),16),((0.15,0.23),16)]|[(f.minor,256)]|[39,39,39,39,39,39,35,35,35,35,42,42,42,42,42,42,42,42,42,42,42,39,39,40,40,40,40,40,40,38,38,38,38,38,38,38,38,38,39,39,40,40,40,40,38,38,38,38,38,37,37,37,37,37,37,37,37,37,37,35,30,30,30,30]|[(39,24),(35,16),(42,44),(39,8),(40,24),(38,36),(39,8),(40,16),(38,20),(37,40),(35,4),(30,16)]|[[44],[47],[47,48],[46,47],[47],[53],[46,47],[47],[50],[48],[49],[49],[49],[49],[49],[46]]|[32]|[[24, 16, 44, 8, 24, 36, 8, 16, 20, 40, 4, 16], [(-21.54, 16), (11.66, 16), (17.25, 16), (-36.61, 16), (11.66, 16), (-9.36, 16), (-36.61, 16), (11.66, 16), (5.88, 16), (-5.88, 16), (-18.34, 80), (-27.6, 16)], [(44, 2, 2), (42, -9, 3)], [0, 0, 0, 0, (0, 0)]]
[((0.18,0.23),16),((0.21,0.24),16),((0.23,0.27),16),((0.25,0.29),16),((0.27,0.29),32),((0.27,0.27),16),((0.28,0.26),16),((0.31,0.26),16),((0.33,0.27),32),((0.33,0.26),32),((0.34,0.27),32),((0.35,0.26),16)]|[(f.minor,256)]|[30,39,39,30,42,42,39,42,42,42,42,42,45,45,45,45,45,42,42,42,42,38,38,31,39,40,40,40,40,40,40,40,38,0,42,42,31,39,39,39,39,39,39,30,30,44,44,30,27,27,33,26,38,42,42,38,38,42,0,42,42,42,42,42]|[(30,4),(39,8),(30,4),(42,8),(39,4),(42,20),(45,20),(42,16),(38,8),(31,4),(39,4),(40,28),(38,4),(0,4),(42,8),(31,4),(39,24),(30,8),(44,8),(30,4),(27,8),(33,4),(26,4),(38,4),(42,8),(38,8),(42,4),(0,4),(42,20)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[45],[45],[45]]|[]|[[4, 8, 4, 8, 4, 20, 20, 16, 8, 4, 4, 28, 4, 4, 8, 4, 24, 8, 8, 4, 8, 4, 4, 4, 8, 8, 4, 4, 20], [(-27.6, 208), (7.04, 48)], [(45, -1, 0), (45, 12, 1)], [0, 1, 0, 0, (0, 0)]]
[((0.37,0.26),16),((0.37,0.27),16),((0.38,0.27),32),((0.39,0.28),48),((0.38,0.27),16),((0.39,0.26),32),((0.39,0.25),48),((0.40,0.25),16),((0.41,0.25),16),((0.41,0.26),16)]|[(f.minor,256)]|[42,28,41,41,21,37,37,47,47,47,35,35,35,35,35,35,23,23,33,30,35,39,42,46,46,46,46,39,45,45,45,45,38,38,45,45,45,45,35,43,43,43,40,31,40,40,37,37,39,39,23,23,35,0,35,39,42,42,44,19,32,44,44,39]|[(42,4),(28,4),(41,8),(21,4),(37,8),(47,12),(35,24),(23,8),(33,4),(30,4),(35,4),(39,4),(42,4),(46,16),(39,4),(45,16),(38,8),(45,16),(35,4),(43,12),(40,4),(31,4),(40,8),(37,8),(39,8),(23,8),(35,4),(0,4),(35,4),(39,4),(42,8),(44,4),(19,4),(32,4),(44,8),(39,4)]|[[45],[45],[59],[46,47],[47],[47],[58],[57],[63],[63],[63],[52],[51],[57],[47],[47]]|[48,224]|[[4, 4, 8, 4, 8, 12, 24, 8, 4, 4, 4, 4, 4, 16, 4, 16, 8, 16, 4, 12, 4, 4, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4], [(7.04, 32), (11.66, 16), (-36.61, 16), (11.66, 32), (-27.6, 16), (7.04, 16), (-24.63, 48), (8.21, 16), (-24.63, 16), (7.04, 16), (11.66, 32)], [(45, 2, 6), (47, -3, -3)], [0, 1, 0, 0, (0, 0)]]
[((0.41,0.25),16),((0.40,0.25),16),((0.40,0.24),16),((0.41,0.24),16),((0.42,0.25),32),((0.42,0.24),16),((0.42,0.25),16),((0.42,0.26),16),((0.43,0.26),64),((0.42,0.26),16),((0.41,0.25),32)]|[(f.minor,32),(B.MAJOR,160),(f#.minor,64)]|[47,47,47,46,38,43,43,42,41,41,42,42,40,42,42,39,40,40,37,37,37,37,37,35,35,35,35,35,35,35,35,35,35,30,35,39,39,39,35,0,39,39,39,39,32,32,38,38,38,38,33,38,38,38,35,31,37,37,37,37,37,37,37,35]|[(47,12),(46,4),(38,4),(43,8),(42,4),(41,8),(42,8),(40,4),(42,8),(39,4),(40,8),(37,20),(35,40),(30,4),(35,4),(39,12),(35,4),(0,4),(39,16),(32,8),(38,16),(33,4),(38,12),(35,4),(31,4),(37,28),(35,4)]|[[59],[44],[44],[46],[46],[44,45],[45],[47],[48,49],[51],[51],[51],[44],[44],[44],[45,46]]|[48,96,160,256]|[[12, 4, 4, 8, 4, 8, 8, 4, 8, 4, 8, 20, 40, 4, 4, 12, 4, 4, 16, 8, 16, 4, 12, 4, 4, 28, 4], [(11.66, 16), (-21.54, 16), (7.04, 16), (11.66, 32), (19.42, 16), (12.79, 16), (5.88, 16), (27.6, 16), (8.21, 48), (-21.54, 48), (-33.18, 16)], [(44, -14, -5), (47, -12, -4)], [0, 0, 0, 0, (0, 0)]]
[((0.40,0.26),16),((0.41,0.25),16),((0.42,0.27),16),((0.43,0.28),16),((0.44,0.28),16),((0.42,0.28),16),((0.42,0.27),16),((0.42,0.28),16),((0.41,0.29),32),((0.41,0.27),16),((0.42,0.26),16),((0.43,0.26),16),((0.43,0.25),16),((0.43,0.28),16),((0.44,0.29),16)]|[(f#.minor,32),(f.minor,224)]|[35,35,23,23,33,33,33,23,35,39,42,44,44,38,35,35,42,35,35,35,35,42,45,45,45,45,45,42,35,35,38,38,38,33,43,43,0,33,33,40,40,37,39,23,23,23,23,23,23,35,35,35,35,32,32,44,0,20,20,44,21,35,43,43]|[(35,8),(23,8),(33,12),(23,4),(35,4),(39,4),(42,4),(44,8),(38,4),(35,8),(42,4),(35,16),(42,4),(45,20),(42,4),(35,8),(38,12),(33,4),(43,8),(0,4),(33,8),(40,8),(37,4),(39,4),(23,24),(35,16),(32,8),(44,4),(0,4),(20,8),(44,4),(21,4),(35,4),(43,8)]|[[45],[45],[46],[46],[58],[58],[58],[58],[58],[58],[46],[46],[46],[46],[46],[46]]|[]|[[8, 8, 12, 4, 4, 4, 4, 8, 4, 8, 4, 16, 4, 20, 4, 8, 12, 4, 8, 4, 8, 8, 4, 4, 24, 16, 8, 4, 4, 8, 4, 4, 4, 8], [(7.04, 32), (-27.6, 224)], [(45, 1, 4), (45, 8, -5)], [0, 1, 0, 0, (0, 0)]]
[((0.45,0.28),16),((0.45,0.27),16),((0.45,0.28),16),((0.45,0.29),16),((0.46,0.29),16),((0.47,0.30),16),((0.46,0.31),16),((0.46,0.30),32),((0.46,0.29),80),((0.45,0.29),32)]|[(f.minor,256)]|[0,38,43,43,31,31,43,43,43,21,44,45,0,43,43,33,40,33,31,38,38,39,39,47,47,39,46,46,47,47,47,47,35,0,44,44,39,39,39,38,42,42,38,38,42,30,38,38,35,31,40,40,31,31,37,37,37,37,35,35,23,35,23,23]|[(0,4),(38,4),(43,8),(31,8),(43,12),(21,4),(44,4),(45,4),(0,4),(43,8),(33,4),(40,4),(33,4),(31,4),(38,8),(39,8),(47,8),(39,4),(46,8),(47,16),(35,4),(0,4),(44,8),(39,12),(38,4),(42,8),(38,8),(42,4),(30,4),(38,8),(35,4),(31,4),(40,8),(31,8),(37,16),(35,8),(23,4),(35,4),(23,8)]|[[46],[46],[46],[46],[46],[46],[58,59],[59],[59],[59],[59],[59],[59],[59],[59],[59]]|[]|[[4, 4, 8, 8, 12, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 8, 8, 4, 8, 16, 4, 4, 8, 12, 4, 8, 8, 4, 4, 8, 4, 4, 8, 8, 16, 8, 4, 4, 8], [(-27.6, 96), (-36.61, 16), (11.66, 144)], [(46, 13, 1), (47, 23, 24)], [0, 1, 0, 0, (0, 0)]]
[((0.45,0.30),16),((0.46,0.31),16),((0.47,0.31),16),((0.47,0.30),32),((0.45,0.29),16),((0.43,0.29),16),((0.42,0.29),32),((0.41,0.29),16),((0.41,0.30),16),((0.42,0.30),16),((0.43,0.31),16),((0.44,0.31),16),((0.44,0.30),16),((0.42,0.30),16)]|[(f.minor,256)]|[35,35,30,30,35,39,39,0,35,33,39,39,39,39,38,38,31,35,38,40,41,41,38,35,37,37,37,37,42,42,33,37,37,37,33,35,23,21,33,33,33,0,38,40,32,44,44,44,44,0,44,44,44,35,40,40,42,42,35,38,38,42,35,35]|[(35,8),(30,8),(35,4),(39,8),(0,4),(35,4),(33,4),(39,16),(38,8),(31,4),(35,4),(38,4),(40,4),(41,8),(38,4),(35,4),(37,16),(42,8),(33,4),(37,12),(33,4),(35,4),(23,4),(21,4),(33,12),(0,4),(38,4),(40,4),(32,4),(44,16),(0,4),(44,12),(35,4),(40,8),(42,8),(35,4),(38,8),(42,4),(35,8)]|[[47],[47],[47],[47],[50],[52],[52],[52],[52],[56],[59,60],[57],[57],[57],[54],[52]]|[176,240]|[[8, 8, 4, 8, 4, 4, 4, 16, 8, 4, 4, 4, 4, 8, 4, 4, 16, 8, 4, 12, 4, 4, 4, 4, 12, 4, 4, 4, 4, 16, 4, 12, 4, 8, 8, 4, 8, 4, 8], [(11.66, 64), (5.88, 16), (8.21, 64), (-21.54, 16), (17.25, 16), (7.04, 48), (15.04, 16), (8.21, 16)], [(47, 5, 2), (44, 0, 0)], [0, 1, 0, 0, (0, 0)]]
[((0.42,0.30),32),((0.41,0.30),16),((0.41,0.29),16),((0.41,0.28),16),((0.41,0.27),16),((0.40,0.28),32),((0.40,0.27),48),((0.40,0.28),48),((0.41,0.28),16),((0.41,0.29),16)]|[(f.minor,256)]|[35,35,35,37,40,40,40,38,40,40,38,39,0,35,38,35,38,39,41,42,42,42,39,39,39,35,33,39,39,39,35,35,35,31,38,38,38,40,40,30,40,42,42,37,37,47,47,33,33,33,45,45,35,0,37,37,37,35,0,35,47,7,42,42]|[(35,12),(37,4),(40,12),(38,4),(40,8),(38,4),(39,4),(0,4),(35,4),(38,4),(35,4),(38,4),(39,4),(41,4),(42,12),(39,12),(35,4),(33,4),(39,12),(35,12),(31,4),(38,12),(40,8),(30,4),(40,4),(42,8),(37,8),(47,8),(33,12),(45,8),(35,4),(0,4),(37,12),(35,4),(0,4),(35,4),(47,4),(7,4),(42,8)]|[[52],[52],[45],[47],[47],[47],[47],[44],[44],[50],[52],[57],[57],[44],[62],[56]]|[64,160,240]|[[12, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 12, 12, 4, 12, 8, 4, 4, 8, 8, 8, 12, 8, 4, 4, 12, 4, 4, 4, 4, 4, 8], [(8.21, 32), (7.04, 16), (11.66, 64), (-21.54, 32), (5.88, 16), (8.21, 16), (7.04, 32), (-21.54, 16), (5.88, 16), (-21.54, 16)], [(44, 4, -4), (47, 7, -3)], [0, 1, 0, 0, (0, 0)]]
[((0.41,0.29),32),((0.40,0.29),48),((0.40,0.28),16),((0.39,0.27),16),((0.40,0.27),32),((0.40,0.26),16),((0.41,0.27),16),((0.42,0.27),32),((0.41,0.28),16),((0.40,0.29),16),((0.38,0.30),16)]|[(f.minor,256)]|[42,42,42,38,38,38,38,0,0,42,42,42,0,38,19,19,38,38,38,38,38,38,37,37,0,35,35,0,0,0,38,38,38,38,0,0,42,42,38,0,0,35,35,0,47,47,47,0,26,46,46,45,45,42,42,42,42,42,40,40,0,42,42,33]|[(42,12),(38,16),(0,8),(42,12),(0,4),(38,4),(19,8),(38,24),(37,8),(0,4),(35,8),(0,12),(38,16),(0,8),(42,8),(38,4),(0,8),(35,8),(0,4),(47,12),(0,4),(26,4),(46,8),(45,8),(42,20),(40,8),(0,4),(42,8),(33,4)]|[[56],[56],[54],[48,49],[44],[44],[44],[44],[47],[54],[49],[49],[49],[47],[45],[45,50]]|[48]|[[12, 16, 8, 12, 4, 4, 8, 24, 8, 4, 8, 12, 16, 8, 8, 4, 8, 8, 4, 12, 4, 4, 8, 8, 20, 8, 4, 8, 4], [(-21.54, 32), (15.04, 16), (23.61, 16), (-21.54, 64), (11.66, 16), (15.04, 16), (-18.34, 48), (11.66, 16), (7.04, 16), (12.79, 16)], [(44, -11, -3), (47, -9, -7)], [0, 1, 0, 0, (0, 0)]]
[((0.38,0.29),16),((0.37,0.28),16),((0.36,0.28),16),((0.37,0.27),48),((0.37,0.28),16),((0.36,0.28),16),((0.36,0.27),32),((0.36,0.28),16),((0.35,0.28),16),((0.34,0.27),48),((0.35,0.26),16)]|[(f.minor,256)]|[46,46,46,46,35,0,0,45,0,0,0,0,0,35,35,33,33,33,40,40,38,40,40,40,40,40,40,40,38,35,38,38,38,38,38,0,0,0,40,40,40,39,39,39,39,35,35,42,42,35,35,35,35,39,39,46,46,46,46,46,46,44,44,42]|[(46,16),(35,4),(0,8),(45,4),(0,20),(35,8),(33,12),(40,8),(38,4),(40,28),(38,4),(35,4),(38,20),(0,12),(40,12),(39,16),(35,8),(42,8),(35,16),(39,8),(46,24),(44,8),(42,4)]|[[66],[58,59],[50],[48,50],[44],[53,54],[50,51],[50],[50],[50],[54],[45],[46],[47],[47],[47]]|[208]|[[16, 4, 8, 4, 20, 8, 12, 8, 4, 28, 4, 4, 20, 12, 12, 16, 8, 8, 16, 8, 24, 8, 4], [(15.04, 16), (-36.61, 16), (5.88, 16), (-11.66, 16), (-21.54, 16), (23.61, 16), (29.52, 16), (5.88, 48), (15.04, 16), (7.04, 16), (-27.6, 16), (11.66, 48)], [(44, -19, -7), (46, -4, -11)], [0, 0, 0, 0, (0, 0)]]
[((0.36,0.27),16),((0.36,0.26),16),((0.38,0.25),16),((0.38,0.26),16),((0.36,0.27),16),((0.33,0.28),112),((0.34,0.28),32),((0.34,0.29),16),((0.34,0.30),16)]|[(f.minor,256)]|[42,42,42,42,42,42,42,38,38,45,45,38,40,40,40,40,38,35,35,40,37,37,39,39,39,39,39,42,42,42,42,42,46,46,0,33,33,47,47,47,45,33,38,38,38,38,38,45,45,45,45,45,45,21,0,33,21,33,33,33,41,41,44,44]|[(42,28),(38,8),(45,8),(38,4),(40,16),(38,4),(35,8),(40,4),(37,8),(39,20),(42,20),(46,8),(0,4),(33,8),(47,12),(45,4),(33,4),(38,20),(45,24),(21,4),(0,4),(33,4),(21,4),(33,12),(41,8),(44,8)]|[[47,49],[53],[50],[58],[50],[45],[48],[48],[48],[51],[45],[45],[47],[47],[45],[45]]|[112,176]|[[28, 8, 8, 4, 16, 4, 8, 4, 8, 20, 20, 8, 4, 8, 12, 4, 4, 20, 24, 4, 4, 4, 4, 12, 8, 8], [(28.57, 16), (-9.36, 16), (5.88, 16), (-27.6, 16), (5.88, 16), (7.04, 16), (-5.88, 48), (-24.63, 16), (7.04, 32), (11.66, 32), (7.04, 32)], [(45, -2, 2), (47, 2, -5)], [0, 1, 0, 0, (0, 0)]]
[((0.34,0.30),32),((0.33,0.30),32),((0.31,0.30),16),((0.31,0.32),16),((0.32,0.32),16),((0.31,0.32),16),((0.31,0.33),32),((0.31,0.34),16),((0.31,0.36),16),((0.33,0.35),32),((0.31,0.35),16),((0.31,0.34),16)]|[(f.minor,256)]|[21,35,35,35,21,0,0,0,30,30,0,39,39,39,39,0,39,39,39,38,0,45,38,38,38,30,45,38,38,45,45,45,45,45,45,37,45,40,28,44,44,45,45,18,44,44,44,44,44,39,0,42,42,42,39,35,39,39,39,40,40,40,40,0]|[(21,4),(35,12),(21,4),(0,12),(30,8),(0,4),(39,16),(0,4),(39,12),(38,4),(0,4),(45,4),(38,12),(30,4),(45,4),(38,8),(45,24),(37,4),(45,4),(40,4),(28,4),(44,8),(45,8),(18,4),(44,20),(39,4),(0,4),(42,12),(39,4),(35,4),(39,12),(40,16),(0,4)]|[[47],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[4, 12, 4, 12, 8, 4, 16, 4, 12, 4, 4, 4, 12, 4, 4, 8, 24, 4, 4, 4, 4, 8, 8, 4, 20, 4, 4, 12, 4, 4, 12, 16, 4], [(11.66, 16), (-27.6, 240)], [(46, -1, -1), (45, -21, 23)], [0, 1, 0, 0, (0, 0)]]
